<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Magical Tree (Taiwan)">
		<description>Magical Tree (Taiwan)</description>
		<release name="Magical Tree (Taiwan)" region="TAI"/>
		<rom name="Magical Tree (Taiwan).sg" size="32768" crc="b3a8291a" md5="014f702585a68399afe55ea63ba0f7de" sha1="2aecbc9429060ee3adfc865369f67f53408a5881" status="verified"/>
	</game>
	<game name="Mahjong (Japan) (Rev 1)">
		<description>Mahjong (Japan) (Rev 1)</description>
		<release name="Mahjong (Japan) (Rev 1)" region="JPN"/>
		<rom name="Mahjong (Japan) (Rev 1).sg" size="24576" crc="1c137cab" md5="1dbb5c85962c2110ffe35ec536f96329" sha1="81015cea7e5ff08bd7d20953a702d47efdb8c11c" status="verified"/>
	</game>
	<game name="Mahjong (Taiwan) (Rev 1)" cloneof="Mahjong (Japan) (Rev 1)">
		<description>Mahjong (Taiwan) (Rev 1)</description>
		<release name="Mahjong (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Mahjong (Taiwan) (Rev 1).sg" size="24576" crc="bc823a89" md5="bb8da563cb6a38611b736c4973b56e1e" sha1="bd5130d36fc0ad008abfc524bb0c37290e7d0189" status="verified"/>
	</game>
	<game name="Mahjong (Japan)" cloneof="Mahjong (Japan) (Rev 1)">
		<description>Mahjong (Japan)</description>
		<rom name="Mahjong (Japan).sg" size="24576" crc="6d909857" md5="d9da8a32bd3b18881dfa2b469c85944e" sha1="2e6810c0c0c02c0fdda6fcaeae835cf94ab9bcba" status="verified"/>
	</game>
	<game name="Monaco GP (Japan, Europe) (Rev 2)">
		<description>Monaco GP (Japan, Europe) (Rev 2)</description>
		<release name="Monaco GP (Japan, Europe) (Rev 2)" region="EUR"/>
		<release name="Monaco GP (Japan, Europe) (Rev 2)" region="JPN"/>
		<rom name="Monaco GP (Japan, Europe) (Rev 2).sg" size="32768" crc="02e5d66a" md5="cda3731948a50bb396b380f7fc82ec12" sha1="694228631d09ed06c8850fd164c6d99b12ff173d" status="verified"/>
	</game>
	<game name="Monaco GP (Japan) (Rev 1)" cloneof="Monaco GP (Japan, Europe) (Rev 2)">
		<description>Monaco GP (Japan) (Rev 1)</description>
		<rom name="Monaco GP (Japan) (Rev 1).sg" size="32768" crc="da2d57f3" md5="74121fd6f1024ee3d3f5d1db29956d7d" sha1="4ca8182b8f7c798d7222295978e2556ff115b848" status="verified"/>
	</game>
	<game name="Monaco GP (Japan, Europe, Australia, New Zealand)" cloneof="Monaco GP (Japan, Europe) (Rev 2)">
		<description>Monaco GP (Japan, Europe, Australia, New Zealand)</description>
		<release name="Monaco GP (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<rom name="Monaco GP (Japan, Europe, Australia, New Zealand).sg" size="40960" crc="8572d73a" md5="943bca1e51476b646f19c17a9d9ab42c" sha1="bea768b27c09bec805f0c70545d2f1435e3a3ddf" status="verified"/>
	</game>
	<game name="Monaco GP (Taiwan) (Rev 1)" cloneof="Monaco GP (Japan, Europe) (Rev 2)">
		<description>Monaco GP (Taiwan) (Rev 1)</description>
		<release name="Monaco GP (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Monaco GP (Taiwan) (Rev 1).sg" size="32768" crc="01cda679" md5="d7ab64f92c3d146565e4f9d771fec7c9" sha1="464ec3c9acfefd0ad244a43033985e88798905f9" status="verified"/>
	</game>
	<game name="Music (Europe, Australia, New Zealand) (SC-3000) (Program)">
		<description>Music (Europe, Australia, New Zealand) (SC-3000) (Program)</description>
		<release name="Music (Europe, Australia, New Zealand) (SC-3000) (Program)" region="AUS"/>
		<release name="Music (Europe, Australia, New Zealand) (SC-3000) (Program)" region="EUR"/>
		<rom name="Music (Europe, Australia, New Zealand) (SC-3000) (Program).sc" size="32768" crc="622010e1" md5="a6114c163b4fd8b954ab6afc99466ac0" sha1="61f40e4b7576d4d55322f3d6eef2038aa784336e" status="verified"/>
	</game>
	<game name="Music (Japan) (SC-3000) (Program)" cloneof="Music (Europe, Australia, New Zealand) (SC-3000) (Program)">
		<description>Music (Japan) (SC-3000) (Program)</description>
		<release name="Music (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Music (Japan) (SC-3000) (Program).sc" size="32768" crc="2ec28526" md5="832b5ec426da0d70c0bcd58a79ed8ae2" sha1="a2137e818242e8b361d5d5677797034c55fb1a2d" status="verified"/>
	</game>
	<game name="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)">
		<description>N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)</description>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)" region="AUS"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)" region="EUR"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)" region="JPN"/>
		<rom name="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan).sg" size="16384" crc="652bbd1e" md5="56c559d0d82a3e6fb2e87230d39f32f4" sha1="2640e267441bf25463a19273c46f3edb5e459496" status="verified"/>
	</game>
	<game name="N-Sub (Taiwan)" cloneof="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)">
		<description>N-Sub (Taiwan)</description>
		<release name="N-Sub (Taiwan)" region="TAI"/>
		<rom name="N-Sub (Taiwan).sg" size="16384" crc="3e371769" md5="1a800abac4c55948528d2a62771c10a9" sha1="55a36c77cbdf87530611feccf2f1807bdd2ac0ec" status="verified"/>
	</game>
	<game name="N-Sub (Japan) (Alt 1)" cloneof="N-Sub (Japan, Europe, Australia, New Zealand, Taiwan)">
		<description>N-Sub (Japan) (Alt 1)</description>
		<rom name="N-Sub (Japan) (Alt 1).sg" size="40960" crc="b377d6e1" md5="cfced1ba39adee6a75dc830ed9c12f73" sha1="aa3eae849553a5a176762466b101f312b8b968e4" status="verified"/>
	</game>
	<game name="Nihonshi Nenpyou (Japan) (SC-3000) (Program)">
		<description>Nihonshi Nenpyou (Japan) (SC-3000) (Program)</description>
		<release name="Nihonshi Nenpyou (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Nihonshi Nenpyou (Japan) (SC-3000) (Program).sc" size="16384" crc="129d6359" md5="1d17adcdeef7e827b7493631719adf4e" sha1="9a9363004d77037a0bbc9a8bcae1bb05138ffc36" status="verified"/>
	</game>
	<game name="Ninja Princess (Japan, Australia)">
		<description>Ninja Princess (Japan, Australia)</description>
		<release name="Ninja Princess (Japan, Australia)" region="AUS"/>
		<release name="Ninja Princess (Japan, Australia)" region="JPN"/>
		<rom name="Ninja Princess (Japan, Australia).sg" size="32768" crc="3b912408" md5="28d83150c298bcdae6aec51cc2c6975a" sha1="f142bb823cebc4e31488e7a9a94644af24186d99" status="verified"/>
	</game>
	<game name="Ninja Princess (Taiwan)" cloneof="Ninja Princess (Japan, Australia)">
		<description>Ninja Princess (Taiwan)</description>
		<release name="Ninja Princess (Taiwan)" region="TAI"/>
		<rom name="Ninja Princess (Taiwan).sg" size="32768" crc="464d144b" md5="96c1dc438a7b4269ee0d5414a6f13dc2" sha1="dac76d52c9d88f7b6bf71fc897669d7e6440d143" status="verified"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)">
		<description>Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)" region="JPN"/>
		<rom name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision).sg" size="32768" crc="49d3db2c" md5="0195c955df38b55f6f12694179503f10" sha1="bcb03afd3bbd5dadf00474eac44bb66a5df419cf" status="verified"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Taiwan) (Rev 1) (Othello Multivision)" cloneof="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)">
		<description>Okamoto Ayako no Match Play Golf (Taiwan) (Rev 1) (Othello Multivision)</description>
		<release name="Okamoto Ayako no Match Play Golf (Taiwan) (Rev 1) (Othello Multivision)" region="TAI"/>
		<rom name="Okamoto Ayako no Match Play Golf (Taiwan) (Rev 1) (Othello Multivision).sg" size="32768" crc="b60492d5" md5="009a804fb1d28775519312ffdf3c8d70" sha1="543046650e07b10dbd2dca6f20bcafb9dd6dda77" status="verified"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)" cloneof="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)">
		<description>Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)</description>
		<rom name="Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision).sg" size="32768" crc="547dd7fd" md5="07ca24bef805f15d13d3123c765c3039" sha1="2fe5e6811aa340f10b67f78ee9ed566a94326bad" status="verified"/>
	</game>
	<game name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan)">
		<description>Orguss (Japan, Europe, Australia, New Zealand, Taiwan)</description>
		<release name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan)" region="AUS"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan)" region="EUR"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan)" region="JPN"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan)" region="TAI"/>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand, Taiwan).sg" size="32768" crc="f4f78b76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0" status="verified"/>
	</game>
	<game name="Othello (Japan)">
		<description>Othello (Japan)</description>
		<release name="Othello (Japan)" region="JPN"/>
		<rom name="Othello (Japan).sg" size="32768" crc="af4f14bc" md5="3f429704761d34d7793e7123a183d7f6" sha1="d0cd594ddb321f707ddba8a044fa3e9b906e720a" status="verified"/>
	</game>
	<game name="Othello (Taiwan)" cloneof="Othello (Japan)">
		<description>Othello (Taiwan)</description>
		<release name="Othello (Taiwan)" region="TAI"/>
		<rom name="Othello (Taiwan).sg" size="32768" crc="1d1a0ca3" md5="aa741b3264ee312c291b2c8ab0d73a04" sha1="242c29989149b94ff27d59a94f067d0f1c84b4a7" status="verified"/>
	</game>
	<game name="Pacar (Japan, Europe, Australia, New Zealand)">
		<description>Pacar (Japan, Europe, Australia, New Zealand)</description>
		<release name="Pacar (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="30c52e5e" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291" status="verified"/>
	</game>
	<game name="Pacar (Taiwan)" cloneof="Pacar (Japan, Europe, Australia, New Zealand)">
		<description>Pacar (Taiwan)</description>
		<release name="Pacar (Taiwan)" region="TAI"/>
		<rom name="Pacar (Taiwan).sg" size="16384" crc="dd6817a0" md5="722da0d7454c99ba46d432ee3d003464" sha1="0833be2743608983012cab6e3bdd6fd56453114e" status="verified"/>
	</game>
	<game name="Pacar (Japan) (Alt 1)" cloneof="Pacar (Japan, Europe, Australia, New Zealand)">
		<description>Pacar (Japan) (Alt 1)</description>
		<rom name="Pacar (Japan) (Alt 1).sg" size="40960" crc="19949375" md5="c672bc2409443cc5bca35abd041d11e0" sha1="5e89857a374cbf3efa32efb62d26973d46a856ae" status="verified"/>
	</game>
	<game name="Pachinko (Japan)">
		<description>Pachinko (Japan)</description>
		<release name="Pachinko (Japan)" region="JPN"/>
		<rom name="Pachinko (Japan).sg" size="40960" crc="326587e1" md5="37f5e516d9fbce05052204b67379a6da" sha1="aeaa15155e7d4275880c35c866c45626daa4dab9" status="verified"/>
	</game>
	<game name="Pachinko II (Japan)">
		<description>Pachinko II (Japan)</description>
		<release name="Pachinko II (Japan)" region="JPN"/>
		<rom name="Pachinko II (Japan).sg" size="16384" crc="fd7cb50a" md5="eadae13ff73047a47f354e258c12619e" sha1="1dbc4babbbb377a1ff59a11e550a9b1b5e742b02" status="verified"/>
	</game>
	<game name="Pachinko II (Taiwan)" cloneof="Pachinko II (Japan)">
		<description>Pachinko II (Taiwan)</description>
		<release name="Pachinko II (Taiwan)" region="TAI"/>
		<rom name="Pachinko II (Taiwan).sg" size="16384" crc="6ebe81bf" md5="a3409283bf8c808a15095cc005a74975" sha1="ca0c66b4d48d6ade38e7f9093eea74ad090ecdb7" status="verified"/>
	</game>
	<game name="Ping Pong (Taiwan)">
		<description>Ping Pong (Taiwan)</description>
		<release name="Ping Pong (Taiwan)" region="TAI"/>
		<rom name="Ping Pong (Taiwan).sg" size="32768" crc="4d972a9e" md5="97f8b798ad727563b1ee42cf41697fed" sha1="cba791acd9e0f46bfa6132645bf44027e100c68a" status="verified"/>
	</game>
	<game name="Pippols (Taiwan)">
		<description>Pippols (Taiwan)</description>
		<release name="Pippols (Taiwan)" region="TAI"/>
		<rom name="Pippols (Taiwan).sg" size="32768" crc="df7cbfa5" md5="2b99db5c8a7a9a45c174088bab310803" sha1="4a95b98e127fb0c6428d6debcfc92152069ac531" status="verified"/>
	</game>
	<game name="Pitfall II - The Lost Caverns (Japan) (Rev 1)">
		<description>Pitfall II - The Lost Caverns (Japan) (Rev 1)</description>
		<release name="Pitfall II - The Lost Caverns (Japan) (Rev 1)" region="JPN"/>
		<rom name="Pitfall II - The Lost Caverns (Japan) (Rev 1).sg" size="32768" crc="3db74761" md5="38ae610eb6266d4db8bc6d3dcb8fcd4a" sha1="a14453650b6b2ef85e03b9637f08f691878acff4" status="verified"/>
	</game>
	<game name="Pitfall II (Taiwan) (Chinese Logo)" cloneof="Pitfall II - The Lost Caverns (Japan) (Rev 1)">
		<description>Pitfall II (Taiwan) (Chinese Logo)</description>
		<rom name="Pitfall II (Taiwan) (Chinese Logo).sg" size="32768" crc="476a079b" md5="030363fabd71be3c077168918fcbb51d" sha1="38c25d7730863877fdae5491724a3aed9c6b04d5" status="verified"/>
	</game>
	<game name="Pitfall II (Taiwan) (English Logo)" cloneof="Pitfall II - The Lost Caverns (Japan) (Rev 1)">
		<description>Pitfall II (Taiwan) (English Logo)</description>
		<release name="Pitfall II (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Pitfall II (Taiwan) (English Logo).sg" size="32768" crc="4e93bc8e" md5="7f2026d17c336942756ffb77ad9942c5" sha1="c98a5bdb2f97e2e85d0a131d58e311544adb416e" status="verified"/>
	</game>
	<game name="Pitfall II - The Lost Caverns (Japan)" cloneof="Pitfall II - The Lost Caverns (Japan) (Rev 1)">
		<description>Pitfall II - The Lost Caverns (Japan)</description>
		<rom name="Pitfall II - The Lost Caverns (Japan).sg" size="32768" crc="37fca2eb" md5="c34260b61c6a45bbdd074df3f3e72c46" sha1="356db6edcd337a06063957bd8cb27edeb7160f6c" status="verified"/>
	</game>
	<game name="Pop Flamer (Japan, Europe, Australia, New Zealand)">
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand)</description>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="db6404ba" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8" status="verified"/>
	</game>
	<game name="Pop Flamer (Taiwan)" cloneof="Pop Flamer (Japan, Europe, Australia, New Zealand)">
		<description>Pop Flamer (Taiwan)</description>
		<release name="Pop Flamer (Taiwan)" region="TAI"/>
		<rom name="Pop Flamer (Taiwan).sg" size="16384" crc="ab1da8a6" md5="e5082018ff7cbac17db003f159ab2dfb" sha1="25d5cdc7fdd5cba97abbd9d32f61a39aacceb2c0" status="verified"/>
	</game>
	<game name="Poseidon Wars + Space Panic + Rambo (France) (SF-7000)">
		<description>Poseidon Wars + Space Panic + Rambo (France) (SF-7000)</description>
		<release name="Poseidon Wars + Space Panic + Rambo (France) (SF-7000)" region="FRA"/>
		<rom name="Poseidon Wars + Space Panic + Rambo (France) (SF-7000).sf" size="163840" crc="5ca7b5c4" md5="180fee8dc10c0949d86ae2eec20751f0" sha1="909d6335034cf9e241d7fc4c8074a280b5c4112f" status="verified"/>
	</game>
	<game name="Q-bert (Japan) (Othello Multivision)">
		<description>Q-bert (Japan) (Othello Multivision)</description>
		<release name="Q-bert (Japan) (Othello Multivision)" region="JPN"/>
		<rom name="Q-bert (Japan) (Othello Multivision).sg" size="8192" crc="77db4704" md5="a768a8ae921126300e98f9d918a4a0c9" sha1="ae23fce5dbbc1536275d57ca65d2aa9170d46ea4" status="verified"/>
	</game>
	<game name="Rally-X (Taiwan) (English Logo)">
		<description>Rally-X (Taiwan) (English Logo)</description>
		<release name="Rally-X (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Rally-X (Taiwan) (English Logo).sg" size="32768" crc="aaac12cf" md5="42f2844dcc4b3979b7f538ef9f52e4a5" sha1="0c1957a5faae5254c69f3331e79d87499dd7cf48" status="verified"/>
	</game>
	<game name="Rally-X (Taiwan) (Chinese Logo)" cloneof="Rally-X (Taiwan) (English Logo)">
		<description>Rally-X (Taiwan) (Chinese Logo)</description>
		<rom name="Rally-X (Taiwan) (Chinese Logo).sg" size="32768" crc="306d5f78" md5="3071f939aaa0911fc0907aae5daaa160" sha1="21770691191b62bafec9099bbe0f9942f5480f83" status="verified"/>
	</game>
	<game name="Road Fighter (Taiwan) (English Logo)">
		<description>Road Fighter (Taiwan) (English Logo)</description>
		<release name="Road Fighter (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Road Fighter (Taiwan) (English Logo).sg" size="32768" crc="d2edd329" md5="be975a2510125ff4b545bb162826ef26" sha1="2755f74019dc94559fd0c2248e2ecb7f48879b90" status="verified"/>
	</game>
	<game name="Road Fighter (Taiwan) (Chinese Logo)" cloneof="Road Fighter (Taiwan) (English Logo)">
		<description>Road Fighter (Taiwan) (Chinese Logo)</description>
		<rom name="Road Fighter (Taiwan) (Chinese Logo).sg" size="32768" crc="29e047cc" md5="e872bbe06fcee32e53fb9e11b61fe762" sha1="4f1a139974e3db27af5973bc9572ed68acd6ea68" status="verified"/>
	</game>
	<game name="Rock n' Bolt (Japan)">
		<description>Rock n' Bolt (Japan)</description>
		<release name="Rock n' Bolt (Japan)" region="JPN"/>
		<rom name="Rock n' Bolt (Japan).sg" size="32768" crc="0ffdd03d" md5="108ffe4ba5c2c8c5e0459cb7f0cfac0e" sha1="d5e8e7ca7623521d4291ae5ab2740816fc674389" status="verified"/>
	</game>
	<game name="Rock n' Bolt (Taiwan) (Chinese Logo)" cloneof="Rock n' Bolt (Japan)">
		<description>Rock n' Bolt (Taiwan) (Chinese Logo)</description>
		<rom name="Rock n' Bolt (Taiwan) (Chinese Logo).sg" size="32768" crc="4eacb981" md5="f05b48934a7d29ab2719273cbdc45b28" sha1="18a6b34d071feaad416704d5e6fd7680374dd669" status="verified"/>
	</game>
	<game name="Rock n' Bolt (Taiwan) (English Logo)" cloneof="Rock n' Bolt (Japan)">
		<description>Rock n' Bolt (Taiwan) (English Logo)</description>
		<release name="Rock n' Bolt (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Rock n' Bolt (Taiwan) (English Logo).sg" size="32768" crc="09a82af7" md5="0cbbd9fafc39cccefd8d0b8fca3b3d33" sha1="e3be08bda8459fc60836abe332e9864e7c596202" status="verified"/>
	</game>
	<game name="Safari Hunting (Japan, Europe, Australia, New Zealand)">
		<description>Safari Hunting (Japan, Europe, Australia, New Zealand)</description>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Safari Hunting (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="49e9718b" md5="f77826f62d943c4a24f7fb9c3bb4a5f9" sha1="902dbabbfa98d71299adda0638b87152188e1cf1" status="verified"/>
	</game>
	<game name="Safari Hunting (Taiwan)" cloneof="Safari Hunting (Japan, Europe, Australia, New Zealand)">
		<description>Safari Hunting (Taiwan)</description>
		<release name="Safari Hunting (Taiwan)" region="TAI"/>
		<rom name="Safari Hunting (Taiwan).sg" size="16384" crc="6dc51c01" md5="48185bc0b8ed743c6a44f2759219b955" sha1="e3aa37f4c9f213a673e369f62561f3f80513e4f3" status="verified"/>
	</game>
	<game name="Safari Race (Japan, Europe, Australia, New Zealand)">
		<description>Safari Race (Japan, Europe, Australia, New Zealand)</description>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Safari Race (Japan, Europe, Australia, New Zealand).sg" size="32768" crc="08707fe3" md5="8384956e456a91ca59f9c5e72f1cb1c4" sha1="ecbba909f2227786e7ba3360d2dd158f6513cfd4" status="verified"/>
	</game>
	<game name="Safari Race (Taiwan)" cloneof="Safari Race (Japan, Europe, Australia, New Zealand)">
		<description>Safari Race (Taiwan)</description>
		<release name="Safari Race (Taiwan)" region="TAI"/>
		<rom name="Safari Race (Taiwan).sg" size="32768" crc="b2724428" md5="eac09096175cbb2fb49468d475fdec88" sha1="06fe09074bef542b590761ba585911d0998af646" status="verified"/>
	</game>
	<game name="San-nin Mahjong (Japan) (Othello Multivision)">
		<description>San-nin Mahjong (Japan) (Othello Multivision)</description>
		<release name="San-nin Mahjong (Japan) (Othello Multivision)" region="JPN"/>
		<rom name="San-nin Mahjong (Japan) (Othello Multivision).sg" size="16384" crc="885fa64d" md5="cf02277eacdf348dbde960769a0b0d55" sha1="75dd13ea139a91f4e471e658ab19f9847e15576c" status="verified"/>
	</game>
	<game name="San-nin Mahjong (Taiwan) (Othello Multivision)" cloneof="San-nin Mahjong (Japan) (Othello Multivision)">
		<description>San-nin Mahjong (Taiwan) (Othello Multivision)</description>
		<release name="San-nin Mahjong (Taiwan) (Othello Multivision)" region="TAI"/>
		<rom name="San-nin Mahjong (Taiwan) (Othello Multivision).sg" size="16384" crc="6fd17655" md5="fe641daee46a4f55aa79dcb23114971c" sha1="245e9adf0fdb33849f1e6ef872c1b204cbed5754" status="verified"/>
	</game>
	<game name="San-nin Mahjong (Japan) (Alt 1) (Othello Multivision)" cloneof="San-nin Mahjong (Japan) (Othello Multivision)">
		<description>San-nin Mahjong (Japan) (Alt 1) (Othello Multivision)</description>
		<rom name="San-nin Mahjong (Japan) (Alt 1) (Othello Multivision).sg" size="40960" crc="0e641f36" md5="6cd591be7b3aa4ed9c1f7038c581106a" sha1="a5c2acba93cd3809577f401c00fa9d728627ed60" status="verified"/>
	</game>
	<game name="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)">
		<description>Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)</description>
		<release name="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="8efc77bc" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3" status="verified"/>
	</game>
	<game name="Sega Flipper (Taiwan)" cloneof="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)">
		<description>Sega Flipper (Taiwan)</description>
		<release name="Sega Flipper (Taiwan)" region="TAI"/>
		<rom name="Sega Flipper (Taiwan).sg" size="16384" crc="042c36ba" md5="3cfec6aa7bfdf81b40b7ee6d630f5c03" sha1="b7eb254a014772a83829e1991dcd32396e8dd9cc" status="verified"/>
	</game>
	<game name="Sega Flipper (Japan) (Alt 1)" cloneof="Sega Flipper ~ Video Flipper (Japan, Europe, Australia, New Zealand)">
		<description>Sega Flipper (Japan) (Alt 1)</description>
		<rom name="Sega Flipper (Japan) (Alt 1).sg" size="40960" crc="fd76ad99" md5="49c7c14879a437e60730b62a7550cdf6" sha1="d713dcbd79a3db8f1ef2cfb27da31a286fff16d1" status="verified"/>
	</game>
	<game name="Sega Logo (Japan) (SF-7000) (Program)">
		<description>Sega Logo (Japan) (SF-7000) (Program)</description>
		<release name="Sega Logo (Japan) (SF-7000) (Program)" region="JPN"/>
		<rom name="Sega Logo (Japan) (SF-7000) (Program).sf" size="163840" crc="a7b1da17" md5="69f373bfc4ba492a9c12979d62fd2371" sha1="1a54fbf5bd1442a96e7806249a6812ea2006e092" status="verified"/>
	</game>
	<game name="Sega-Galaga (Japan, Australia)">
		<description>Sega-Galaga (Japan, Australia)</description>
		<release name="Sega-Galaga (Japan, Australia)" region="AUS"/>
		<release name="Sega-Galaga (Japan, Australia)" region="JPN"/>
		<rom name="Sega-Galaga (Japan, Australia).sg" size="16384" crc="981e36c1" md5="e2619cf7c307ac1916c534519f6043d9" sha1="32e776b3a17f7c0df0fa9eb49a3e451cfe702bfd" status="verified"/>
	</game>
	<game name="Sega-Galaga (Taiwan)" cloneof="Sega-Galaga (Japan, Australia)">
		<description>Sega-Galaga (Taiwan)</description>
		<release name="Sega-Galaga (Taiwan)" region="TAI"/>
		<rom name="Sega-Galaga (Taiwan).sg" size="16384" crc="845bbb22" md5="7e31ffe1446d6b792d0debf87bcc3f75" sha1="6c049daa08af7b1f08b98d6998ba52d7cf3cc4de" status="verified"/>
	</game>
	<game name="Sega-Galaga (Japan)" cloneof="Sega-Galaga (Japan, Australia)">
		<description>Sega-Galaga (Japan)</description>
		<rom name="Sega-Galaga (Japan).sg" size="40960" crc="31283003" md5="7f7e1d564448fdce96d239ad9ebf37d6" sha1="9b093878f92ce8b918beaa44dcc8a41282f9f267" status="verified"/>
	</game>
	<game name="Sekaishi Nenpyou (Japan) (SC-3000) (Program)">
		<description>Sekaishi Nenpyou (Japan) (SC-3000) (Program)</description>
		<release name="Sekaishi Nenpyou (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Sekaishi Nenpyou (Japan) (SC-3000) (Program).sc" size="16384" crc="3274ee48" md5="e2ac39e87f9a7ddb0be8cb6f6d2c0737" sha1="388fdff0cf2ad276e07a419239710632c376e1db" status="verified"/>
	</game>
	<game name="Serizawa Hachidan no Tsumeshougi (Japan)">
		<description>Serizawa Hachidan no Tsumeshougi (Japan)</description>
		<release name="Serizawa Hachidan no Tsumeshougi (Japan)" region="JPN"/>
		<rom name="Serizawa Hachidan no Tsumeshougi (Japan).sg" size="16384" crc="545fc9bb" md5="63713feb1c8b8da77bd2e8cf03fe0a4c" sha1="c2d3882874a5a9b79a5dc9fdeb7af750bc52ca21" status="verified"/>
	</game>
	<game name="SG-1000 M2 Test Cartridge (Japan)">
		<description>SG-1000 M2 Test Cartridge (Japan)</description>
		<release name="SG-1000 M2 Test Cartridge (Japan)" region="JPN"/>
		<rom name="SG-1000 M2 Test Cartridge (Japan).sg" size="8192" crc="207e7e99" md5="c958ae8d0ad245ce65db5bb06b1c2c0e" sha1="35141a11fff42ff33b9154e030501656925d271c" status="verified"/>
	</game>
	<game name="Shinnyushain Tooru-kun (Japan)">
		<description>Shinnyushain Tooru-kun (Japan)</description>
