<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk).3ds" size="268435456" crc="6e9f59e9" md5="d4732d29ed0db7ae66e731ff1070cc79" sha1="222b20005f6f0d1f2b9e0237775db0e5d317f491"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)" cloneof="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)">
		<description>LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)</description>
		<release name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)" region="USA"/>
		<rom name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk).3ds" size="268435456" crc="2738364c" md5="334513fae6916199025bf34f2d88dce5" sha1="487dc7015cf200f9f4cde461f4ba2429124e2660" status="verified"/>
	</game>
	<game name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="a87e849b" md5="3bb3fa732087a0a8f38d00261a58c861" sha1="fa60e8358b652bd2a4dc6d93fb4185a863f133ae"/>
	</game>
	<game name="LEGO Friends (USA) (En,Fr,Es,Pt)" cloneof="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Friends (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Friends (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Friends (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="71d96471" md5="2b56f4826d964c852e82760bb278fb75" sha1="9b6b3a049f866166e79917c506ec090307729d65"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="c5e0982d" md5="127588cb92ee655b33a4df37cc518131" sha1="32308c0ff48a8ff71d9469bde5ab0c78317dc075"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" cloneof="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="3a7ab2e5" md5="0bb67be262cb4b3d5e8b26d362befb76" sha1="ca3458ab277a787a515e9429ccac1f592d9a9b5a"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="46a595cf" md5="5ece8e739f20c1dbcb89125b607d3cc5" sha1="b725b0462eee8c33d0d1200fde008eda781da255"/>
	</game>
	<game name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="2264aea7" md5="0349d4f57f0444c60c9bc2dfcaee3407" sha1="8f874a45e9ce9ea1c737c6cc577cae09e7010e15"/>
	</game>
	<game name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="04c313b6" md5="ee1d63c1ca31a940ed8f9ace8ae3d98c" sha1="0ce4bd9cb0f20560b115bcec0f5e7cd525ff4902" status="verified"/>
	</game>
	<game name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Jurassic World (USA) (En,Fr,Es,Pt).3ds" size="1073741824" crc="64c22d91" md5="83c074bae2cc65474a15a95d66769552" sha1="38113693966a96e0ba8d1a18397b4cbc822479f0"/>
	</game>
	<game name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="ITA"/>
		<rom name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="71966aef" md5="cbba4f44b4674a27063425bb4d96291b" sha1="16db47bd7085f94c002e8613226420c65c42c317"/>
	</game>
	<game name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="f6b61710" md5="c667940b7cc41c37c78d9b083b403583" sha1="b6ff22cab376f5be59ec36449b38d502c1ed65c0"/>
	</game>
	<game name="LEGO Jurassic World (Japan)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Jurassic World (Japan)</description>
		<release name="LEGO Jurassic World (Japan)" region="JPN"/>
		<rom name="LEGO Jurassic World (Japan).3ds" size="536870912" crc="2db5a9ad" md5="e1106f0c4e9a6a7ecafcb396a3489956" sha1="84305a201f1960d56376a54f9e9f69b6c8e7ee04"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="736f09e3" md5="6d0bed351e5733b7925e28d7ec859a21" sha1="0c02f6410458548a62b2a090695f6fca50c4f7da"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" cloneof="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="b13ec11a" md5="31cc7940dce18a61dce68147e9953b8c" sha1="38244edf7219fe208bc993b5a63e9af75302dc89"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" cloneof="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="EUR"/>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="536870912" crc="5d2b2b30" md5="0eea5e02fe3af926fa1b4c2f31088231" sha1="c9cc0db8aaed2f724d716d1ea573e58dab38b2fe"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="5c1c9c9b" md5="ef45485e80d8e0dc68d2fee2855af811" sha1="27cf8b1459e9aceedeb79c31d60c2f60fe06fc0a"/>
	</game>
	<game name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9c0b6382" md5="75eee51cfbc09cf9f2e748681c8bca0b" sha1="101396f2573392a6c76b9786633f8b280df4c0a6"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="7c64d256" md5="a67226fc274b32885f09a882895e82e6" sha1="2f143547140254f857e3e9af1f3816fcbee45d39"/>
	</game>
	<game name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="dd926a35" md5="6572e36cba62e695c8c2db11e976fcfe" sha1="3191db7ef3bd5500d033ff072e3abd07c02b7d30"/>
	</game>
	<game name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)" region="ITA"/>
		<rom name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="f670e33e" md5="28dd31bac30cacf54d0008f753481be0" sha1="57bcab7b5cdc5dea30c69137c1243843f6c9ef23"/>
	</game>
	<game name="LEGO Marvel Avengers (Japan)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Avengers (Japan)</description>
		<release name="LEGO Marvel Avengers (Japan)" region="JPN"/>
		<rom name="LEGO Marvel Avengers (Japan).3ds" size="536870912" crc="55e63f89" md5="aa4bd3a4cc7cdbc84e9ac4a885eeda41" sha1="33a5d42a68fadc899ae52bba0911db714514beb1"/>
	</game>
	<game name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="adfccb01" md5="0955022b7e5c65145a1abb52da327b6f" sha1="3d5784d73c8d206fe7db6f533c364cff3903eae4"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="af953af4" md5="68ff6a1211d07e50958ad2cb014403af" sha1="1be3c798c3194e89f228953db9f9ed429b1c94be"/>
	</game>
	<game name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="0355ab32" md5="a100f207a3e73fa59996d5b86655f0d6" sha1="b3a9d294657ac7dedebcf54b152532a07b84cc1b"/>
	</game>
	<game name="LEGO Marvel Super Heroes - The Game (Japan)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - The Game (Japan)</description>
		<release name="LEGO Marvel Super Heroes - The Game (Japan)" region="JPN"/>
		<rom name="LEGO Marvel Super Heroes - The Game (Japan).3ds" size="536870912" crc="7d29c69b" md5="a7151591cacbbadede6f9582b1246cfb" sha1="74f67a1865fb36641561d17bca29a961bdb8867a"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)</description>
		<release name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)" region="USA"/>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio).3ds" size="536870912" crc="346c2439" md5="bd90f065f5308c3a5325e7b6733e6a51" sha1="dacfe89f4ede092b40845a4aa8206920eb8e9878"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)</description>
		<release name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)" region="USA"/>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio).3ds" size="536870912" crc="36fc156c" md5="f3d0356b83f008a3cd4f9b59f2499f56" sha1="3206fe25828a850eb9d401007385efa0ace5a4a0"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="0c8975cc" md5="a048e1e2361c4a8318452ed413e2ec88" sha1="52ad58c1dd816b8afde8050f452bb0e6ba4e126f"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9634dfab" md5="10535d9805247d3174d41b45b2bbda2a" sha1="ee20495fd4ee9d541758f323fe5a229ee4573ddd"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)</description>
		<release name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da).3ds" size="536870912" crc="7adc09f4" md5="aaaca90f9606cd0ddf6e87e3991d4013" sha1="21e649a10c4caf733bfee86dd5d00adb1a0a1836"/>
	</game>
	<game name="Grande LEGO Aventure - Le Jeu Video, La (France) (En,Fr,Es,It,Nl,Da)" cloneof="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>Grande LEGO Aventure - Le Jeu Video, La (France) (En,Fr,Es,It,Nl,Da)</description>
		<release name="Grande LEGO Aventure - Le Jeu Video, La (France) (En,Fr,Es,It,Nl,Da)" region="FRA"/>
		<rom name="Grande LEGO Aventure - Le Jeu Video, La (France) (En,Fr,Es,It,Nl,Da).3ds" size="536870912" crc="96b79335" md5="0a6e7919bb42165e7e58c012305e6e0b" sha1="8a78a1bf77f3f11a74dfc01135e7923251b5da73"/>
	</game>
	<game name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)" cloneof="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="3242ddca" md5="90b0bb275adb7bf162befc9ea5cf894e" sha1="2aabc8f0d8e124fbe29e879d8314d57430887677" status="verified"/>
	</game>
	<game name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="0dd9f74a" md5="b94d75e4b72369280b6cfb33f7bfd73d" sha1="eacc6df46333ebe3ca503542dc97a9edd1048233"/>
	</game>
	<game name="LEGO Movie Videogame, The (Japan)" cloneof="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>LEGO Movie Videogame, The (Japan)</description>
		<release name="LEGO Movie Videogame, The (Japan)" region="JPN"/>
		<rom name="LEGO Movie Videogame, The (Japan).3ds" size="536870912" crc="beb6bd62" md5="1e1e248f389c7f5fff0a53e3301d8298" sha1="800cccad1df9cc15bf93c111c6137c0094cb1851"/>
	</game>
	<game name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)" cloneof="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)">
		<description>LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)</description>
		<release name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da).3ds" size="536870912" crc="ceebfb3b" md5="46a768602e35bbdea64cea5e5d78c13a" sha1="201edad75815524104ed924d6b9a9d1d37eafeea"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="d28c58db" md5="d6219cad58619dd61ed20081ecac8da8" sha1="d1a4a76929cbab5246c66e09beb3ba9bc71b6579"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="32ef3bee" md5="993c3f546d534e412ea5d93eec815c70" sha1="8eac9505275130eb7b45dbbfbff0adc6c6ab8a2d"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)" cloneof="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="9c891b58" md5="7b25224ee8faf1c1bd5e05db5648a98a" sha1="e70eab04c1aba4e3ed7a8d94477c947b9b88b5c4"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="42f2b000" md5="06b22ff0fc751fea111857dc7f3f93ac" sha1="9f4779417dc553fb80f9c741831c69f918b00dfe"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="88718cb6" md5="a1c086e0f100381ac4c5b6011ee97dc8" sha1="c89932c76b0adf04cea384d216b209e75d938f86"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Japan)" cloneof="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Nindroids (Japan)</description>
		<release name="LEGO Ninjago - Nindroids (Japan)" region="JPN"/>
		<rom name="LEGO Ninjago - Nindroids (Japan).3ds" size="536870912" crc="52a6a92b" md5="222772349e0cd86804dba8de53cd49ee" sha1="3ac5f78fc93e1217942a5ff397bd35e4dbbd2b97"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="5b54a496" md5="59da46464a2d537121cdc2837693e22f" sha1="4d8001b9e8c8a06b5ecb9b7e8b4ba2f044da0474"/>
	</game>
	<game name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="08659da8" md5="f86fde14541c6aae205503fcad511079" sha1="1f45a5e1262df720517486e1baea325ff4636c43"/>
	</game>
	<game name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="02b9ca08" md5="67662587e7017de45df98214a8a14434" sha1="20942d43a7cc332f57bf33464a3c5d047062f41a"/>
	</game>
	<game name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
