<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\276212\pacmania.bar" size="7455569" crc="E279E0CE" md5="94B7DE04321898EDCE61CA41808F8BD3" sha1="48A0DEDA7A42E5A37F52A7F50EF77564E0CF0A65"/>
		<rom name="mod\276212\pacmania.mod" size="148400" crc="DEEA06E2" md5="218AFDBD7E008DF268F6B4623CD33E8D" sha1="BF3A1B3313F4E11812C46BC62084F9E91A92A543"/>
		<rom name="mod\276212\pacmania.sig" size="2852" crc="5BC5F1EA" md5="2507C99908DB5FC16A5A96A7C59EAE0C" sha1="0667ACB038FAB7A76BD5A249ECBC1CA393B20CAA"/>
		<rom name="mod\276212\pm.bin" size="0" crc=""/>
	</game>
	<game name="Peggle (Brazil) (Es,Pt)">
		<description>Peggle (Brazil) (Es,Pt)</description>
		<rom name="mif\278962.mif" size="8554" crc="1EF194ED" md5="410AFF715B0F0F1FC8D7CCD3E196246F" sha1="8A883AC82861513F668897B89D5CC6F4C847D247"/>
		<rom name="mod\278962\peggle.mod" size="274124" crc="25D0C6AF" md5="F41F530F8E73592578BEE1A974515885" sha1="1C55F16F4FC5D94B06445F11634F127D8B53EE66"/>
		<rom name="mod\278962\peggle.sig" size="2732" crc="17730009" md5="35FD60CA4C4745AD95AD1C4FEA1688F1" sha1="DC5E3BEA7BEA498F955463C7C428E5BF8297C1D6"/>
		<rom name="mod\278962\resources.bar" size="13494985" crc="E4274B3A" md5="A1D9AB7E13777600A4F65D3FC66A6967" sha1="26F99FE5A7BD9E16947ACFB59A020C593307ADA0"/>
	</game>
	<game name="Powerboat Challenge (Brazil) (Es,Pt)">
		<description>Powerboat Challenge (Brazil) (Es,Pt)</description>
		<rom name="mif\280238.mif" size="258" crc="DDE99E8C" md5="F9AF7D67B7D6252D1B3AFECF0BA2EEA9" sha1="D909797EB7A457F56D7F9C0A057173BA1B56C870"/>
		<rom name="mod\280238\pbc.mod" size="380304" crc="4A40E3B5" md5="5C325098476BF1CC794039A3901400E1" sha1="A413BF35313C7998C76A134C534AFE8A8C6CF924"/>
		<rom name="mod\280238\pbc.sig" size="2704" crc="A189A4AB" md5="90CCBB63B255ACE6BA49FD7A61557EE4" sha1="F9A6F1D950FFF8DEE2FD51D810420ED7A088F71A"/>
		<rom name="mod\280238\pbc_data.aez" size="1904903" crc="04074469" md5="155196E10B53E7796C5CBAAB37157665" sha1="85FC0DB94771AE17F6AA1DDCD1B467793E7D2328"/>
		<rom name="mod\280238\pbc_game.mp3" size="2416986" crc="013897A6" md5="134FEF52F3139154A90A3BF52AA79771" sha1="277AD62D829CBD4F40C14407A26DD7F45A0E6E01"/>
		<rom name="mod\280238\pbc_menu.mp3" size="2026803" crc="F9805D74" md5="CC7B3EBC6C30525A0DD293B000E4233C" sha1="78E40309B7637F98AB40F43CE96C6C3AECD01040"/>
	</game>
	<game name="Prey Evil (Brazil) (Es,Pt)">
		<description>Prey Evil (Brazil) (Es,Pt)</description>
		<rom name="mif\276154.mif" size="8158" crc="44EAFC25" md5="E089D8C88AEFEE3EF1041531CA639090" sha1="2A2F492BCB19FED6E7EBB4F4E9BD6E2F16FC71BD"/>
		<rom name="mod\276154\prey3d.mod" size="356080" crc="0C99ADE8" md5="12FF4E97F96BFD51E42603AF509DC6E8" sha1="7A62EFBA15771C7FCB760431DB5A1E4D2F8B104D"/>
		<rom name="mod\276154\prey3d.sig" size="2728" crc="7A68AEEB" md5="E9413F7723942C0900B3892187A8F8EF" sha1="88D200C92C1066F35288599454D938C523A2ECD1"/>
		<rom name="mod\preyresources\lvldta01.bar" size="1161875" crc="78623834" md5="F6FA84D00878C651A6E35F72F7829A5C" sha1="8CA859291D98B33EB9F6D4BECB8CB430312EEFE7"/>
		<rom name="mod\preyresources\lvldta02.bar" size="1352937" crc="14C244A1" md5="1A38410E8EACD8C3B577FCFB0DD28DA6" sha1="72FB0E9FF1F342DFF0B888BB09A652B0608A82F3"/>
		<rom name="mod\preyresources\lvldta03.bar" size="2883494" crc="31A34520" md5="13653B4575C3753F2F406A7021E85B7C" sha1="45916F5940DAA3A27E45229D4EACC9407D8F998D"/>
		<rom name="mod\preyresources\lvldta04.bar" size="2996858" crc="32B8A558" md5="82D5F59779EFBA687E8DCCC24163D973" sha1="1FCDA4DD43A9567641E267A6424B37BAA64ADD95"/>
		<rom name="mod\preyresources\lvldta05.bar" size="2084757" crc="5A572F98" md5="BE6453E186220CA4F1F401B0A1EA5D06" sha1="1D114A83238F83A75173FBA959FBA9C96DC2B21F"/>
		<rom name="mod\preyresources\model.bar" size="2069762" crc="DE11F00D" md5="71B8CDB272DCFFBA96452B5838631580" sha1="54835ECC77E696ED8AF7F72B90C3D790130394D3"/>
		<rom name="mod\preyresources\prey3d.bar" size="3394324" crc="46060BD0" md5="304F1989D5475EFB6F503B33BEA817F4" sha1="5E7A4D8FAB6213B8D14F490148A86BE535CF9328"/>
		<rom name="mod\preyresources\server_url.txt" size="38" crc="2EAF58AC" md5="0F468826D90C5020C18C08E36E654FF2" sha1="FA798FD8FF79A499AF9276BD5EF0FDB4E852BAE5"/>
		<rom name="mod\preyresources\sound.bar" size="2544161" crc="24C6B87A" md5="0003A0CBFA9C05C458142DEBD4E6D957" sha1="9D25748F3D3946C5F8621AE3D9DC6F13CBC8FCA7"/>
	</game>
	<game name="Quake (Brazil) (Es,Pt)">
		<description>Quake (Brazil) (Es,Pt)</description>
		<rom name="mif\274802.mif" size="6894" crc="2BC8EADD" md5="01913BEBE15EAE74DF4C311105727072" sha1="C106B350AA9390FAC9F10FEDA7E9CF3CB4E890F9"/>
		<rom name="mod\274802\quake.mod" size="439360" crc="FE70A6BA" md5="2D81D9AA8672C25F887E616B1D9E5957" sha1="EDE527FCB9C85CE5C94EB0500F9D59CB2E5FE862"/>
		<rom name="mod\274802\quake.sig" size="2712" crc="BFBD8629" md5="F16FB5F9749CAABC4D7B36EDB0EB37AE" sha1="AEC7DEC29EEA5775C241F375EAE55D508BD164A9"/>
		<rom name="mod\id1\pak0.pak" size="18352249" crc="D53556E7" md5="9F67AE783B29B4292AC4039C9DC85DDA" sha1="F16CC351D61A725E31A27A136875D3329D890188"/>
		<rom name="mod\id1\pak1.pak" size="33962310" crc="B41FBF29" md5="C35DCC81443860055E0A0C531CECD141" sha1="CD5831BBD9999B04D99894C9AA0BA22F0F6700FB"/>
		<rom name="mod\id1\splash_both.png" size="218175" crc="32DCA38A" md5="23178A7EF79E16CF6FB9D7C1BB6D64F6" sha1="2490B5A5C59AF4B4510A72F2E3A4BAB5BA86A369"/>
		<rom name="mod\id1\splash_title.png" size="592492" crc="4A3BFF95" md5="A5B7B9D67E800A662DEEC68F192D0D31" sha1="3BA7E9D176B89CFD9610F56A3007B858D9CFAB27"/>
		<rom name="mod\id1\tquake1.mp3" size="1412142" crc="525C1F61" md5="A3F7B707E8A909CD4E98551B70295BAA" sha1="A4FDD4A78B490E03F77DEF1B0D3197586B295B49"/>
		<rom name="mod\id1\tquake2.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake3.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake4.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake5.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake6.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake7.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
		<rom name="mod\id1\tquake8.mp3" size="1412142" crc="D90979A7" md5="BED2CF8C9724FA21F55A2A0827BD6B09" sha1="6CACC7652B906F45273E45265353DBBFF7702697"/>
	</game>
	<game name="Quake II (Brazil) (Es,Pt)">
		<description>Quake II (Brazil) (Es,Pt)</description>
		<rom name="mif\276153.mif" size="18337" crc="49376AA5" md5="C62FAD05E98865C9456BFCB41C589D24" sha1="F58B08441B31E5E83D84F5EECBDAE88B04F6E48F"/>
		<rom name="mod\276153\auxfile" size="2384108" crc="22328D44" md5="EBCC1D6FB0E1F889C565BC0702458BB8" sha1="76F5EEA4E1AA4906926A0959116A504EF01F666D"/>
		<rom name="mod\276153\quake2brew.mod" size="8705936" crc="7D91B56D" md5="5F859D83DA78232C02E7AF9A51A9B954" sha1="EEA44E8C819288861E35123BA650D99EF64608A5"/>
		<rom name="mod\276153\quake2brew.sig" size="2720" crc="3F9F1309" md5="85152515E9EABE0D08A44A3F44CEE1AC" sha1="C0058354B40D74E6A6B73F29F2125FE420152856"/>
		<rom name="mod\quake2res\music\track1.mp3" size="936390" crc="00F22ED4" md5="8D6547C2E8F2045821FABA2324198B7B" sha1="799ECADC27854FF3FC36F47BBDCE56C7E3F2B935"/>
		<rom name="mod\quake2res\music\track10.mp3" size="1047410" crc="BC4C2568" md5="A9927D0D646B859AE6A300EACA82AC56" sha1="763E0998D1A7AA708AD0F85D63FC5F81206C9B66"/>
		<rom name="mod\quake2res\music\track2.mp3" size="968058" crc="6CCA57CA" md5="1C46FBD2A45AA0564BBF0788C0EE90A9" sha1="A546A12CF98139C811B7AC5352BE53151D917062"/>
		<rom name="mod\quake2res\music\track3.mp3" size="991354" crc="1ED87156" md5="36220CB031950D000C26B488842F3311" sha1="39327EAE2588BC591D5B8147B7C7D9F9535BC742"/>
		<rom name="mod\quake2res\music\track4.mp3" size="1088724" crc="EB4180CB" md5="6C299B3174E0D6B2061DD5FC9F93FBCD" sha1="2F6C51FEE4551781D205A48098BAFE9D6B046A49"/>
		<rom name="mod\quake2res\music\track5.mp3" size="967390" crc="C243FFD5" md5="D9DBA956D6196F3B8390533A940EE7E1" sha1="B4EFD394BBCA4378F62CBC40B1DB39EBC42A8244"/>
		<rom name="mod\quake2res\music\track6.mp3" size="1023204" crc="C0F54B65" md5="56642FDB2775D545963B996343347E12" sha1="9E84639A0C3514A5A0CDAD53171F0D275B0E8FE9"/>
		<rom name="mod\quake2res\music\track7.mp3" size="1067976" crc="9BA6F5BC" md5="BD377ADE72E2EACA1860FD011F401BFE" sha1="67BF5A2CA41A22DDC08C34D85129B8A6FAD1605A"/>
		<rom name="mod\quake2res\music\track8.mp3" size="1024842" crc="FDB410E2" md5="6230F5E95AF4290B89C11D6810C76A7B" sha1="35541A0AF7A52CC016FB82A43F8D721B127014D4"/>
		<rom name="mod\quake2res\music\track9.mp3" size="1037946" crc="46E63E06" md5="65ADEC8B2361E25A61689912221590CC" sha1="24C153B8C96079999BAB76FDDFF7C04AB2F19F2F"/>
		<rom name="mod\quake2res\pak0.pakz" size="52532706" crc="F807A79E" md5="DAB784AFC270F9502318DF112A282C8B" sha1="D68BC921FDEAF0D89A8B9A9EC232DC8041B73242"/>
	</game>
	<game name="Raging Thunder 2 (Brazil) (Es,Pt)">
		<description>Raging Thunder 2 (Brazil) (Es,Pt)</description>
		<rom name="mif\280602.mif" size="15654" crc="95853E8A" md5="79A1ABFE6B06BBFDB2FB165AA2EA7E45" sha1="F6C22A76DB97469AA8737054118C08A725CE2DEF"/>
		<rom name="mod\280602\data.vfs" size="12292560" crc="450C8566" md5="7C588E8D8B91F0C52EE2BE2E83A9DED9" sha1="5EB0BD833A6E70EF0E2EB29D79A3CCD64C1EF1D6"/>
		<rom name="mod\280602\rt2.mod" size="2461248" crc="2B0E4A01" md5="3B47D85A1CD34548831DA377A0B3E7EE" sha1="3CBE3F093CCA1C52F45D81F2AAA3E30692ED17F9"/>
		<rom name="mod\280602\rt2.sig" size="2704" crc="C5ADFEFA" md5="4BDF79A7C6F449B0ACD1015720815B87" sha1="8EFAE047D319D97074C5AEA12A76AC5D03268591"/>
	</game>
	<game name="Rally Master Pro (Brazil) (Es,Pt)">
		<description>Rally Master Pro (Brazil) (Es,Pt)</description>
		<rom name="mif\278282.mif" size="266" crc="711AA97A" md5="639DF66B16DFD9BB1192C8BB9A2E21DE" sha1="3271BB65818CBEB595974A64818448F65556C5C5"/>
		<rom name="mod\278282\cars.aez" size="715898" crc="03DB729F" md5="51A6791099069A67C5B67CA39000C1B1" sha1="59F8BE0A22DD253105AEAAEC47CBC32A6D3C0E1D"/>
		<rom name="mod\278282\config.cfg" size="2482" crc="894542A0" md5="7844B394BFEC9DC29F58DD83AB224A18" sha1="3C926D9C5160C0A4F7DC261BEDBF03F40323D7E6"/>
		<rom name="mod\278282\es.lang" size="11887" crc="8BCB47BB" md5="53F1431F514C5D6CB079C403FC3D26FE" sha1="CBEA45ED6A23FE0182320E9C8C7C23758CB6ECEA"/>
		<rom name="mod\278282\gb.lang" size="11173" crc="EEB325C7" md5="9BBA8841DDBCEBE854D74E24C56D649F" sha1="D279AE6268B2C17DB87817362B5677EE892E91CD"/>
		<rom name="mod\278282\infusion_loop_a.mp3" size="257472" crc="9BBADD5C" md5="D1DD78F5425CCEB5A465FE8EBCC2D9B1" sha1="56683FBC04BF63329D24A911CF9663AEB887E301"/>
		<rom name="mod\278282\mojorising60.mp3" size="964800" crc="4CBDAD11" md5="A0BE011639D64C059CDFEBF277A2760F" sha1="5A973065C392637F7FE9B96FD974A9FDE6456931"/>
		<rom name="mod\278282\preview.aez" size="803012" crc="B4D77BFE" md5="603F148B761B26CD279FC0542133D8EB" sha1="7D4639855C5A4F66A221A1BCBFA0E6D7B80F0806"/>
		<rom name="mod\278282\pt.lang" size="11880" crc="9AD121D0" md5="EF97E598F322B2769E75F4BEEB989C96" sha1="266DE62BBC3F2543CEFDD8B920ACFC1D7846A7AC"/>
		<rom name="mod\278282\rmp.mod" size="453408" crc="49631615" md5="E2CCE15E1993C7329ECEA534557BD0FA" sha1="095CFB2AF39004E630668BA86D4D35E65A73E423"/>
		<rom name="mod\278282\rmp.phy" size="576" crc="0DF3E1F5" md5="6CC57E68BCB3F6E06A99C435476AEAB6" sha1="9E3778D862132AC721EB73DB6BABC1A7214895FB"/>
		<rom name="mod\278282\rmp.sig" size="2704" crc="9A115EB7" md5="1A48A18C00099C774B374E759CE5D603" sha1="5361BBE8C0BA57617025517984607DF533C9AA9E"/>
		<rom name="mod\278282\sky.aez" size="28641" crc="C78E7C2E" md5="1F24A80803C026EA4D6BC564F7AEFB66" sha1="3B2970639023A573DA105DBD208FB569D4BCC25E"/>
		<rom name="mod\278282\sound.aez" size="6116823" crc="8BE137DD" md5="6549DD4D425D324C845A7DB07CB5F5A1" sha1="F500E96B16929656827DB544E8917803C8E2B2FC"/>
		<rom name="mod\278282\tallboy_53loop.mp3" size="851328" crc="8C481F1A" md5="B2AEC2CA2F8BD3C6EC3EB28DAAEF7837" sha1="742F3283766A003564AE1F9C4D4B65C4F223FAD8"/>
		<rom name="mod\278282\ter.aez" size="54064" crc="E0A10711" md5="A8E18E7809D77AE0B6EA20C2639B99E9" sha1="45D90F02D93DEC46E55E3B19E50522837CBE57C9"/>
		<rom name="mod\278282\ter1.aez" size="312215" crc="05F21A2D" md5="A4BD3D3B944C101895E724970344657F" sha1="C61C95593C0BC3E2E79DC9D9CC59E0A34BE3ACEB"/>
		<rom name="mod\278282\ter2.aez" size="363078" crc="98F4561C" md5="4B85B3C691A438099CA0AA539BBEE162" sha1="598B334566085FD867E8C887B32C8EA048B548C0"/>
		<rom name="mod\278282\ter3.aez" size="325849" crc="29D6078E" md5="178C3CDB561C382A78FD6A768E1BDAD1" sha1="FE8D8C3E13A19DA0A71D4EDC024E68C1160CDD3C"/>
		<rom name="mod\278282\textures.aez" size="3473350" crc="D8F65143" md5="31B42A87FDE24241BD83B02BD08F262F" sha1="8EADDC18BC029822690EB5C8358B28A3E9A1D316"/>
		<rom name="mod\278282\tracks.aez" size="97731" crc="8FFDB3D6" md5="C47E7574794BF0597D8C2E94087CE64A" sha1="DE2B637061CABA54815866BA00E8692B3EBFACC0"/>
	</game>
	<game name="Reckless Racing (Brazil) (Es,Pt)">
		<description>Reckless Racing (Brazil) (Es,Pt)</description>
		<rom name="mif\280394.mif" size="16060" crc="82FA7089" md5="DE2E420F59DDC5FF80DD4F6960C632F7" sha1="56506062BBEF2A76913B2F69D945B6AF77584629"/>
		<rom name="mod\280394\data.vfs" size="22934032" crc="8E6EE9FB" md5="10C25332DDFA63A7BF4DA11B00671FB1" sha1="D2ACABCC2F9CC0F63C494D158F99444D92AE157F"/>
		<rom name="mod\280394\pak01.vfs" size="4171236" crc="CB237EB8" md5="1DA999BCCEB8CDD9DA3DD449B5EC54EE" sha1="93411D0363C622A3C23E4F19E7911585774912BA"/>
		<rom name="mod\280394\recklessracing.mod" size="1985088" crc="FAFB1DFF" md5="425E031FB938345829E20077AFF2CA56" sha1="0F32084741945827C40E1D462D78A67F9F03F7E5"/>
		<rom name="mod\280394\recklessracing.sig" size="2724" crc="51F3AD3A" md5="5D503A33C0F3FE3FCC97FE57F76A9D2A" sha1="047E1A3C2FF5FB1A7D4540F7E128A031E91A2B2C"/>
		<rom name="mod\280394\splash.vfs" size="1546416" crc="E5A22E63" md5="4E1260416F451E2517B21B9E678E194D" sha1="4E589471D8DDF150998E1BD9ADD383B42CBF32C6"/>
	</game>
	<game name="Resident Evil 4 - Zeebo Edition (Brazil) (Es,Pt)">
		<description>Resident Evil 4 - Zeebo Edition (Brazil) (Es,Pt)</description>
		<rom name="mif\276675.mif" size="19622" crc="86F29089" md5="B1E5504B81EAB789A8E7C7106E2D56AC" sha1="EE357834423012220DB4430BB42C278505917DD5"/>
		<rom name="mod\276675\3d_base.h2z" size="1209649" crc="48B50810" md5="F7BC77AF3EAD553283A9ABBDADD00A32" sha1="43DEFAE2AF1F6EE8786C84DDD4A92EBFE671C64D"/>
		<rom name="mod\276675\3d_stg01.h2z" size="361636" crc="1F2C4045" md5="94FABE75A5B0EA6C7FF0E92304AB6787" sha1="AB07ECA2CF01663424AB76EC538F3099AF9A224D"/>
		<rom name="mod\276675\3d_stg02_00.h2z" size="276002" crc="E402054C" md5="A6DF52772B0C4B4829C27FE21325ECDB" sha1="F33FE12C0B741705D0B5FADA2E9312DF6BA7A7EE"/>
		<rom name="mod\276675\3d_stg03_00.h2z" size="363354" crc="4CDE4804" md5="B4E30F5B75AF5D80967991C3A7187D63" sha1="3222E3FD21283E1144FBED7D5FEB0EE55A171AC0"/>
		<rom name="mod\276675\3d_stg04_00.h2z" size="429349" crc="3B6DE83C" md5="D914299292475AD552FDF387743B21D9" sha1="AE0587A4DE0086BC9B1BC51B3D432A0009C5C2F6"/>
		<rom name="mod\276675\3d_stg05_00.h2z" size="555807" crc="2D1EE668" md5="95301A27A2CAA93522716C7DAE8EE400" sha1="A0FF4FBDD2EA00FC7B681ED30FFA5E065C0788FA"/>
		<rom name="mod\276675\3d_stg06_00.h2z" size="546047" crc="FAD97645" md5="80568F2E772D84A06991FF0BB9388095" sha1="2936268B3349E95F56A32724C2D4F00F1700CF5B"/>
		<rom name="mod\276675\3d_stg07_00.h2z" size="315922" crc="D9C6271B" md5="BA9893C990F673935BF4B38CB0A522BA" sha1="82035C6AF4E6C5657D06AD18D42239C4E54EE085"/>
		<rom name="mod\276675\3d_stg08_00.h2z" size="495565" crc="D15CC70D" md5="85F4AD193C90DAEE9F11441E889378FB" sha1="4436A3F4E4BAB50F9D5941B568533CB41E7B8235"/>
		<rom name="mod\276675\3d_stg09_00.h2z" size="647681" crc="B2A46ACD" md5="34D089CE4C0D3A9C7B483B23E960FC67" sha1="B20CAE7F32E6DD9961054BB6B48856113469011C"/>
		<rom name="mod\276675\3d_stg10_00.h2z" size="284008" crc="25404796" md5="795F7E1613A18123EC952FEBEDDD05BF" sha1="7058FE47554600FD04B74645608C0ABD652E444C"/>
		<rom name="mod\276675\3d_stg11_00.h2z" size="379264" crc="D7A5F615" md5="2622DA3F6891D336BF3AC23350EEC323" sha1="59AE7921EE9201065C782F71D4F5898BCC416B06"/>
		<rom name="mod\276675\3d_stg12_00.h2z" size="512857" crc="027F39D2" md5="1988D8A273D5665E64D684264FD2B4D1" sha1="67C600920E3CF3C5DBE17F0FF9E0C9F9F5A233CE"/>
		<rom name="mod\276675\bio4_brew.mod" size="493152" crc="FD28C0FA" md5="35131A8588B08567C052883FDD013EA9" sha1="5FD638092126A30BD5F7E98B8D33658D44C0D1B2"/>
		<rom name="mod\276675\bio4_brew.sig" size="2720" crc="0BA1D156" md5="2A2CE74B4D939CF8F4334DF3208ED96D" sha1="6659E6C7FA9C690AB9EF8C34E78A544B536F867A"/>
		<rom name="mod\276675\common.h2z" size="1351220" crc="5D6DFCEB" md5="C7E20981A599D296BDFF913DC9C07861" sha1="AD50D2EC865D0B7037A56588233CA13D3C08491D"/>
	</game>
	<game name="Ridge Racer (Brazil) (Es,Pt)">
		<description>Ridge Racer (Brazil) (Es,Pt)</description>
		<rom name="mif\276152.mif" size="7236" crc="AF94AE6D" md5="D6BC94CAB581EB49BF70EA9830292D4C" sha1="27F0BAC75CF3E636C61462CE914159A9AFC6D643"/>
		<rom name="mod\276152\bac_checkp.n3d" size="1992" crc="F3030772" md5="FF99534F969A40FDFB46D5AB90461528" sha1="B899EE7F7BE6D3A8EB7D461960D0E8B052C723AD"/>
		<rom name="mod\276152\bac_checkp.nsk" size="147" crc="139BD11B" md5="0B827467B8BA1D724FA0C9888CFB8B91" sha1="BE9B5EE07011FD90A40C635F9C830BA919744D81"/>
		<rom name="mod\276152\bac_checkp_rev.n3d" size="306" crc="D2EFEAE5" md5="CC574696E1A5109AC9143F96A80A28EA" sha1="B196C98B24A7B0155FC0DC1A96B9EDB323CB8ADC"/>
		<rom name="mod\276152\bac_checkp_rev.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_finish.n3d" size="1992" crc="246B6BA6" md5="DB57D863FD662DD5EDE2333B6A849453" sha1="0B7D4D8738079A6636B576567DE104033E199E8E"/>
		<rom name="mod\276152\bac_finish.nsk" size="147" crc="139BD11B" md5="0B827467B8BA1D724FA0C9888CFB8B91" sha1="BE9B5EE07011FD90A40C635F9C830BA919744D81"/>
		<rom name="mod\276152\bac_finish_rev.n3d" size="306" crc="6DA70E25" md5="FA22EAA8271A03DD361AB72CCA8F25AF" sha1="8DA6070854496F160F11FB6066FD9F869BCAD36A"/>
		<rom name="mod\276152\bac_finish_rev.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_k_time1.n3d" size="354" crc="DED03258" md5="50D6D2E53EDC7A6F11C2194DE02C5FDE" sha1="D566B8DE3BFFF63F14F799202E348B392123D4DE"/>
		<rom name="mod\276152\bac_k_time1.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_k_time2.n3d" size="354" crc="F45B2B75" md5="1520A54B7C25446CD865D1D8AD5EC7A5" sha1="8727DF1CF122E9C6B0683F6E3BECEA113A4A6C30"/>
		<rom name="mod\276152\bac_k_time2.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_keiji2.n3d" size="230" crc="9DA0257D" md5="8F9288ECFAD524E53D4FBB2DD989A993" sha1="5CF3E0581A37F7C48DF396EA3AE8B2F4C8F7547A"/>
		<rom name="mod\276152\bac_keiji2.nsk" size="82" crc="0693EFB8" md5="27B5BF43DC742E0551563BDF5F4C94CA" sha1="21160F621314BD74307DBF79F950BB67BD0CF9F6"/>
		<rom name="mod\276152\bac_sky.n3d" size="4506" crc="7D8F94BB" md5="0C68185A16E408BB0A0389153D60F86C" sha1="6D804CCDCF95FF7BB22E0AD6216900E0AF26184A"/>
		<rom name="mod\276152\bac_sky.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_t_time1.n3d" size="354" crc="BEB5FFD5" md5="5949733F9B7FEA569F11B585F227A782" sha1="BF82F5E1B21CD030F7ED82B33DFA28CB0D154070"/>
		<rom name="mod\276152\bac_t_time1.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\bac_t_time2.n3d" size="354" crc="04A1F918" md5="2362E189373EADC8FAE19CA2371E3E37" sha1="858E0FD35351F185BA45B2E95763261B3BD1E43C"/>
		<rom name="mod\276152\bac_t_time2.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\car_13.n3d" size="13250" crc="C40563ED" md5="FCD31E2592A652AB848E76C2A30BB6BF" sha1="291603F5DC047C9DB913A9EAD231970750CD7962"/>
		<rom name="mod\276152\car_13.rwh" size="43720" crc="1E1350D9" md5="E1DD0CB22F6FCFCDCC8B232B06A243EC" sha1="4C37C1781FFCDA32145997621326718D6C16D3F0"/>
		<rom name="mod\276152\car_a.n3d" size="14410" crc="DA057B4E" md5="AC7410F2F5A7E46BEBA2F58EEE2DFDED" sha1="3E9CAD070A76E8AEB4E1C0D545F754A5DABF3B08"/>
		<rom name="mod\276152\car_a.rwh" size="43720" crc="FD874DE1" md5="4E73721B52E00B6BA7F7DE307116A223" sha1="CC98E43A60D9D4A8EDF2E6367728783A0F229A9D"/>
		<rom name="mod\276152\car_b.rwh" size="43720" crc="F337076C" md5="6FC71EDA2E39D450CB8E57EF934A4943" sha1="9732C0653105FBBC160DFE99610D98880D673110"/>
		<rom name="mod\276152\car_c.n3d" size="13714" crc="636DBBF0" md5="46DCA860ABC507C4C921FC51FCF0A0A4" sha1="799BACFA084CFFEF23675FE5E4B2B1956C82BDE9"/>
		<rom name="mod\276152\car_c.rwh" size="43720" crc="1230D070" md5="36A9BD0D42DC6DC99B941ED54BC9570B" sha1="2E103443046EB0DC87DF30BAFC4C20210B9CBC99"/>
		<rom name="mod\276152\car_d.rwh" size="43720" crc="9B350B53" md5="F11F84F828FFA1217034114D05DD3884" sha1="7C9EBAF68D66B8E6CA3ACA7E14FA4F4C992C9171"/>
		<rom name="mod\276152\car_i.n3d" size="14822" crc="5B9BDB02" md5="6C2892139E1B784E4034C6990BDEB209" sha1="F849982113BBA54C438D27D8B8EBCC265807DFD5"/>
		<rom name="mod\276152\car_i.rwh" size="43720" crc="5FA40143" md5="CDAE173D8D62A757A18833C9CE26A623" sha1="5BF85B935A9B2D848286F08C22CC4F325A2657DC"/>
		<rom name="mod\276152\car_j.rwh" size="43720" crc="781FF10B" md5="D66DCDC17D0241C918DA148BA420AF88" sha1="8985EB432FDF2852804BDD6CCBF14D839FCEC496"/>
		<rom name="mod\276152\car_k.rwh" size="43720" crc="E85FE99E" md5="C37BAAE63C3405BF01ED11B0FF209C6B" sha1="4E43667692081DA51F371F8B25A2465065D32691"/>
