<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kaboom! (USA).a26" size="2048" crc="813f00f6" md5="5428cdfada281c569c74c7308c7f2c26" sha1="40d4df4f8e4a69a299ae7678c17e72bedeb70105"/>
	</game>
	<game name="Kamikaze Saucers (USA) (Proto)">
		<description>Kamikaze Saucers (USA) (Proto)</description>
		<rom name="Kamikaze Saucers (USA) (Proto).a26" size="4096" crc="85cb187c" md5="7b43c32e3d4ff5932f39afcb4c551627" sha1="a82aaeef44ad88de605c50d23fb4f6cec73f3ab4"/>
	</game>
	<game name="Kangaroo (USA)">
		<description>Kangaroo (USA)</description>
		<rom name="Kangaroo (USA).a26" size="8192" crc="b9ab57e6" md5="4326edb70ff20d0ee5ba58fa5cb09d60" sha1="01fd30311e028944eafb6d14bb001035f816ced7"/>
	</game>
	<game name="Karate (USA)">
		<description>Karate (USA)</description>
		<rom name="Karate (USA).a26" size="4096" crc="ac0a9ce0" md5="cedbd67d1ff321c996051eec843f8716" sha1="c0db7d295e2ce5e00e00b8a83075b1103688ea15"/>
	</game>
	<game name="Keystone Kapers (USA)">
		<description>Keystone Kapers (USA)</description>
		<rom name="Keystone Kapers (USA).a26" size="4096" crc="3e55f3a1" md5="be929419902e21bd7830a7a7d746195d" sha1="3eefc193dec3b242bcfd43f5a4d9f023e55378a4"/>
	</game>
	<game name="Killer Satellites (USA)">
		<description>Killer Satellites (USA)</description>
		<rom name="Killer Satellites (USA).a26" size="8448" crc="bdd932dc" md5="7a7f6ab9215a3a6b5940b8737f116359" sha1="64125e796f96aa472bb2191367c6501c657712d9"/>
	</game>
	<game name="King Kong (USA)">
		<description>King Kong (USA)</description>
		<rom name="King Kong (USA).a26" size="4096" crc="cb6f5617" md5="e21ee3541ebd2c23e817ffb449939c37" sha1="59f485ea345cf1b9e3663b45b246f13936a32972"/>
	</game>
	<game name="Klax (USA)">
		<description>Klax (USA)</description>
		<rom name="Klax (USA).a26" size="16384" crc="6bc47721" md5="2c29182edf0965a7f56fe0897d2f84ba" sha1="3162259c6dbfbb57a2ea41d849155702151ee39b"/>
	</game>
	<game name="Klax (Europe)" cloneof="Klax (USA)">
		<description>Klax (Europe)</description>
		<rom name="Klax (Europe).a26" size="16384" crc="a8aaf68b" md5="eed9eaf1a0b6a2b9bc4c8032cb43e3fb" sha1="45623a1c8fb5074de98c37f005edd5b1d0937dae"/>
	</game>
	<game name="Kool-Aid Man (USA)">
		<description>Kool-Aid Man (USA)</description>
		<rom name="Kool-Aid Man (USA).a26" size="4096" crc="d9bd009b" md5="534e23210dd1993c828d944c6ac4d9fb" sha1="2f550743e237f6dc8c75c389a01b02e9a396fdad"/>
	</game>
	<game name="Krull (USA)">
		<description>Krull (USA)</description>
		<rom name="Krull (USA).a26" size="8192" crc="1a67e6ed" md5="4baada22435320d185c95b7dd2bcdb24" sha1="4bdf1cf73316bdb0002606facf11b6ddcb287207"/>
	</game>
	<game name="Kung-Fu Master (USA)">
		<description>Kung-Fu Master (USA)</description>
		<rom name="Kung-Fu Master (USA).a26" size="8192" crc="5fea6e51" md5="5b92a93b23523ff16e2789b820e2a4c5" sha1="3b93a34ba2a6b7db387ea588c48d939eee5d71a1"/>
	</game>
	<game name="Kyphus (USA) (Proto)">
		<description>Kyphus (USA) (Proto)</description>
		<rom name="Kyphus (USA) (Proto).a26" size="4096" crc="79bd22e2" md5="b86552198f52cfce721bafb496363099" sha1="b4b55e0b6b5d7490565b00c03361199f05fb70b8"/>
	</game>
	<game name="Laaser Voley (Europe) (Pirate)">
		<description>Laaser Voley (Europe) (Pirate)</description>
		<rom name="Laaser Voley (Europe) (Pirate).a26" size="4096" crc="dc1d3627" md5="bce4c291d0007f16997faa5c4db0a6b8" sha1="c513703d638c01b0c26922d5e3e7bfb65ea597da" status="verified"/>
	</game>
	<game name="Lady In Wading (USA)">
		<description>Lady In Wading (USA)</description>
		<rom name="Lady In Wading (USA).a26" size="4096" crc="f197bbcc" md5="95a89d1bf767d7cc9d0d5093d579ba61" sha1="6d59dfea26b7a06545a817f03f62a59be8993587"/>
	</game>
	<game name="Laser Blast (USA)">
		<description>Laser Blast (USA)</description>
		<rom name="Laser Blast (USA).a26" size="2048" crc="99365f26" md5="931b91a8ea2d39fe4dca1a23832b591a" sha1="ea8ecc2f6818e1c9479f55c0a3356edcf7a4d657"/>
	</game>
	<game name="Laser Gates (USA)">
		<description>Laser Gates (USA)</description>
		<rom name="Laser Gates (USA).a26" size="4096" crc="4b7865af" md5="1fa58679d4a39052bd9db059e8cda4ad" sha1="cdf55b73b4322428a001e545019eaa591d3479cf"/>
	</game>
	<game name="Lasercade (USA) (Proto)">
		<description>Lasercade (USA) (Proto)</description>
		<rom name="Lasercade (USA) (Proto).a26" size="4096" crc="ef4ff656" md5="1fab68fd67fe5a86b2c0a9227a59bb95" sha1="b6d40f1bdb1e2660254d88ff3089f2afc578cffe"/>
	</game>
	<game name="Lilly Adventure (USA)">
		<description>Lilly Adventure (USA)</description>
		<rom name="Lilly Adventure (USA).a26" size="4096" crc="c6d30567" md5="3947eb7305b0c904256cdbc5c5956c0f" sha1="8ff6b530c0208defac18c96a51de95fda7228be8"/>
	</game>
	<game name="Lilly Adventure (Europe)" cloneof="Lilly Adventure (USA)">
		<description>Lilly Adventure (Europe)</description>
		<rom name="Lilly Adventure (Europe).a26" size="4096" crc="3544c6d6" md5="ab10f2974dee73dab4579f0cab35fca6" sha1="63f4776aa4c35d124001918b733cdb4d46dfbe9b"/>
	</game>
	<game name="Lochjaw (USA)">
		<description>Lochjaw (USA)</description>
		<rom name="Lochjaw (USA).a26" size="4096" crc="b2a2ff31" md5="86128001e69ab049937f265911ce7e8a" sha1="fe208ad775cbf9523e7a99632b9f10f2c9c7aa87"/>
	</game>
	<game name="Lock 'n' Chase (USA)">
		<description>Lock 'n' Chase (USA)</description>
		<rom name="Lock 'n' Chase (USA).a26" size="4096" crc="7994bf16" md5="71464c54da46adae9447926fdbfc1abe" sha1="fc3d75d46d917457aa1701bf47844817d0ba96c3"/>
	</game>
	<game name="London Blitz (USA)">
		<description>London Blitz (USA)</description>
		<rom name="London Blitz (USA).a26" size="4096" crc="d23cd66c" md5="b4e2fd27d3180f0f4eb1065afc0d7fc9" sha1="f92b0b83db3cd840d16ee2726011f5f0144103d5"/>
	</game>
	<game name="Looping (USA) (Proto)">
		<description>Looping (USA) (Proto)</description>
		<rom name="Looping (USA) (Proto).a26" size="8192" crc="f9b23f09" md5="5babe0cad3ec99d76b0aa1d36a695d2f" sha1="5e04fa0320167434dab932f6b73183daf1a50ec7"/>
	</game>
	<game name="Lord of the Rings, The - Journey to Rivendell (USA) (Proto)">
		<description>Lord of the Rings, The - Journey to Rivendell (USA) (Proto)</description>
		<rom name="Lord of the Rings, The - Journey to Rivendell (USA) (Proto).a26" size="8192" crc="59b96db3" md5="e24d7d879281ffec0641e9c3f52e505a" sha1="ef02fdb94ac092247bfcd5f556e01a68c06a4832"/>
	</game>
	<game name="Lost Luggage (USA)">
		<description>Lost Luggage (USA)</description>
		<rom name="Lost Luggage (USA).a26" size="4096" crc="551bdd37" md5="7c00e7a205d3fda98eb20da7c9c50a55" sha1="e8492fe9d62750df682358fe59a4d4272655eb96"/>
	</game>
	<game name="M.A.D. (USA)">
		<description>M.A.D. (USA)</description>
		<rom name="M.A.D. (USA).a26" size="4096" crc="5cb68fe5" md5="393e41ca8bdd35b52bf6256a968a9b89" sha1="d6e2b7765a9d30f91c9b2b8d0adf61ec5dc2b30a"/>
	</game>
	<game name="M.A.S.H (USA)">
		<description>M.A.S.H (USA)</description>
		<rom name="M.A.S.H (USA).a26" size="4096" crc="13e1c83d" md5="835759ff95c2cdc2324d7c1e7c5fa237" sha1="dcd96913a1c840c8b57848986242eeb928bfd2ff"/>
	</game>
	<game name="MagiCard (USA)">
		<description>MagiCard (USA)</description>
		<rom name="MagiCard (USA).a26" size="2048" crc="14f126c0" md5="cddabfd68363a76cd30bee4e8094c646" sha1="4c66b84ab0d25e46729bbcf23f985d59ca8520ad"/>
	</game>
	<game name="Malagai (USA)">
		<description>Malagai (USA)</description>
		<rom name="Malagai (USA).a26" size="4096" crc="65790ef9" md5="ccb5fa954fb76f09caae9a8c66462190" sha1="cdc7e65d965a7a00adda1e8bedfbe6200e349497"/>
	</game>
	<game name="Mangia' (USA)">
		<description>Mangia' (USA)</description>
		<rom name="Mangia' (USA).a26" size="4096" crc="b807b775" md5="54a1c1255ed45eb8f71414dadb1cf669" sha1="ee8f9bf7cdb55f25f4d99e1a23f4c90106fadc39"/>
	</game>
	<game name="Marauder (USA)">
		<description>Marauder (USA)</description>
		<rom name="Marauder (USA).a26" size="4096" crc="f8a8b470" md5="13895ef15610af0d0f89d588f376b3fe" sha1="249a11bb4872a24f22dff1027ff256c1408140c2"/>
	</game>
	<game name="Marine Wars (USA)">
		<description>Marine Wars (USA)</description>
		<rom name="Marine Wars (USA).a26" size="4096" crc="4d281ee3" md5="b00e8217633e870bf39d948662a52aac" sha1="dd9e94ca96c75a212f1414aa511fd99ecdadaf44"/>
	</game>
	<game name="Mario Bros. (USA)">
		<description>Mario Bros. (USA)</description>
		<rom name="Mario Bros. (USA).a26" size="8192" crc="8fbf7e90" md5="e908611d99890733be31733a979c62d8" sha1="49425ff154b92ca048abb4ce5e8d485c24935035"/>
	</game>
	<game name="Master Builder (USA)">
		<description>Master Builder (USA)</description>
		<rom name="Master Builder (USA).a26" size="4096" crc="dd196d6c" md5="ae4be3a36b285c1a1dff202157e2155d" sha1="fbe7a78764407743b43a91136903ede65306f4e7"/>
	</game>
	<game name="Masters of the Universe - The Power of He-Man (USA)">
		<description>Masters of the Universe - The Power of He-Man (USA)</description>
		<rom name="Masters of the Universe - The Power of He-Man (USA).a26" size="16384" crc="0603e177" md5="3b76242691730b2dd22ec0ceab351bc6" sha1="6db8fa65755db86438ada3d90f4c39cc288dcf84"/>
	</game>
	<game name="Math Gran Prix (USA)">
		<description>Math Gran Prix (USA)</description>
		<rom name="Math Gran Prix (USA).a26" size="4096" crc="ccc90c98" md5="470878b9917ea0348d64b5750af149aa" sha1="18fac606400c08a0469aebd9b071ae3aec2a3cf2"/>
	</game>
	<game name="Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA)">
		<description>Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA)</description>
		<rom name="Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA).a26" size="4096" crc="0098e428" md5="f825c538481f9a7a46d1e9bc06200aaf" sha1="aba25089d87cd6fee8d206b880baa5d938aae255"/>
	</game>
	<game name="Mazy Match (USA) (Proto)">
		<description>Mazy Match (USA) (Proto)</description>
		<rom name="Mazy Match (USA) (Proto).a26" size="4096" crc="95c37983" md5="73e66e82ac22b305eb4d9578e866236e" sha1="5112edc18885b2fbde4adc2111176c87b41f0352"/>
	</game>
	<game name="McDonald's - Golden Arches Adventure (USA) (Proto)">
		<description>McDonald's - Golden Arches Adventure (USA) (Proto)</description>
		<rom name="McDonald's - Golden Arches Adventure (USA) (Proto).a26" size="4096" crc="add0115d" md5="35b43b54e83403bb3d71f519739a9549" sha1="0103b35b1aef6b10c1c0a44b213ebf30af708df6"/>
	</game>
	<game name="Mega Force (USA)">
		<description>Mega Force (USA)</description>
		<rom name="Mega Force (USA).a26" size="4096" crc="9e6ae8c2" md5="daeb54957875c50198a7e616f9cc8144" sha1="0ae118373c7bda97da2f8d9c113e1e09ea7e49e1"/>
	</game>
	<game name="MegaBoy (USA)">
		<description>MegaBoy (USA)</description>
		<rom name="MegaBoy (USA).a26" size="65536" crc="26914ce0" md5="b65d4a38d6047735824ee99684f3515e" sha1="46977baf0e1ee6124b524258879c46f80d624fae"/>
	</game>
	<game name="MegaMania - A Space Nightmare (USA)">
		<description>MegaMania - A Space Nightmare (USA)</description>
		<rom name="MegaMania - A Space Nightmare (USA).a26" size="4096" crc="33edc33e" md5="318a9d6dda791268df92d72679914ac3" sha1="9c5748b38661dbadcbc9cd1ec6a6b0c550b0e3da"/>
	</game>
	<game name="Mein Weg (Germany) (En)">
		<description>Mein Weg (Germany) (En)</description>
		<release name="Mein Weg (Germany) (En)" region="GER"/>
		<rom name="Mein Weg (Germany) (En).a26" size="4096" crc="420ff853" md5="1e0ef01e330e5b91387f75f700ccaf8f" sha1="683fa09578bcdd129500c51fdc5dd059ff2f7c68" status="verified"/>
	</game>
	<game name="Challenge (Canada)" cloneof="Mein Weg (Germany) (En)">
		<description>Challenge (Canada)</description>
		<release name="Challenge (Canada)" region="CAN"/>
		<rom name="Challenge (Canada).a26" size="4096" crc="1f19aa5d" md5="73158ea51d77bf521e1369311d26c27b" sha1="b2b1bd165b3c10cde5316ed0f9f05a509aac828d" status="verified"/>
	</game>
	<game name="Meltdown (USA) (Proto)">
		<description>Meltdown (USA) (Proto)</description>
		<release name="Meltdown (USA) (Proto)" region="USA"/>
		<rom name="Meltdown (USA) (Proto).a26" size="4096" crc="7955b3be" md5="96e798995af6ed9d8601166d4350f276" sha1="debb1572eadb20beb0e4cd2df8396def8eb02098" status="verified"/>
	</game>
	<game name="Midnight Magic (USA)">
		<description>Midnight Magic (USA)</description>
		<rom name="Midnight Magic (USA).a26" size="16384" crc="5c5447b9" md5="f1554569321dc933c87981cf5c239c43" sha1="7fcf95459ea597a332bf5b6f56c8f891307b45b4"/>
	</game>
	<game name="Millipede (USA)">
		<description>Millipede (USA)</description>
		<rom name="Millipede (USA).a26" size="16384" crc="ccc82dd0" md5="3c57748c8286cf9e821ecd064f21aaa9" sha1="0616f0dde6d697816dda92ed9e5a4c3d77a39408"/>
	</game>
	<game name="Mind Maze (USA)">
		<description>Mind Maze (USA)</description>
		<rom name="Mind Maze (USA).a26" size="8192" crc="7cc6c991" md5="0e224ea74310da4e7e2103400eb1b4bf" sha1="3844b79dbec5ffc99eaa2c9f5fa4f0a26c08c06d"/>
	</game>
	<game name="Miner 2049er - Starring Bounty Bob (USA)">
		<description>Miner 2049er - Starring Bounty Bob (USA)</description>
		<rom name="Miner 2049er - Starring Bounty Bob (USA).a26" size="8192" crc="19f9ef1c" md5="3b040ed7d1ef8acb4efdeebebdaa2052" sha1="5470afe5961f9fdd2f6388f53f682f3264a95ce9"/>
	</game>
	<game name="Miner 2049er Volume II (USA)">
		<description>Miner 2049er Volume II (USA)</description>
		<rom name="Miner 2049er Volume II (USA).a26" size="8192" crc="71e814e9" md5="2a1b454a5c3832b0240111e7fd73de8a" sha1="575faad92cb38944b9882ffb69073e0af9460aba"/>
	</game>
	<game name="Mines of Minos (USA)">
		<description>Mines of Minos (USA)</description>
		<rom name="Mines of Minos (USA).a26" size="4096" crc="c799e944" md5="4543b7691914dfd69c3755a5287a95e1" sha1="34773998d7740e1e8c206b3b22a19e282ca132e1"/>
	</game>
	<game name="Miniature Golf ~ Arcade Golf (USA)">
		<description>Miniature Golf ~ Arcade Golf (USA)</description>
		<rom name="Miniature Golf ~ Arcade Golf (USA).a26" size="2048" crc="28562315" md5="df62a658496ac98a3aa4a6ee5719c251" sha1="be24b42e3744a81fb217c86c4ed5ce51bff28e65"/>
	</game>
	<game name="Miss Piggy's Wedding (USA) (Proto)">
		<description>Miss Piggy's Wedding (USA) (Proto)</description>
		<rom name="Miss Piggy's Wedding (USA) (Proto).a26" size="8192" crc="b1497e10" md5="4181087389a79c7f59611fb51c263137" sha1="f721d1f750e19b9e1788eed5e3872923ab46a91d"/>
	</game>
	<game name="Missile Command (USA)">
		<description>Missile Command (USA)</description>
		<rom name="Missile Command (USA).a26" size="4096" crc="cff14904" md5="3a2e2d0c6892aa14544083dfb7762782" sha1="faa06bb0643dbf556b13591c31917d277a83110b"/>
	</game>
	<game name="Missile Control (Europe)">
		<description>Missile Control (Europe)</description>
		<rom name="Missile Control (Europe).a26" size="4096" crc="ac80976b" md5="cb24210dc86d92df97b38cf2a51782da" sha1="224e7a310afdb91c6915743e72b7b53b38eb5754"/>
	</game>
	<game name="Missile War ~ Astro War (Europe)">
		<description>Missile War ~ Astro War (Europe)</description>
		<release name="Missile War ~ Astro War (Europe)" region="EUR"/>
		<rom name="Missile War ~ Astro War (Europe).a26" size="4096" crc="e83f5848" md5="317a4cdbab090dcc996833d07cb40165" sha1="eca0764f26168424633b620a9ff9b274b236135f" status="verified"/>
	</game>
	<game name="Mission 3,000 A.D. (USA)">
		<description>Mission 3,000 A.D. (USA)</description>
		<rom name="Mission 3,000 A.D. (USA).a26" size="4096" crc="b959a92f" md5="4c6afb8a44adf8e28f49164c84144bfe" sha1="652bb092e9ba2958e242b1440acdd6c08a884ec5"/>
	</game>
	<game name="Mission 3,000 A.D. (Europe)" cloneof="Mission 3,000 A.D. (USA)">
		<description>Mission 3,000 A.D. (Europe)</description>
		<rom name="Mission 3,000 A.D. (Europe).a26" size="4096" crc="55b140fe" md5="6efe876168e2d45d4719b6a61355e5fe" sha1="999dc390a7a3f7be7c88022506c70bd4208b26d8"/>
	</game>
	<game name="Mission Survive (Europe)">
		<description>Mission Survive (Europe)</description>
		<rom name="Mission Survive (Europe).a26" size="4096" crc="b70f52dc" md5="cf9069f92a43f719974ee712c50cd932" sha1="93520821ce406a7aa6cc30472f76bca543805fd4"/>
	</game>
	<game name="Mogul Maniac (USA)">
		<description>Mogul Maniac (USA)</description>
		<rom name="Mogul Maniac (USA).a26" size="4096" crc="50afe04b" md5="7af40c1485ce9f29b1a7b069a2eb04a7" sha1="0b74a90a22a7a16f9c2131fabd76b7742de0473e"/>
	</game>
	<game name="Monster Cise (USA) (Proto)">
		<description>Monster Cise (USA) (Proto)</description>
		<rom name="Monster Cise (USA) (Proto).a26" size="8192" crc="ab0f6091" md5="6913c90002636c1487538d4004f7cac2" sha1="81a4d56820b1e00130e368a3532c409929aff5fb"/>
	</game>
	<game name="Montezuma's Revenge - Featuring Panama Joe (USA)">
		<description>Montezuma's Revenge - Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge - Featuring Panama Joe (USA).a26" size="8192" crc="e680a1c9" md5="3347a6dd59049b15a38394aa2dafa585" sha1="7dfeb1a8ec863c1e0f297113a1cc4185c215e81c"/>
	</game>
	<game name="Moon Patrol (USA)">
		<description>Moon Patrol (USA)</description>
		<rom name="Moon Patrol (USA).a26" size="8192" crc="d641ef2d" md5="515046e3061b7b18aa3a551c3ae12673" sha1="dce778f397a325113f035722b7769492645d69eb"/>
	</game>
	<game name="Moonsweeper (USA)">
		<description>Moonsweeper (USA)</description>
		<rom name="Moonsweeper (USA).a26" size="8192" crc="450b5c57" md5="203abb713c00b0884206dcc656caa48f" sha1="05ab04dc30eae31b98ebf6f43fec6793a53e0a23"/>
	</game>
	<game name="Morse Code Tutor (USA)">
		<description>Morse Code Tutor (USA)</description>
		<rom name="Morse Code Tutor (USA).a26" size="2048" crc="022cbe5f" md5="7d1034bcb38c9b746ea2c0ae37d9dff2" sha1="585b9f35298b0dfb45525ea2e60c137eb378d4c3"/>
	</game>
	<game name="Motocross (USA)">
		<description>Motocross (USA)</description>
		<rom name="Motocross (USA).a26" size="4096" crc="36feb44c" md5="a20b7abbcdf90fbc29ac0fafa195bd12" sha1="bcafaa60338cf55ac72a940d04a5ad72003f7cf0"/>
	</game>
	<game name="Motocross Racer (USA)">
		<description>Motocross Racer (USA)</description>
		<rom name="Motocross Racer (USA).a26" size="8192" crc="0d1bc1cb" md5="de0173ed6be9de6fd049803811e5f1a8" sha1="c4d495d42ea5bd354af04e1f2b68cce0fb43175d"/>
	</game>
	<game name="MotoRodeo (USA)">
		<description>MotoRodeo (USA)</description>
		<rom name="MotoRodeo (USA).a26" size="16384" crc="89998e29" md5="378a62af6e9c12a760795ff4fc939656" sha1="dea1506ba107b9544cd9b179f83bc61ced9101ac"/>
	</game>
	<game name="Mountain King (USA)">
		<description>Mountain King (USA)</description>
		<rom name="Mountain King (USA).a26" size="12288" crc="ed778991" md5="db4eb44bc5d652d9192451383d3249fc" sha1="0a84b0a6bd0e79f5fa0b1bb9112160cb564ab836"/>
	</game>
	<game name="Mouse Trap (USA)">
		<description>Mouse Trap (USA)</description>
		<rom name="Mouse Trap (USA).a26" size="4096" crc="9ddd45d3" md5="5678ebaa09ca3b699516dba4671643ed" sha1="cf6347dedcfec213c28dd92111ec6f41e74b6f64"/>
	</game>
	<game name="Mouse Trap (Europe)" cloneof="Mouse Trap (USA)">
		<description>Mouse Trap (Europe)</description>
		<rom name="Mouse Trap (Europe).a26" size="4096" crc="18b3c907" md5="23d445ea19a18fb78d5035878d9fb649" sha1="48b5cbfd0016961711777036148fa7d1b038fd18" status="verified"/>
	</game>
	<game name="Mr. Do! (USA)">
		<description>Mr. Do! (USA)</description>
		<rom name="Mr. Do! (USA).a26" size="8192" crc="860a47a1" md5="0164f26f6b38a34208cd4a2d0212afc3" sha1="e4c912199779bba25f1b9950007f14dca3d19c84"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)">
		<description>Mr. Do!'s Castle (USA)</description>
		<rom name="Mr. Do!'s Castle (USA).a26" size="8192" crc="2cbbf3fe" md5="97184b263722748757cfdc41107ca5c0" sha1="2d1c99a0159f9bf5fe727d34f46b07d93bc8341c"/>
	</game>
	<game name="Mr. Postman (USA)">
		<description>Mr. Postman (USA)</description>
		<rom name="Mr. Postman (USA).a26" size="4096" crc="a7b03aa5" md5="f0daaa966199ef2b49403e9a29d12c50" sha1="4a48548012bc977a4a51e4b1865f8c3e8029d8ac"/>
	</game>
	<game name="Mr. Postman (Europe)" cloneof="Mr. Postman (USA)">
		<description>Mr. Postman (Europe)</description>
		<rom name="Mr. Postman (Europe).a26" size="4096" crc="16980cb8" md5="603c7a0d12c935df5810f400f3971b67" sha1="f9e1491d4cfea97822949349559a41d87a235d27"/>
	</game>
	<game name="Ms. Pac-Man (USA)">
		<description>Ms. Pac-Man (USA)</description>
		<rom name="Ms. Pac-Man (USA).a26" size="8192" crc="b2d08fc9" md5="87e79cd41ce136fd4f72cc6e2c161bee" sha1="62b933cdd8844bb1816ce57889203954fe782603"/>
	</game>
	<game name="Music Machine, The (USA)">
		<description>Music Machine, The (USA)</description>
		<rom name="Music Machine, The (USA).a26" size="4096" crc="bd133d59" md5="65b106eba3e45f3dab72ea907f39f8b4" sha1="5a641caa2ab3c7c0cd5deb027acbc58efccf8d6a"/>
	</game>
	<game name="My Golf (Europe)">
		<description>My Golf (Europe)</description>
		<rom name="My Golf (Europe).a26" size="8192" crc="0d2cbd53" md5="dfad86dd85a11c80259f3ddb6151f48f" sha1="b2df23b1bf6df9d253ad0705592d3fce352a837b"/>
	</game>
	<game name="Mysterious Thief, A (USA) (Proto)">
		<description>Mysterious Thief, A (USA) (Proto)</description>
		<rom name="Mysterious Thief, A (USA) (Proto).a26" size="4096" crc="8755c57c" md5="fcbbd0a407d3ff7bf857b8a399280ea1" sha1="0d1c963ea040c60b296a26c46faaad472890499f"/>
	</game>
	<game name="Name This Game (USA)">
		<description>Name This Game (USA)</description>
		<rom name="Name This Game (USA).a26" size="4096" crc="a86e1ad8" md5="36306070f0c90a72461551a7a4f3a209" sha1="2b4a0535ca83b963906eb0a5d60ce0e21f07905d"/>
	</game>
	<game name="Night Driver (USA)">
		<description>Night Driver (USA)</description>
		<rom name="Night Driver (USA).a26" size="2048" crc="600d8a96" md5="392f00fd1a074a3c15bc96b0a57d52a1" sha1="372771aeb4e2fb2cd1dead5497e3821e4236d5fc"/>
	</game>
	<game name="Nightmare (Europe)">
		<description>Nightmare (Europe)</description>
		<rom name="Nightmare (Europe).a26" size="4096" crc="b733f921" md5="ead60451c28635b55ca8fea198444e16" sha1="2a1ee3584c3df131a97d6291c93de46b3160af54"/>
	</game>
	<game name="No Escape! (USA)">
		<description>No Escape! (USA)</description>
		<rom name="No Escape! (USA).a26" size="4096" crc="8941caea" md5="b6d52a0cf53ad4216feb04147301f87d" sha1="e2e8750b8856dd44d914c43a7d277188cc148e5c"/>
	</game>
	<game name="Nuts (USA)">
		<description>Nuts (USA)</description>
		<rom name="Nuts (USA).a26" size="4096" crc="9b443896" md5="de7a64108074098ba333cc0c70eef18a" sha1="ec79943f9bb42174d9adb15335ee08af5f58759b"/>
	</game>
	<game name="Nuts (Europe)" cloneof="Nuts (USA)">
		<description>Nuts (Europe)</description>
		<rom name="Nuts (Europe).a26" size="4096" crc="d76d5f14" md5="e3c35eac234537396a865d23bafb1c84" sha1="d3c0f973f2b31c14dc3ad2d91fe8bbbb42bce269"/>
	</game>
	<game name="O Monstro Marinho (Europe)">
		<description>O Monstro Marinho (Europe)</description>
		<rom name="O Monstro Marinho (Europe).a26" size="4096" crc="3a1a392b" md5="df6a46714960a3e39b57b3c3983801b5" sha1="c2f43f35d95797c06a581654406256c72e422ba4"/>
	</game>
	<game name="Obelix (USA)">
		<description>Obelix (USA)</description>
		<rom name="Obelix (USA).a26" size="8192" crc="29a51ea4" md5="133a4234512e8c4e9e8c5651469d4a09" sha1="9155f7fa57480a12a03c6a84213cc5dc7be739b5"/>
	</game>
	<game name="Off the Wall (USA)">
		<description>Off the Wall (USA)</description>
		<rom name="Off the Wall (USA).a26" size="16384" crc="a09779ea" md5="98f63949e656ff309cefa672146dc1b8" sha1="3dcfe93399044148561586056288c6f8e5c96e2b"/>
	</game>
	<game name="Off Your Rocker (USA) (Proto)">
		<description>Off Your Rocker (USA) (Proto)</description>
		<rom name="Off Your Rocker (USA) (Proto).a26" size="4096" crc="066ec995" md5="b6166f15720fdf192932f1f76df5b65d" sha1="7ad74a7c36318f1304f5dc454401cf257fa60d7a"/>
	</game>
	<game name="Official Frogger, The (USA)">
		<description>Official Frogger, The (USA)</description>
		<rom name="Official Frogger, The (USA).a26" size="8448" crc="1228e48c" md5="c73ae5ba5a0a3f3ac77f0a9e14770e73" sha1="f84c15579d22f2536e94f1679642b9dc73b6f2fe"/>
	</game>
	<game name="Oink! (USA)">
		<description>Oink! (USA)</description>
		<rom name="Oink! (USA).a26" size="4096" crc="86f99b5e" md5="c9c25fc536de9a7cdc5b9a916c459110" sha1="ea674cf2c90d407b8f8b96eac692690b602b73f9"/>
	</game>
	<game name="Omega Race (USA)">
		<description>Omega Race (USA)</description>
		<rom name="Omega Race (USA).a26" size="12288" crc="e9876116" md5="9947f1ebabb56fd075a96c6d37351efa" sha1="dcaab259e7617c7ac7d349893451896a9ca0e292"/>
	</game>
	<game name="Open Sesame (Europe) (Bit Corporation)">
		<description>Open Sesame (Europe) (Bit Corporation)</description>
		<release name="Open Sesame (Europe) (Bit Corporation)" region="EUR"/>
		<rom name="Open Sesame (Europe) (Bit Corporation).a26" size="4096" crc="0d12fd9b" md5="28d5df3ed036ed63d33a31d0d8b85c47" sha1="cd968c2a983f9adf4d8d8d56823923b31c33980f" status="verified"/>
	</game>
	<game name="4 Game in One (Europe) (Bit Corporation)" cloneof="Open Sesame (Europe) (Bit Corporation)">
		<description>4 Game in One (Europe) (Bit Corporation)</description>
		<rom name="4 Game in One (Europe) (Bit Corporation).a26" size="4096" crc="23a8d1af" md5="90578a63441de4520be5324e8f015352" sha1="3fcff056232bb7dca13e84ebe9bb2dc6bb5cd5fd" status="verified"/>
	</game>
	<game name="Abre-te, Sesamo! (Brazil) (Unl)" cloneof="Open Sesame (Europe) (Bit Corporation)">
		<description>Abre-te, Sesamo! (Brazil) (Unl)</description>
		<release name="Abre-te, Sesamo! (Brazil) (Unl)" region="BRA"/>
