<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dragon Slayer - Eiyuu Densetsu (Japan).bs" size="1048576" crc="cacbeb09" md5="e312154e1845b1b277358cf71468a4c2" sha1="a0f2e265375c17981f601cb3c9ff8ea16cfbc6e1"/>
	</game>
	<game name="Dynami Tracer (Japan)">
		<description>Dynami Tracer (Japan)</description>
		<release name="Dynami Tracer (Japan)" region="JPN"/>
		<rom name="Dynami Tracer (Japan).bs" size="1048576" crc="f8c2024a" md5="e80b44e6475f8ef37652cd46dd2d31ec" sha1="092083f41848093134c87cfa757a26bc3d1d297b"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (SoundLink).bs" size="1048576" crc="6e6d087c" md5="272968c6a21f5b558dbcaabe09ae693b" sha1="c65ccf7c0766b8eb9b8d0d2de339021d5217027f"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (7-6) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (7-6) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (7-6) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (7-6) (SoundLink).bs" size="1048576" crc="ff355121" md5="4dbb2cb2da2057586f8d0f06c6ae7315" sha1="964ffe8fdd80f194f076ad066f5c22314a8343b8"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (5-18) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (5-18) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (5-18) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (5-18) (SoundLink).bs" size="1048576" crc="59d5e1c5" md5="eded0f4634737a072c1774e649344368" sha1="39882254a57f7c71373bfe92ba80b5fda6874f3d" status="verified"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (01-11) (SoundLink) [b]">
		<description>Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (01-11) (SoundLink) [b]</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (01-11) (SoundLink) [b]" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (01-11) (SoundLink) [b].bs" size="1048576" crc="32d71227" md5="cf9dce0dbf3b8cbafaac39d4380aac2a" sha1="7bbfad9261c43ff0c10b8b91bd93e19be6b83428" status="baddump"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (02-08) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (02-08) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (02-08) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (02-08) (SoundLink).bs" size="1048576" crc="3250dd13" md5="ca0811ec969841eaba612c2b59b076d8" sha1="c64e0328293058f23027c8c0094c48865f5b7a7f"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (11-05) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (11-05) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (11-05) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (11-05) (SoundLink).bs" size="1048576" crc="84d46ca9" md5="b72c19c195c7fcf5a2ffb6822bf9948c" sha1="28bf86b4db58b6020e854b6359df9c8b4cd57768" status="verified"/>
	</game>
	<game name="Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (SoundLink)">
		<description>Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (SoundLink)</description>
		<release name="Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (SoundLink)" region="JPN"/>
		<rom name="Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (SoundLink).bs" size="1048576" crc="c747fc3b" md5="6c5c2343d96bc234a3d8cd37b37b9515" sha1="deaca5600afa6f2698f688cceab26efb39d58bfc"/>
	</game>
	<game name="F-Zero (Japan)">
		<description>F-Zero (Japan)</description>
		<release name="F-Zero (Japan)" region="JPN"/>
		<rom name="F-Zero (Japan).bs" size="524288" crc="689130b5" md5="1632f488d5920d90ed8bf309cd83ecec" sha1="c438c2fc89fb869d4f738500f5125bdfb071b218"/>
	</game>
	<game name="Fenek - 6 Gatsugou (Japan)">
		<description>Fenek - 6 Gatsugou (Japan)</description>
		<release name="Fenek - 6 Gatsugou (Japan)" region="JPN"/>
		<rom name="Fenek - 6 Gatsugou (Japan).bs" size="524288" crc="55045fe6" md5="a0ffa3757833f49eaa26661820c052a5" sha1="7955e03cd44ae4560c6adf4eabb51bbad237709d"/>
	</game>
	<game name="Firemen, The (Japan)">
		<description>Firemen, The (Japan)</description>
		<release name="Firemen, The (Japan)" region="JPN"/>
		<rom name="Firemen, The (Japan).bs" size="1048576" crc="927ba7c2" md5="4cc03dff063301f997a4c290a2280510" sha1="90f419d52667201097edc0928f0853f55ecf83cd" status="verified"/>
	</game>
	<game name="Freud no Chousenjou - Dai-1-gou (Japan)">
		<description>Freud no Chousenjou - Dai-1-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-1-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-1-gou (Japan).bs" size="1048576" crc="67532b39" md5="4b92ca6c69500c2323cfabfdb0a6cd27" sha1="db77b314257b73fab01987fa6ff47b93b8f0f450"/>
	</game>
	<game name="Freud no Chousenjou - Dai-2-gou (Japan)">
		<description>Freud no Chousenjou - Dai-2-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-2-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-2-gou (Japan).bs" size="1048576" crc="5ef4bc8c" md5="5a7a64d3c071adf79c05112ba53cb2ad" sha1="e5273eff73ec81068d3ed04205f8d8763198ee43"/>
	</game>
	<game name="Freud no Chousenjou - Dai-3-gou (Japan)">
		<description>Freud no Chousenjou - Dai-3-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-3-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-3-gou (Japan).bs" size="1048576" crc="99d24fb9" md5="9e6144caa90d6223c56f363b41dbae52" sha1="466c5341b6e227388882ff532f137e09715b74dc"/>
	</game>
	<game name="Freud no Chousenjou - Dai-4-gou (Japan)">
		<description>Freud no Chousenjou - Dai-4-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-4-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-4-gou (Japan).bs" size="1048576" crc="7a663c48" md5="a8d5d755bb05332efe3715b0cf6b6132" sha1="95128825dfd2348c132b318981be369647f3e4d7"/>
	</game>
	<game name="Freud no Chousenjou - Dai-5-gou (Japan)">
		<description>Freud no Chousenjou - Dai-5-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-5-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-5-gou (Japan).bs" size="1048576" crc="d203f875" md5="90a56649e80a13c8634150355eb740fa" sha1="920ed4a83ab8ac043bba654cd358738768fb722d"/>
	</game>
	<game name="Freud no Chousenjou - Dai-6-gou (Japan)">
		<description>Freud no Chousenjou - Dai-6-gou (Japan)</description>
		<release name="Freud no Chousenjou - Dai-6-gou (Japan)" region="JPN"/>
		<rom name="Freud no Chousenjou - Dai-6-gou (Japan).bs" size="1048576" crc="af5a6613" md5="b1cbb45897e90ca77d5901608ec409f5" sha1="46e840afe2623b763af1c2a19a9c020f0c6ea3fc"/>
	</game>
	<game name="Gal Kan Bazooka - Dai-5-kan (Japan) [b]">
		<description>Gal Kan Bazooka - Dai-5-kan (Japan) [b]</description>
		<release name="Gal Kan Bazooka - Dai-5-kan (Japan) [b]" region="JPN"/>
		<rom name="Gal Kan Bazooka - Dai-5-kan (Japan) [b].bs" size="1048576" crc="38762b6b" md5="2a112531c9b269cc71fe0689a6ed6920" sha1="382154ea2304618a2f61f57b022ec6c65617348d" status="baddump"/>
	</game>
	<game name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-19)">
		<description>Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-19)</description>
		<release name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-19)" region="JPN"/>
		<rom name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-19).bs" size="1048576" crc="11b8e93a" md5="fb92c4f2ad7ff75625f84b213dc4f95b" sha1="10ed890794c969654fccc8b15e92d4cef5d13382" status="verified"/>
	</game>
	<game name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-20)">
		<description>Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-20)</description>
		<release name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-20)" region="JPN"/>
		<rom name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-20).bs" size="1048576" crc="f9e8a8ee" md5="8d78a51cccd33613a88a1c80acee9ddc" sha1="a4999b026cd05ae71b6f0a8ede1ce1bf86215d08" status="verified"/>
	</game>
	<game name="Game Tora no Chou Ooana 2 (4-7) (Japan) [b]">
		<description>Game Tora no Chou Ooana 2 (4-7) (Japan) [b]</description>
		<release name="Game Tora no Chou Ooana 2 (4-7) (Japan) [b]" region="JPN"/>
		<rom name="Game Tora no Chou Ooana 2 (4-7) (Japan) [b].bs" size="1048576" crc="813e056f" md5="e63e34223d8388dd70aae9269149f62e" sha1="ad463ae41b6111cbd89935a2e48a92753502bc14" status="baddump"/>
	</game>
	<game name="Game Tora no Ooana Special (Japan) (3-30) [b]">
		<description>Game Tora no Ooana Special (Japan) (3-30) [b]</description>
		<release name="Game Tora no Ooana Special (Japan) (3-30) [b]" region="JPN"/>
		<rom name="Game Tora no Ooana Special (Japan) (3-30) [b].bs" size="1048576" crc="0fae1d4d" md5="59086fc29f1194089aa5e43dfca917b7" sha1="7c08fac203ad657fb585a8c7d2fa1b9b46ea3c1e" status="baddump"/>
	</game>
	<game name="Game Tora no Taikoban - 5-17 Gou (Japan)">
		<description>Game Tora no Taikoban - 5-17 Gou (Japan)</description>
		<release name="Game Tora no Taikoban - 5-17 Gou (Japan)" region="JPN"/>
		<rom name="Game Tora no Taikoban - 5-17 Gou (Japan).bs" size="524288" crc="a93c827e" md5="0862fe3198b4bad070f997e494f4ffe4" sha1="d8b99d5386b6dc55a2c084a8730b7868dafc9028"/>
	</game>
	<game name="Game Tora no Taikoban - 5-31 Gou (Japan)">
		<description>Game Tora no Taikoban - 5-31 Gou (Japan)</description>
		<release name="Game Tora no Taikoban - 5-31 Gou (Japan)" region="JPN"/>
		<rom name="Game Tora no Taikoban - 5-31 Gou (Japan).bs" size="524288" crc="70b30ead" md5="133b91f17bd5a4aff9a18b57d1af8aa9" sha1="902fa1cc99b8d904e7e0de4bf31eed07c9770f91"/>
	</game>
	<game name="Gekkan Coin Toss - Deck 1 (Japan) [b]">
		<description>Gekkan Coin Toss - Deck 1 (Japan) [b]</description>
		<release name="Gekkan Coin Toss - Deck 1 (Japan) [b]" region="JPN"/>
		<rom name="Gekkan Coin Toss - Deck 1 (Japan) [b].bs" size="1048576" crc="d2d7c3e5" md5="ebff33571ad0aa25a2eb6a7e1ab45129" sha1="75a9d2a75e66f73e5b25f4bed800d73f0e33f67e" status="baddump"/>
	</game>
	<game name="Golf Daisuki! O.B. Club (Japan)">
		<description>Golf Daisuki! O.B. Club (Japan)</description>
		<release name="Golf Daisuki! O.B. Club (Japan)" region="JPN"/>
		<rom name="Golf Daisuki! O.B. Club (Japan).bs" size="1048576" crc="fb1a2e4d" md5="64cc98482de6fab9b750464b5f2a3d35" sha1="b7fba94a3bc5b7b46cf005e7f8116c4221005ee3"/>
	</game>
	<game name="GoodsPress - 3 Gatsugou (Japan)">
		<description>GoodsPress - 3 Gatsugou (Japan)</description>
		<release name="GoodsPress - 3 Gatsugou (Japan)" region="JPN"/>
		<rom name="GoodsPress - 3 Gatsugou (Japan).bs" size="1048576" crc="28cb7863" md5="9c9c4034a5933027792ed406deb1ddb4" sha1="8298d67662d95d016caa4a84a94bcbaa69856621"/>
	</game>
	<game name="GoodsPress - 6 Gatsugou (Japan)">
		<description>GoodsPress - 6 Gatsugou (Japan)</description>
		<release name="GoodsPress - 6 Gatsugou (Japan)" region="JPN"/>
		<rom name="GoodsPress - 6 Gatsugou (Japan).bs" size="524288" crc="030c1ad5" md5="d068591eb99e09355334f2083cbd10a7" sha1="ff293a92cf64451c2f0e10bf388b3e97b2702a10"/>
	</game>
	<game name="GoodsPress - 7 Gatsugou (Japan)">
		<description>GoodsPress - 7 Gatsugou (Japan)</description>
		<release name="GoodsPress - 7 Gatsugou (Japan)" region="JPN"/>
		<rom name="GoodsPress - 7 Gatsugou (Japan).bs" size="1048576" crc="16a6c451" md5="eaf0c4a670412d83de6f83717acccdc1" sha1="309421044b3500cdbe4f0757441968e4317f8987"/>
	</game>
	<game name="Heisei Gunjin Shougi (Japan)">
		<description>Heisei Gunjin Shougi (Japan)</description>
		<release name="Heisei Gunjin Shougi (Japan)" region="JPN"/>
		<rom name="Heisei Gunjin Shougi (Japan).bs" size="524288" crc="b8b4e75a" md5="fe0046ec0e6f4bea38e5d2e4e1efd32a" sha1="b9a5bd489a8abc38a6d178f5552d4ede3e0dd9e4"/>
	</game>
	<game name="Ijuin Hikaru no Houkago no Ousama (Japan) [b]">
		<description>Ijuin Hikaru no Houkago no Ousama (Japan) [b]</description>
		<release name="Ijuin Hikaru no Houkago no Ousama (Japan) [b]" region="JPN"/>
		<rom name="Ijuin Hikaru no Houkago no Ousama (Japan) [b].bs" size="1048576" crc="582bcd87" md5="d38d6d38c907163dc3e422b2809f641b" sha1="124af141baaec33b3ab9aa8466318d5951263e3c" status="baddump"/>
	</game>
	<game name="Ikari no Yousai (Japan)">
		<description>Ikari no Yousai (Japan)</description>
		<release name="Ikari no Yousai (Japan)" region="JPN"/>
		<rom name="Ikari no Yousai (Japan).bs" size="1048576" crc="721bc7ca" md5="9d32651f297c10c2edb351857bbd65c3" sha1="6954a0f3979869f5ae322e51d9d90cfc6d341f2f"/>
	</game>
	<game name="Izumiya Shigeru &amp; Hamasaki Ayumi - Okami Ga Kita!! (Japan) [b]">
		<description>Izumiya Shigeru &amp; Hamasaki Ayumi - Okami Ga Kita!! (Japan) [b]</description>
		<release name="Izumiya Shigeru &amp; Hamasaki Ayumi - Okami Ga Kita!! (Japan) [b]" region="JPN"/>
		<rom name="Izumiya Shigeru &amp; Hamasaki Ayumi - Okami Ga Kita!! (Japan) [b].bs" size="1048576" crc="5488bd8a" md5="6e80928bb201b0df036ae4003630e056" sha1="d6cb019f6ca4f9b6d2cd1b72ae3564b1bdfeab55" status="baddump"/>
	</game>
	<game name="Jewel of Live (Japan)">
		<description>Jewel of Live (Japan)</description>
		<release name="Jewel of Live (Japan)" region="JPN"/>
		<rom name="Jewel of Live (Japan).bs" size="1048576" crc="ce6a4d7f" md5="792459e89c84627b53a77b3bf92b6195" sha1="18b18757c79b48d1472dba53e475edae73e867ae" status="verified"/>
	</game>
	<game name="Jewel of Live II (Japan)">
		<description>Jewel of Live II (Japan)</description>
		<release name="Jewel of Live II (Japan)" region="JPN"/>
		<rom name="Jewel of Live II (Japan).bs" size="1048576" crc="b2550afb" md5="d3cfe6545f8c27e293ba42bbe2217eb5" sha1="a134ffd765db8f357bd48de871adf0c579730b83" status="verified"/>
	</game>
	<game name="Kaizou Choujin Shubibinman Zero (Japan)">
		<description>Kaizou Choujin Shubibinman Zero (Japan)</description>
		<release name="Kaizou Choujin Shubibinman Zero (Japan)" region="JPN"/>
		<rom name="Kaizou Choujin Shubibinman Zero (Japan).bs" size="1048576" crc="26a4f6c3" md5="db4dd0305051f7d3ca7bd2e114f4f1dd" sha1="dd084021a7e2afd939fee3b6426778f6e5c2f333" status="verified"/>
	</game>
	<game name="Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)">
		<description>Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)</description>
		<release name="Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)" region="JPN"/>
		<rom name="Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan).bs" size="1048576" crc="e6a2e0d8" md5="9cb2fb499d440cb687a02d9c94b7621e" sha1="a40d9dedeff858fca2a549fadb2cbe7f0a84fc44" status="verified"/>
	</game>
	<game name="Kid Klown no Crazy Chase (Japan)">
		<description>Kid Klown no Crazy Chase (Japan)</description>
		<release name="Kid Klown no Crazy Chase (Japan)" region="JPN"/>
		<rom name="Kid Klown no Crazy Chase (Japan).bs" size="1048576" crc="cd6aabee" md5="f7785e8f05fea488ae1584b1e136256e" sha1="b4ef639f09376a7880dcec6f23a03b08c0254b86" status="verified"/>
	</game>
	<game name="Kiki Kaikai - Nazo no Kuro Manteau (Japan)">
		<description>Kiki Kaikai - Nazo no Kuro Manteau (Japan)</description>
		<release name="Kiki Kaikai - Nazo no Kuro Manteau (Japan)" region="JPN"/>
		<rom name="Kiki Kaikai - Nazo no Kuro Manteau (Japan).bs" size="1048576" crc="83e1f844" md5="d9ed1df9b7deb990c9b8ece5d9898515" sha1="0953cd1bc40bf0cdbcbd8963786b869354e894e4" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Arrange Ball (Japan)">
		<description>Kirby no Omochabako - Arrange Ball (Japan)</description>
		<release name="Kirby no Omochabako - Arrange Ball (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Arrange Ball (Japan).bs" size="524288" crc="bc49f827" md5="7ca9979d1fc3e1cef697c757d4616c2a" sha1="31407d5b2e60e480be4f5e34ce47f6a0a8de1b08" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Baseball (Japan)">
		<description>Kirby no Omochabako - Baseball (Japan)</description>
		<release name="Kirby no Omochabako - Baseball (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Baseball (Japan).bs" size="524288" crc="21cb8fd4" md5="62ec01a92cbd02f4680fcb59c53d7ec2" sha1="728e0bf73e825b2555c6211d35b9041f37f0ae48" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Cannon Ball (Japan)">
		<description>Kirby no Omochabako - Cannon Ball (Japan)</description>
		<release name="Kirby no Omochabako - Cannon Ball (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Cannon Ball (Japan).bs" size="524288" crc="4dba1fce" md5="072166f9c1ff7300114c210f30e4cf8a" sha1="2fc036b40416eac4b79935258583918606a10ba8" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Guruguru Ball (Japan)">
		<description>Kirby no Omochabako - Guruguru Ball (Japan)</description>
		<release name="Kirby no Omochabako - Guruguru Ball (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Guruguru Ball (Japan).bs" size="524288" crc="2a4860e4" md5="6d6a1e5ef45b4344751f674d7af19a62" sha1="b9000c63d44c8b59be7bf6a38248da63e906bde8" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Hoshi Kuzushi (Japan)">
		<description>Kirby no Omochabako - Hoshi Kuzushi (Japan)</description>
		<release name="Kirby no Omochabako - Hoshi Kuzushi (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Hoshi Kuzushi (Japan).bs" size="524288" crc="3dbbd86a" md5="81b0f5ef9e0d42656f7a874b9a7da0dc" sha1="b6cda98a2a6a7a6aa9a64aec7f346039a608b093" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Pachinko (Japan)">
		<description>Kirby no Omochabako - Pachinko (Japan)</description>
		<release name="Kirby no Omochabako - Pachinko (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Pachinko (Japan).bs" size="524288" crc="264bb94b" md5="c29e2ac4c326cf1d1f5c0c048d17a005" sha1="abc1011c76eccd680a9f6ebbc3c20ff525f41e97" status="verified"/>
	</game>
	<game name="Kirby no Omochabako - Pinball (Japan)">
		<description>Kirby no Omochabako - Pinball (Japan)</description>
		<release name="Kirby no Omochabako - Pinball (Japan)" region="JPN"/>
		<rom name="Kirby no Omochabako - Pinball (Japan).bs" size="524288" crc="9d9bbd09" md5="612cad0100b9a37693815542d501a193" sha1="53faf45fd03937f663dd2e8047badb162922f896" status="verified"/>
	</game>
	<game name="Kodomo Chousadan Mighty Pockets - Chousa 1 - Junk-ya Black no Ie (Japan) (SoundLink) [b]">
		<description>Kodomo Chousadan Mighty Pockets - Chousa 1 - Junk-ya Black no Ie (Japan) (SoundLink) [b]</description>
		<release name="Kodomo Chousadan Mighty Pockets - Chousa 1 - Junk-ya Black no Ie (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="Kodomo Chousadan Mighty Pockets - Chousa 1 - Junk-ya Black no Ie (Japan) (SoundLink) [b].bs" size="1048576" crc="85ebb7cc" md5="e483a43299c4bc0b75bdd919ba7bf5f4" sha1="cc81070dd4c7b6a527eab5ecc65a1c1433eebe5f" status="baddump"/>
	</game>
	<game name="Kodomo Chousadan Mighty Pockets - Chousa 2 - Hanzai Toshi Big Apple (Japan) (SoundLink) [b]">
		<description>Kodomo Chousadan Mighty Pockets - Chousa 2 - Hanzai Toshi Big Apple (Japan) (SoundLink) [b]</description>
		<release name="Kodomo Chousadan Mighty Pockets - Chousa 2 - Hanzai Toshi Big Apple (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="Kodomo Chousadan Mighty Pockets - Chousa 2 - Hanzai Toshi Big Apple (Japan) (SoundLink) [b].bs" size="1048576" crc="188c9acb" md5="b5fe5ae2fa82dbd9220804eb731d97a7" sha1="408ac8d9c78dad14f109562fbd3149fe0114fc57" status="baddump"/>
	</game>
	<game name="Kodomo Chousadan Mighty Pockets - Chousa 3 - Kyakusen Queen Patra no Nazo (Japan) (SoundLink) [b]">
		<description>Kodomo Chousadan Mighty Pockets - Chousa 3 - Kyakusen Queen Patra no Nazo (Japan) (SoundLink) [b]</description>
		<release name="Kodomo Chousadan Mighty Pockets - Chousa 3 - Kyakusen Queen Patra no Nazo (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="Kodomo Chousadan Mighty Pockets - Chousa 3 - Kyakusen Queen Patra no Nazo (Japan) (SoundLink) [b].bs" size="1048576" crc="9910c393" md5="845d6ff6bfcb3df6e709b1ba4c9c7586" sha1="fa2e11824be66b7967899cefc76ee65f8bd82340" status="baddump"/>
	</game>
	<game name="Koi wa Balance - Tatoeba K-kun no Tabou na Ichinichi Hen (Japan)">
		<description>Koi wa Balance - Tatoeba K-kun no Tabou na Ichinichi Hen (Japan)</description>
		<release name="Koi wa Balance - Tatoeba K-kun no Tabou na Ichinichi Hen (Japan)" region="JPN"/>
		<rom name="Koi wa Balance - Tatoeba K-kun no Tabou na Ichinichi Hen (Japan).bs" size="1048576" crc="60293e16" md5="222606c1e051aef58a49bc9507ceb2c8" sha1="6d687f7b6c7c82c479e52459b7c8e1c8955fc9f5"/>
	</game>
	<game name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-4)">
		<description>Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-4)</description>
		<release name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-4)" region="JPN"/>
		<rom name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-4).bs" size="262144" crc="218b11f8" md5="66b7cab6599dd0bf840baddb2a2e5fe7" sha1="6193ad723ba3d2434bfe8fc70a593d1eabe821de" status="verified"/>
	</game>
	<game name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-7)">
		<description>Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-7)</description>
		<release name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-7)" region="JPN"/>
		<rom name="Konae-chan no Dokidoki Penguin Kazoku (Japan) (1-7).bs" size="262144" crc="33cb8a80" md5="3768236bfd206e6a3c9dfadd3e23e7bf" sha1="9c2500e5ab9c46cd32a6366fcb3df811888191b4" status="verified"/>
	</game>
	<game name="Kouryaku Casino Bar Mokuyoubi - Poker (Japan)">
		<description>Kouryaku Casino Bar Mokuyoubi - Poker (Japan)</description>
		<release name="Kouryaku Casino Bar Mokuyoubi - Poker (Japan)" region="JPN"/>
		<rom name="Kouryaku Casino Bar Mokuyoubi - Poker (Japan).bs" size="1048576" crc="7663fc73" md5="4d26ad5d525c246968845ebfb4e965ff" sha1="c7917f56c98486b5a3db6cfd73c949e4867bdc85" status="verified"/>
	</game>
	<game name="Kouryaku Casino Bar Nichiyoubi - Roulette + Game Tora no Ooana Special (Japan) (2-24) [b]">
		<description>Kouryaku Casino Bar Nichiyoubi - Roulette + Game Tora no Ooana Special (Japan) (2-24) [b]</description>
		<release name="Kouryaku Casino Bar Nichiyoubi - Roulette + Game Tora no Ooana Special (Japan) (2-24) [b]" region="JPN"/>
		<rom name="Kouryaku Casino Bar Nichiyoubi - Roulette + Game Tora no Ooana Special (Japan) (2-24) [b].bs" size="1048576" crc="4b881535" md5="5cf806e8799747129c63406335adce6a" sha1="ae574eae616f30accb2a000d6d480fac9845dbc2" status="baddump"/>
	</game>
	<game name="Kouryaku Casino Bar Suiyoubi - Poker + Kouryaku Casino Bar Kinyoubi - Slots (Japan) [b]">
		<description>Kouryaku Casino Bar Suiyoubi - Poker + Kouryaku Casino Bar Kinyoubi - Slots (Japan) [b]</description>
		<release name="Kouryaku Casino Bar Suiyoubi - Poker + Kouryaku Casino Bar Kinyoubi - Slots (Japan) [b]" region="JPN"/>
		<rom name="Kouryaku Casino Bar Suiyoubi - Poker + Kouryaku Casino Bar Kinyoubi - Slots (Japan) [b].bs" size="1048576" crc="390c560f" md5="dbe59db43f5cd6ba96299ce4cd355a1e" sha1="ede3dfe2d30452644c75c8648a95b539def19fd2" status="baddump"/>
	</game>
	<game name="Lemmings (Japan) (En)">
		<description>Lemmings (Japan) (En)</description>
		<release name="Lemmings (Japan) (En)" region="JPN"/>
		<rom name="Lemmings (Japan) (En).bs" size="1048576" crc="25e19b04" md5="644c8fd1471b348c05deff0db4e0aa7e" sha1="16d31b379d3aa212b9b0d2235b41e85c35aad7bc" status="verified"/>
	</game>
	<game name="Let's Pachinko Nante Gindama 1 (Japan)">
		<description>Let's Pachinko Nante Gindama 1 (Japan)</description>
		<release name="Let's Pachinko Nante Gindama 1 (Japan)" region="JPN"/>
		<rom name="Let's Pachinko Nante Gindama 1 (Japan).bs" size="1048576" crc="0472abb6" md5="38342a8286a6545a41dd5aa017a716ce" sha1="b0f46ec220e0336ee8ae44844c39f74f938f2586"/>
	</game>
	<game name="Let's Pachinko Nante Gindama 2 (Japan)">
		<description>Let's Pachinko Nante Gindama 2 (Japan)</description>
		<release name="Let's Pachinko Nante Gindama 2 (Japan)" region="JPN"/>
		<rom name="Let's Pachinko Nante Gindama 2 (Japan).bs" size="1048576" crc="8d201681" md5="05dc318f6c260f3a5df7640a35e83fd8" sha1="ab579e9080e1a3ae90cd0f894e12a19fd7040daa"/>
	</game>
	<game name="Let's Pachinko Nante Gindama 3 (Japan)">
