<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)</description>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22).ngc" size="2097152" crc="45fc3bca" md5="69c5d58770f111037f565efbcc366b53" sha1="fb34cc0f6a19fb47ffeae4e6f4113ed66d14e1bd" status="verified"/>
	</game>
	<game name="Soreike!! Hanafuda Doujou (Japan)">
		<description>Soreike!! Hanafuda Doujou (Japan)</description>
		<release name="Soreike!! Hanafuda Doujou (Japan)" region="JPN"/>
		<rom name="Soreike!! Hanafuda Doujou (Japan).ngc" size="524288" crc="05fa3eb0" md5="8b12fec8e96dad41380ab419a216ad08" sha1="f4a4264eaf1605086ccbc526f21da222aa6341bf"/>
	</game>
	<game name="Super Real Mahjong - Premium Collection (Japan)">
		<description>Super Real Mahjong - Premium Collection (Japan)</description>
		<release name="Super Real Mahjong - Premium Collection (Japan)" region="JPN"/>
		<rom name="Super Real Mahjong - Premium Collection (Japan).ngc" size="2097152" crc="c6e620c3" md5="07873a332ef8ac5cb5177ee3c304ff2b" sha1="c61847bca43c5387d19096a86ef109560d71ca9b"/>
	</game>
</datafile>
