<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)</description>
		<release name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)" region="EUR"/>
		<rom name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop).cia" size="358779200" crc="9fff29a0" md5="f94550ae454dbe607ffa2574c319b515" sha1="13567e9e62c8c3fd6ee9196fac3a92bbf8937132"/>
	</game>
	<game name="New Super Mario Bros. 2 (Korea) (eShop) (Encrypted CIA)" cloneof="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>New Super Mario Bros. 2 (Korea) (eShop) (Encrypted CIA)</description>
		<release name="New Super Mario Bros. 2 (Korea) (eShop) (Encrypted CIA)" region="KOR"/>
		<rom name="New Super Mario Bros. 2 (Korea) (eShop) (Encrypted CIA).cia" size="356612416" crc="58e149a5" md5="033dc2cfe8bd9cc33fa2f4027159834c" sha1="d79b6999b8e3be4636d17018991afa3a9e35c594" status="verified"/>
	</game>
	<game name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC)">
		<description>New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC)</description>
		<release name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC)" region="EUR"/>
		<rom name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC).cia" size="813824" crc="d3c11663" md5="1c69d6f646a08eb54f9b37ff757bda81" sha1="495d46f4bed180bbce879e08a913d055274e5700"/>
	</game>
	<game name="New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)</description>
		<release name="New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)" region="EUR"/>
		<rom name="New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA).cia" size="359545152" crc="5f332341" md5="29660c8ff391dcaa0e44cc21a2b2a9cf" sha1="adbb590a27b17317bc68e70798921df2a4e3f68f"/>
	</game>
	<game name="New Super Mario Bros. 2 (Japan) (Legit CIA)" cloneof="New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>New Super Mario Bros. 2 (Japan) (Legit CIA)</description>
		<release name="New Super Mario Bros. 2 (Japan) (Legit CIA)" region="JPN"/>
		<rom name="New Super Mario Bros. 2 (Japan) (Legit CIA).cia" size="355801408" crc="6688510f" md5="d690b8cb72feb9760c3e987430166680" sha1="28a89d6ff45808f7b398a153e8e3735200377e0e"/>
	</game>
	<game name="New Super Mario Bros. 2 Gold Edition (USA) (Legit CIA)" cloneof="New Super Mario Bros. 2 Special Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>New Super Mario Bros. 2 Gold Edition (USA) (Legit CIA)</description>
		<release name="New Super Mario Bros. 2 Gold Edition (USA) (Legit CIA)" region="USA"/>
		<rom name="New Super Mario Bros. 2 Gold Edition (USA) (Legit CIA).cia" size="357488960" crc="79f74900" md5="2afe0cb283f68c69977c354a6687ffa4" sha1="53c04dcb9e8a82ea80627cd878bf11284c8c3e66"/>
	</game>
	<game name="NicoNico (Japan) (eShop)">
		<description>NicoNico (Japan) (eShop)</description>
		<release name="NicoNico (Japan) (eShop)" region="JPN"/>
		<rom name="NicoNico (Japan) (eShop).3ds" size="134217728" crc="fe01a368" md5="aaa963c73bc79c28fda91c6f2e38d8fc" sha1="ff6cfbcb7d5d411077608337ca5e2e5a00a1e95d"/>
	</game>
	<game name="NicoNico (Japan) (Rev 1) (eShop)" cloneof="NicoNico (Japan) (eShop)">
		<description>NicoNico (Japan) (Rev 1) (eShop)</description>
		<release name="NicoNico (Japan) (Rev 1) (eShop)" region="JPN"/>
		<rom name="NicoNico (Japan) (Rev 1) (eShop).3ds" size="134217728" crc="eb5a142c" md5="8d1f4cf81f3fa98170443cc7a7af1728" sha1="98c11af6cb2f7dd95495a628e46b15713082bd56" status="verified"/>
	</game>
	<game name="NightSky (Europe) (eShop)">
		<description>NightSky (Europe) (eShop)</description>
		<release name="NightSky (Europe) (eShop)" region="EUR"/>
		<rom name="NightSky (Europe) (eShop).3ds" size="268435456" crc="3aab3e58" md5="216c15f346372b34d919fa38c44691c4" sha1="02a6206e5e81c5fae337744946f67f5da99e82c0"/>
	</game>
	<game name="NightSky (USA) (eShop)" cloneof="NightSky (Europe) (eShop)">
		<description>NightSky (USA) (eShop)</description>
		<release name="NightSky (USA) (eShop)" region="USA"/>
		<rom name="NightSky (USA) (eShop).3ds" size="268435456" crc="16cc9a9e" md5="2e0859840a35638e2754d57448e434b0" sha1="b400413767fc81d10d6b9a5109b656a0a999d92b"/>
	</game>
	<game name="Nikki no Tabisuru Quiz (Japan) (eShop)">
		<description>Nikki no Tabisuru Quiz (Japan) (eShop)</description>
		<release name="Nikki no Tabisuru Quiz (Japan) (eShop)" region="JPN"/>
		<rom name="Nikki no Tabisuru Quiz (Japan) (eShop).3ds" size="134217728" crc="79373ad4" md5="ec503b6da751ccff58934af2fc3db22c" sha1="da877d0885089b6fac1524ff3e1e51c16c361966"/>
	</game>
	<game name="Ninja Battle Heroes (Europe) (eShop)">
		<description>Ninja Battle Heroes (Europe) (eShop)</description>
		<release name="Ninja Battle Heroes (Europe) (eShop)" region="EUR"/>
		<rom name="Ninja Battle Heroes (Europe) (eShop).3ds" size="134217728" crc="c6a0db4a" md5="e6ed952e4c09c01d74b7ad19085d532f" sha1="be33814158a3ee74b25179cd7704ac1032b0d0e6"/>
	</game>
	<game name="Ninja Battle Heroes (USA) (eShop)" cloneof="Ninja Battle Heroes (Europe) (eShop)">
		<description>Ninja Battle Heroes (USA) (eShop)</description>
		<release name="Ninja Battle Heroes (USA) (eShop)" region="USA"/>
		<rom name="Ninja Battle Heroes (USA) (eShop).3ds" size="134217728" crc="ead053c5" md5="3e0a2a3d9a47562b6f0f514397a3c158" sha1="5add2a980e2f047e86bafe833860b9949291bedf"/>
	</game>
	<game name="Ninja Usagimaru - The Gem of Blessings (USA) (eShop)">
		<description>Ninja Usagimaru - The Gem of Blessings (USA) (eShop)</description>
		<release name="Ninja Usagimaru - The Gem of Blessings (USA) (eShop)" region="USA"/>
		<rom name="Ninja Usagimaru - The Gem of Blessings (USA) (eShop).3ds" size="134217728" crc="5662fe52" md5="3ea4bdaaa8ee89ad513247fdcad30b9b" sha1="3b8483028190627f3b9dfe62101105cbc34e6864"/>
	</game>
	<game name="Shippuu no Usagi-Maru - Megumi no Tama to Fuuma no Shirushi (Japan) (eShop)" cloneof="Ninja Usagimaru - The Gem of Blessings (USA) (eShop)">
		<description>Shippuu no Usagi-Maru - Megumi no Tama to Fuuma no Shirushi (Japan) (eShop)</description>
		<release name="Shippuu no Usagi-Maru - Megumi no Tama to Fuuma no Shirushi (Japan) (eShop)" region="JPN"/>
		<rom name="Shippuu no Usagi-Maru - Megumi no Tama to Fuuma no Shirushi (Japan) (eShop).3ds" size="134217728" crc="54530f65" md5="8003695ffe68769f59a3494119364988" sha1="ac613d96b3d671f1bbb5cb262086e815e7bf8dc5"/>
	</game>
	<game name="Nintendo Anime Channel (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Nintendo Anime Channel (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)</description>
		<release name="Nintendo Anime Channel (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)" region="EUR"/>
		<rom name="Nintendo Anime Channel (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop).3ds" size="134217728" crc="6e98fd6b" md5="c92660303ac65d589f9a8008f5c4990e" sha1="d690f62b457cf8d23bd176da0823c07680023239"/>
	</game>
	<game name="Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="4555e096" md5="cad089c78b11b0d5ce553fb04bfcd6f7" sha1="e7c46a5ee200f60bfaa6200f37f46238a8d1e35f" status="verified"/>
	</game>
	<game name="Home Menu ni Kazareru Badge Toreru Center (Japan) (eShop)" cloneof="Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Home Menu ni Kazareru Badge Toreru Center (Japan) (eShop)</description>
		<release name="Home Menu ni Kazareru Badge Toreru Center (Japan) (eShop)" region="JPN"/>
		<rom name="Home Menu ni Kazareru Badge Toreru Center (Japan) (eShop).3ds" size="134217728" crc="f5646987" md5="c6159c6e23b628f328cc1414e490a7ce" sha1="fdb10110f842bdf0835a6ae79724848bb02c39a4"/>
	</game>
	<game name="Nintendo Badge Arcade (USA) (eShop)" cloneof="Nintendo Badge Arcade (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Nintendo Badge Arcade (USA) (eShop)</description>
		<release name="Nintendo Badge Arcade (USA) (eShop)" region="USA"/>
		<rom name="Nintendo Badge Arcade (USA) (eShop).3ds" size="134217728" crc="e176d022" md5="cbe660f1485472f07a8fe9e4b56dfe36" sha1="43e62fd228fa709d76b5444aee42c99a267187db"/>
	</game>
	<game name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)</description>
		<release name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)" region="EUR"/>
		<rom name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop).3ds" size="134217728" crc="c5e6b818" md5="c1c45c93b2a0f576c01c616814d5821e" sha1="b5e27eca874f73f28026a4ec7363c2af8fe278b0" status="verified"/>
	</game>
	<game name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2) (eShop)" cloneof="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2) (eShop)</description>
		<release name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2) (eShop)" region="EUR"/>
		<rom name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2) (eShop).cia" size="12982592" crc="bb73447c" md5="4477ad3cda3f97a45e5a163a1415b069" sha1="98e6eef631f0526a4dd4415f6030532470f1d114"/>
	</game>
	<game name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="EUR"/>
		<rom name="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="134217728" crc="082d70f8" md5="9cf690d3fc1b1b189e47c405e14907ce" sha1="86b1bead77abfc790fec3ddebe9cd1b178284c27" status="verified"/>
	</game>
	<game name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 2) (eShop)" cloneof="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Swapnote (USA) (En,Fr,Es,Pt) (Rev 2) (eShop)</description>
		<release name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 2) (eShop)" region="USA"/>
		<rom name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 2) (eShop).3ds" size="134217728" crc="e8c134b8" md5="36c3114c8ce9c65cd37e0c16ff66331a" sha1="bb3efc6ac328c376826fc831b21e6ce41d85ff4a"/>
	</game>
	<game name="Swapnote (USA) (En,Fr,Es,Pt) (eShop)" cloneof="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Swapnote (USA) (En,Fr,Es,Pt) (eShop)</description>
		<release name="Swapnote (USA) (En,Fr,Es,Pt) (eShop)" region="USA"/>
		<rom name="Swapnote (USA) (En,Fr,Es,Pt) (eShop).3ds" size="134217728" crc="be8c1837" md5="46a6dc5ad1f8b1a993366094495f4ad0" sha1="f2960117187f7985d1a9fb2b7a4663dc6b75c13d" status="verified"/>
	</game>
	<game name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)" cloneof="Nintendo Letter Box (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Swapnote (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)</description>
		<release name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)" region="USA"/>
		<rom name="Swapnote (USA) (En,Fr,Es,Pt) (Rev 1) (eShop).3ds" size="134217728" crc="409f3a17" md5="1a170aab486a4c1d5799b0af60eb0050" sha1="40a094a2a9d09b28cce63f3ccb3be355295e1fb0" status="verified"/>
	</game>
	<game name="Nintendo Pocket Football Club (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Nintendo Pocket Football Club (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Nintendo Pocket Football Club (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Nintendo Pocket Football Club (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="536870912" crc="793b68d0" md5="78fab4517bf6ec7296385935fe7d8492" sha1="4518c3c1e857737a85f4a9174de1ead98555727f"/>
	</game>
	<game name="Nintendo Video (Europe) (eShop)">
		<description>Nintendo Video (Europe) (eShop)</description>
		<release name="Nintendo Video (Europe) (eShop)" region="EUR"/>
		<rom name="Nintendo Video (Europe) (eShop).3ds" size="134217728" crc="543336ef" md5="72e13dbe0dc7ba02e98d453246e43e36" sha1="dff00f367c129072c645c7acc671445dbbc8a587" status="verified"/>
	</game>
	<game name="Nintendo Video (USA) (En,Fr,Es) (eShop)" cloneof="Nintendo Video (Europe) (eShop)">
		<description>Nintendo Video (USA) (En,Fr,Es) (eShop)</description>
		<release name="Nintendo Video (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Nintendo Video (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="52c9c76d" md5="3e6bc4f4bd1050da7a7019d888b1a79c" sha1="7acd961beb45d2f180457e29e598959741d0154c"/>
	</game>
	<game name="Nintendo Video (Europe) (Rev 1) (eShop)" cloneof="Nintendo Video (Europe) (eShop)">
		<description>Nintendo Video (Europe) (Rev 1) (eShop)</description>
		<release name="Nintendo Video (Europe) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Nintendo Video (Europe) (Rev 1) (eShop).3ds" size="134217728" crc="1d42460b" md5="3adb097ab6f9f8b562732f827e9c72e5" sha1="972c1376e266be76bf1f67bbe0de9a665a00b81d" status="verified"/>
	</game>
	<game name="Nisekoi Manga Vol.1 (France) (eShop)">
		<description>Nisekoi Manga Vol.1 (France) (eShop)</description>
		<release name="Nisekoi Manga Vol.1 (France) (eShop)" region="FRA"/>
		<rom name="Nisekoi Manga Vol.1 (France) (eShop).3ds" size="134217728" crc="0217e362" md5="4f6a0260eaaf095ca56232ddc0d01587" sha1="89371ca668334aaeb3ef1997aa36b899d87e40b8"/>
	</game>
	<game name="Ocean Runner (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Ocean Runner (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Ocean Runner (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Ocean Runner (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="caf8c7c7" md5="5906adc6d73b0dd6530ef3fd5143203b" sha1="44712fe4c6c7dec2dbe34a845560ae4040c1359b" status="verified"/>
	</game>
	<game name="Oekaki Puzzle Pic-a-Pix (Japan) (eShop) [b]">
		<description>Oekaki Puzzle Pic-a-Pix (Japan) (eShop) [b]</description>
		<release name="Oekaki Puzzle Pic-a-Pix (Japan) (eShop) [b]" region="JPN"/>
		<rom name="Oekaki Puzzle Pic-a-Pix (Japan) (eShop) [b].3ds" size="134217728" crc="839e8a06" md5="aa867beb3a502b73288ae5bdcd9cf4d0" sha1="796d07e93e917152655e2107392ec343dcd66c78" status="baddump"/>
	</game>
	<game name="Oh! Gattiman Kyuukyoku no Omega Chinpou to Momige 26 (Japan) (eShop)">
		<description>Oh! Gattiman Kyuukyoku no Omega Chinpou to Momige 26 (Japan) (eShop)</description>
		<release name="Oh! Gattiman Kyuukyoku no Omega Chinpou to Momige 26 (Japan) (eShop)" region="JPN"/>
		<rom name="Oh! Gattiman Kyuukyoku no Omega Chinpou to Momige 26 (Japan) (eShop).3ds" size="134217728" crc="59065802" md5="9785968d126a719e78067b9dd0a2b231" sha1="e421ffe94281007e36c2024e42d7097f7d60e9fb"/>
	</game>
	<game name="Olli Olli (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Olli Olli (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Olli Olli (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Olli Olli (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="95c2bb54" md5="c1f05dfc9585e1aa7ff55a41990baaa8" sha1="9f1cf9926f8193a247cd756525592c20cf68fad6"/>
	</game>
	<game name="Olli Olli (USA) (En,Fr,De,Es,It) (eShop)" cloneof="Olli Olli (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Olli Olli (USA) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Olli Olli (USA) (En,Fr,De,Es,It) (eShop)" region="USA"/>
		<rom name="Olli Olli (USA) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="b2e5fac9" md5="4628694c7442935e2bc8bbf38e2fec7b" sha1="944c9078ab00f243879d3d2284a9123d2b149936"/>
	</game>
	<game name="Onna Kateikyoushi Izuka Sensei to Misshitsu ni Itara Marumaru Shichau Kamoshirenai (Japan) (eShop)">
		<description>Onna Kateikyoushi Izuka Sensei to Misshitsu ni Itara Marumaru Shichau Kamoshirenai (Japan) (eShop)</description>
		<release name="Onna Kateikyoushi Izuka Sensei to Misshitsu ni Itara Marumaru Shichau Kamoshirenai (Japan) (eShop)" region="JPN"/>
		<rom name="Onna Kateikyoushi Izuka Sensei to Misshitsu ni Itara Marumaru Shichau Kamoshirenai (Japan) (eShop).3ds" size="268435456" crc="6ea6021f" md5="7ff03ebb5110ab60039540b345366624" sha1="6dd6c322a7d2817921534ee95a14fc146f7463ce"/>
	</game>
	<game name="Order Land! (Japan) (eShop)">
		<description>Order Land! (Japan) (eShop)</description>
		<release name="Order Land! (Japan) (eShop)" region="JPN"/>
		<rom name="Order Land! (Japan) (eShop).3ds" size="268435456" crc="297a9263" md5="16c7328124caefaa72982b4bc6a6b099" sha1="c0fc84800b47acc23ef6bb04ccfabfa45df2364b"/>
	</game>
	<game name="Order Up!! (USA) (eShop)">
		<description>Order Up!! (USA) (eShop)</description>
		<release name="Order Up!! (USA) (eShop)" region="USA"/>
		<rom name="Order Up!! (USA) (eShop).3ds" size="536870912" crc="244b63d5" md5="8c4c38d465077183e1844c95e4f2d0ca" sha1="67107e3141ec9117e98639b06df29da4e10fd8ba" status="verified"/>
	</game>
	<game name="Outdoors Unleashed - Africa 3D (USA) (eShop)">
		<description>Outdoors Unleashed - Africa 3D (USA) (eShop)</description>
		<release name="Outdoors Unleashed - Africa 3D (USA) (eShop)" region="USA"/>
		<rom name="Outdoors Unleashed - Africa 3D (USA) (eShop).3ds" size="134217728" crc="35118e65" md5="de188db11369c369a3ea9932ad192670" sha1="a917e73de91fc1eadeb43a8fa0a736e12b174f96"/>
	</game>
	<game name="Painting Workshop (Europe) (En,Fr) (eShop)">
		<description>Painting Workshop (Europe) (En,Fr) (eShop)</description>
		<release name="Painting Workshop (Europe) (En,Fr) (eShop)" region="EUR"/>
		<rom name="Painting Workshop (Europe) (En,Fr) (eShop).3ds" size="134217728" crc="d0c02f67" md5="4eaee4ea41dde746d77574cf6e5bc5d9" sha1="61a2904e4dc484ec3d1dd1f8f69fbbfc3195a444"/>
	</game>
	<game name="Painting Workshop (Europe) (En,Fr) (Rev 1) (eShop)" cloneof="Painting Workshop (Europe) (En,Fr) (eShop)">
		<description>Painting Workshop (Europe) (En,Fr) (Rev 1) (eShop)</description>
		<release name="Painting Workshop (Europe) (En,Fr) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Painting Workshop (Europe) (En,Fr) (Rev 1) (eShop).3ds" size="134217728" crc="00f7c648" md5="e87f51026c88938163acd0ac002e39ff" sha1="278d4b7932514e20ad0e5a8cc22c55081fdceb50"/>
	</game>
	<game name="Parascientific Escape Cruise in the Distant Seas (Europe) (eShop)">
		<description>Parascientific Escape Cruise in the Distant Seas (Europe) (eShop)</description>
		<release name="Parascientific Escape Cruise in the Distant Seas (Europe) (eShop)" region="EUR"/>
		<rom name="Parascientific Escape Cruise in the Distant Seas (Europe) (eShop).3ds" size="134217728" crc="739ffcae" md5="f2c2ea14d6c2e03136fe06e6436cc1ac" sha1="c351d067c6889edab0048836a488757565bc043d" status="verified"/>
	</game>
	<game name="Parascientific Escape Cruise in the Distant Seas (USA)" cloneof="Parascientific Escape Cruise in the Distant Seas (Europe) (eShop)">
		<description>Parascientific Escape Cruise in the Distant Seas (USA)</description>
		<release name="Parascientific Escape Cruise in the Distant Seas (USA)" region="USA"/>
		<rom name="Parascientific Escape Cruise in the Distant Seas (USA).3ds" size="134217728" crc="86e7c004" md5="d0ec608cf47d82e087b784720bace46c" sha1="65c96ba737bd81da9a38761707fff0464010b527" status="verified"/>
	</game>
	<game name="Parking Star 3D (Europe) (eShop)">
		<description>Parking Star 3D (Europe) (eShop)</description>
		<release name="Parking Star 3D (Europe) (eShop)" region="EUR"/>
		<rom name="Parking Star 3D (Europe) (eShop).3ds" size="134217728" crc="1fd0a1dd" md5="9a32b7125f9a479fe01c7d893e4be450" sha1="1b9e95b0874fff7db87c9bc33ea11045092c79e6"/>
	</game>
	<game name="Petit Novel Series - Harvest December (Europe) (eShop)">
		<description>Petit Novel Series - Harvest December (Europe) (eShop)</description>
		<release name="Petit Novel Series - Harvest December (Europe) (eShop)" region="EUR"/>
		<rom name="Petit Novel Series - Harvest December (Europe) (eShop).3ds" size="536870912" crc="ce11f56f" md5="b0a4d21c1e19fae9b9c6cc395819b1d8" sha1="0c1289199c9407907a4abcf9ea1a7a2066df1f6f" status="verified"/>
	</game>
	<game name="Petit Novel Series - Harvest December (USA) (eShop)" cloneof="Petit Novel Series - Harvest December (Europe) (eShop)">
		<description>Petit Novel Series - Harvest December (USA) (eShop)</description>
		<release name="Petit Novel Series - Harvest December (USA) (eShop)" region="USA"/>
		<rom name="Petit Novel Series - Harvest December (USA) (eShop).3ds" size="536870912" crc="538944f9" md5="a542880e841e93b1b4026c7f1b4bdb95" sha1="454b3e5e60cc7a7753a6cc6b60ba9cf54e1a3886" status="verified"/>
	</game>
	<game name="Petit Novel Series - Harvest December (Europe) (Rev 1) (eShop)" cloneof="Petit Novel Series - Harvest December (Europe) (eShop)">
		<description>Petit Novel Series - Harvest December (Europe) (Rev 1) (eShop)</description>
		<release name="Petit Novel Series - Harvest December (Europe) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Petit Novel Series - Harvest December (Europe) (Rev 1) (eShop).3ds" size="536870912" crc="38ffda9a" md5="606d7df8865792c9df315da4d6698b1b" sha1="a4d4e5eb4ae1405c105f290c186d006a1a986874" status="verified"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Dual Destinies (Europe) (eShop)">
		<description>Phoenix Wright - Ace Attorney - Dual Destinies (Europe) (eShop)</description>
		<release name="Phoenix Wright - Ace Attorney - Dual Destinies (Europe) (eShop)" region="EUR"/>
		<rom name="Phoenix Wright - Ace Attorney - Dual Destinies (Europe) (eShop).3ds" size="1073741824" crc="ec407acc" md5="356c72277f8b2d369330e51ec4a533b5" sha1="9df388f6b6b8316079b903e72dd2cabe135db811"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Dual Destinies (USA) (eShop)" cloneof="Phoenix Wright - Ace Attorney - Dual Destinies (Europe) (eShop)">
		<description>Phoenix Wright - Ace Attorney - Dual Destinies (USA) (eShop)</description>
		<release name="Phoenix Wright - Ace Attorney - Dual Destinies (USA) (eShop)" region="USA"/>
		<rom name="Phoenix Wright - Ace Attorney - Dual Destinies (USA) (eShop).3ds" size="1073741824" crc="a011c9df" md5="ee28cc1d2ae52dff09b8fbb926615773" sha1="13a13a5cc2d02d890276d972225209c51b5d680c"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney Trilogy (Europe) (eShop)">
		<description>Phoenix Wright - Ace Attorney Trilogy (Europe) (eShop)</description>
		<release name="Phoenix Wright - Ace Attorney Trilogy (Europe) (eShop)" region="EUR"/>
		<rom name="Phoenix Wright - Ace Attorney Trilogy (Europe) (eShop).3ds" size="536870912" crc="c3eeab71" md5="44e6b3463e023ad7b794042dc1f681fd" sha1="15e2f38347fac320518f911e1dea2fb606a4f462"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney Trilogy (USA) (eShop)" cloneof="Phoenix Wright - Ace Attorney Trilogy (Europe) (eShop)">
		<description>Phoenix Wright - Ace Attorney Trilogy (USA) (eShop)</description>
		<release name="Phoenix Wright - Ace Attorney Trilogy (USA) (eShop)" region="USA"/>
		<rom name="Phoenix Wright - Ace Attorney Trilogy (USA) (eShop).3ds" size="536870912" crc="fde837ea" md5="34822c25a0b1c0db1eec64e531676b70" sha1="ae0cd5a5263f01a5a273adbe9a34b5deb63697fe"/>
	</game>
	<game name="Photos with Animal Crossing (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Photos with Animal Crossing (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Photos with Animal Crossing (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Photos with Animal Crossing (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="a0c78fb7" md5="98a6d802555d64f53ce8e85b77e534a9" sha1="a67eded867123c381c3587f57f6f29fcabb40f50"/>
	</game>
	<game name="Isshoni Photo Doubutsu no Mori (Japan) (eShop)" cloneof="Photos with Animal Crossing (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Isshoni Photo Doubutsu no Mori (Japan) (eShop)</description>
		<release name="Isshoni Photo Doubutsu no Mori (Japan) (eShop)" region="JPN"/>
		<rom name="Isshoni Photo Doubutsu no Mori (Japan) (eShop).3ds" size="134217728" crc="5bf4c463" md5="7cb873f1f2e21a51927dc3c6e0bffa65" sha1="855cf4ea02e38dd502646d3bfe776a9b016f866b"/>
	</game>
	<game name="Photos with Mario (Europe) (eShop)">
