<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="HoopWorld (USA) (WiiWare)">
		<description>HoopWorld (USA) (WiiWare)</description>
		<release name="HoopWorld (USA) (WiiWare)" region="USA"/>
		<rom name="HoopWorld (USA) (WiiWare).wad" size="45652288" crc="0a8c140c" md5="5101d3fb57cbb518a7897a1a482ef54a" sha1="6b67d28b7a74b93ecc603fbad1471cbe26f4e160"/>
	</game>
	<game name="HoopWorld (Europe) (WiiWare)">
		<description>HoopWorld (Europe) (WiiWare)</description>
		<release name="HoopWorld (Europe) (WiiWare)" region="EUR"/>
		<rom name="HoopWorld (Europe) (WiiWare).wad" size="45611200" crc="9a611eda" md5="064901ea6aa8f2569097609ad2cc263c" sha1="6e16ee343384df460bcbb1d2fa63b631299d5bd4"/>
	</game>
	<game name="Hopping Mappy (Japan) (Arcade) (Virtual Console)">
		<description>Hopping Mappy (Japan) (Arcade) (Virtual Console)</description>
		<release name="Hopping Mappy (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Hopping Mappy (Japan) (Arcade) (Virtual Console).wad" size="14323328" crc="7c53f1a1" md5="3e455a23699cac612ddce236f8aa80e4" sha1="146dec07cdd1ab6a930f1e4395f0c4adf43f82fa"/>
	</game>
	<game name="Hoshi no Kirby - Yume no Izumi no Monogatari (Japan) (NES) (Virtual Console)">
		<description>Hoshi no Kirby - Yume no Izumi no Monogatari (Japan) (NES) (Virtual Console)</description>
		<release name="Hoshi no Kirby - Yume no Izumi no Monogatari (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Hoshi no Kirby - Yume no Izumi no Monogatari (Japan) (NES) (Virtual Console).wad" size="13154752" crc="0404809b" md5="710e52c7dbc0e25eb7190bd684508088" sha1="6351e4cba56d7402d2c081092114e53bdc668f48"/>
	</game>
	<game name="Hoshi no Kirby 3 (Japan) (SNES) (Virtual Console)">
		<description>Hoshi no Kirby 3 (Japan) (SNES) (Virtual Console)</description>
		<release name="Hoshi no Kirby 3 (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Hoshi no Kirby 3 (Japan) (SNES) (Virtual Console).wad" size="15286656" crc="6923a1ce" md5="cc13495c905157bdf920571acdcceb81" sha1="f356d1d6b35b356ec6199002759fb856e9586965"/>
	</game>
	<game name="Hoshi no Kirby Super Deluxe (Japan) (SNES) (Virtual Console)">
		<description>Hoshi no Kirby Super Deluxe (Japan) (SNES) (Virtual Console)</description>
		<release name="Hoshi no Kirby Super Deluxe (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Hoshi no Kirby Super Deluxe (Japan) (SNES) (Virtual Console).wad" size="16049280" crc="c67fcf4f" md5="1d78c44a220f826544f7ae897e6e830f" sha1="7bac5c994d9ac6430af0d8902af0decb52f5f3e1"/>
	</game>
	<game name="Hubert the Teddy Bear - Winter Games (USA) (WiiWare)">
		<description>Hubert the Teddy Bear - Winter Games (USA) (WiiWare)</description>
		<release name="Hubert the Teddy Bear - Winter Games (USA) (WiiWare)" region="USA"/>
		<rom name="Hubert the Teddy Bear - Winter Games (USA) (WiiWare).wad" size="42605952" crc="dc7c9d87" md5="416378c0eca5a45c2462c96f5efdb7ce" sha1="f887d5b9b812c8c3dabd9464daea2476acaf2be6"/>
	</game>
	<game name="Icarian - Kindred Spirits (Europe) (WiiWare)">
		<description>Icarian - Kindred Spirits (Europe) (WiiWare)</description>
		<release name="Icarian - Kindred Spirits (Europe) (WiiWare)" region="EUR"/>
		<rom name="Icarian - Kindred Spirits (Europe) (WiiWare).wad" size="39553600" crc="9e2cb874" md5="d694c1fcd50b0c8f9686f9e6706d27f2" sha1="7b3bbc25f27e1c012c3ac79906958af47210bbd3"/>
	</game>
	<game name="Ice Climber (Europe) (NES) (Virtual Console)">
		<description>Ice Climber (Europe) (NES) (Virtual Console)</description>
		<release name="Ice Climber (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Ice Climber (Europe) (NES) (Virtual Console).wad" size="12589184" crc="85755b4e" md5="e12f9caedd1af3aed424cbfbf53effa6" sha1="93828c608d4e49e3acc2a881732bba4be10ae7fe"/>
	</game>
	<game name="Ice Climber (Japan) (NES) (Virtual Console)" cloneof="Ice Climber (Europe) (NES) (Virtual Console)">
		<description>Ice Climber (Japan) (NES) (Virtual Console)</description>
		<release name="Ice Climber (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Ice Climber (Japan) (NES) (Virtual Console).wad" size="12137088" crc="480a221b" md5="32d5c6efd6c1fc46825f75e789c67ddb" sha1="e5136804df1693fe575d6177cd1ac05b00390e4a"/>
	</game>
	<game name="Ice Climber (USA) (NES) (Virtual Console)" cloneof="Ice Climber (Europe) (NES) (Virtual Console)">
		<description>Ice Climber (USA) (NES) (Virtual Console)</description>
		<release name="Ice Climber (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Ice Climber (USA) (NES) (Virtual Console).wad" size="12049536" crc="5d028451" md5="e43bd3614e1732d7a872da0145e9fb2a" sha1="1a5f70e282adce9c86167288065c7504785e03cd"/>
	</game>
	<game name="Ice Hockey (Europe) (NES) (Virtual Console)">
		<description>Ice Hockey (Europe) (NES) (Virtual Console)</description>
		<release name="Ice Hockey (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Ice Hockey (Europe) (NES) (Virtual Console).wad" size="12653696" crc="ef34c4a3" md5="194a6747277b10333cb39d598c7bd759" sha1="55a61798c9dcd7b3a811c7071908cecad20352b6"/>
	</game>
	<game name="Ice Hockey (Japan) (NES) (Virtual Console)" cloneof="Ice Hockey (Europe) (NES) (Virtual Console)">
		<description>Ice Hockey (Japan) (NES) (Virtual Console)</description>
		<release name="Ice Hockey (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Ice Hockey (Japan) (NES) (Virtual Console).wad" size="12210048" crc="2fb3791a" md5="f056aac5b0da610ed7ac87387b72136d" sha1="8d4a9574637838663cf3f4dc599ee84c6fba9ab0"/>
	</game>
	<game name="Ice Hockey (USA) (NES) (Virtual Console)" cloneof="Ice Hockey (Europe) (NES) (Virtual Console)">
		<description>Ice Hockey (USA) (NES) (Virtual Console)</description>
		<release name="Ice Hockey (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Ice Hockey (USA) (NES) (Virtual Console).wad" size="12222656" crc="b44ebc5d" md5="bdeda49b11bf901dc96d7cc233089fb7" sha1="f76dc55f1f301788634e0ce04c111197cb6c8398"/>
	</game>
	<game name="Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou (Japan) (NES) (Virtual Console)">
		<description>Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou (Japan) (NES) (Virtual Console)</description>
		<release name="Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou (Japan) (NES) (Virtual Console).wad" size="11560768" crc="0de825b5" md5="e29b9257c9632493edca7399762514c0" sha1="6d5b33e480d002d861ec5b2f4ae3c39d3586c261"/>
	</game>
	<game name="Ikki (Japan) (NES) (Virtual Console)">
		<description>Ikki (Japan) (NES) (Virtual Console)</description>
		<release name="Ikki (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Ikki (Japan) (NES) (Virtual Console).wad" size="12167744" crc="96c4867f" md5="2f446ba01c56fdd51fae180acdf113a7" sha1="0734768c827b05882e316289d536952715031c17"/>
	</game>
	<game name="Image Fight (Japan) (TGX) (Virtual Console)">
		<description>Image Fight (Japan) (TGX) (Virtual Console)</description>
		<release name="Image Fight (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Image Fight (Japan) (TGX) (Virtual Console).wad" size="12215104" crc="480f2dce" md5="9564620fbec22390493cf4daced20586" sha1="a4bb4bcb233a7d4f28110b9144f34afda066e4d3"/>
	</game>
	<game name="Image Fight II (Japan) (TGX) (Virtual Console)">
		<description>Image Fight II (Japan) (TGX) (Virtual Console)</description>
		<release name="Image Fight II (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Image Fight II (Japan) (TGX) (Virtual Console).wad" size="31735104" crc="d3760b19" md5="2908769db5b51b2183cd555ef0639857" sha1="813715129aad56cbc5ee8451c431586ca12824ab"/>
	</game>
	<game name="Impossible Mission (Europe) (C64) (Virtual Console)">
		<description>Impossible Mission (Europe) (C64) (Virtual Console)</description>
		<release name="Impossible Mission (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="Impossible Mission (Europe) (C64) (Virtual Console).wad" size="16546944" crc="a69887f5" md5="a6477e1e9f9556afed73c37930e28834" sha1="79cb455c1126132204201cc3412ad69a29bfca8b"/>
	</game>
	<game name="Impossible Mission II (Europe) (C64) (Virtual Console)">
		<description>Impossible Mission II (Europe) (C64) (Virtual Console)</description>
		<release name="Impossible Mission II (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="Impossible Mission II (Europe) (C64) (Virtual Console).wad" size="17728768" crc="eabd45e5" md5="f9e089d12dada219637420d8d75ed3b5" sha1="af67e7934979693a1a901a6489c2ab6b06b95f2b"/>
	</game>
	<game name="Incoming! (USA) (WiiWare)">
		<description>Incoming! (USA) (WiiWare)</description>
		<release name="Incoming! (USA) (WiiWare)" region="USA"/>
		<rom name="Incoming! (USA) (WiiWare).wad" size="15600832" crc="f07199a8" md5="74ac9b1ec3110bca8432806698ffefc6" sha1="73cacfe817e56d3da848fb14f8e386ca6cc490a0"/>
	</game>
	<game name="Incredible Maze, The (Europe) (WiiWare)">
		<description>Incredible Maze, The (Europe) (WiiWare)</description>
		<release name="Incredible Maze, The (Europe) (WiiWare)" region="EUR"/>
		<rom name="Incredible Maze, The (Europe) (WiiWare).wad" size="24444352" crc="8ace4568" md5="4181202edfb36c6f39f691f15efba2c9" sha1="2c60f89111bf19467cde2728eb8df9270a0d91c5"/>
	</game>
	<game name="Incredible Maze, The (USA) (WiiWare)" cloneof="Incredible Maze, The (Europe) (WiiWare)">
		<description>Incredible Maze, The (USA) (WiiWare)</description>
		<release name="Incredible Maze, The (USA) (WiiWare)" region="USA"/>
		<rom name="Incredible Maze, The (USA) (WiiWare).wad" size="24263872" crc="138e557e" md5="8f6fa3b982b275c181695a0e0314effa" sha1="282ddecf91679fb4235494ce8112b9036f2c77fc"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (USA) (SNES) (Virtual Console)">
		<description>Indiana Jones' Greatest Adventures (USA) (SNES) (Virtual Console)</description>
		<release name="Indiana Jones' Greatest Adventures (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Indiana Jones' Greatest Adventures (USA) (SNES) (Virtual Console).wad" size="13944512" crc="3b414b8d" md5="1f5034258a98475c1b55da9d0e0f511b" sha1="3ddb164a01d3aa2b9547a3c4490ad994911842dc"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (Europe) (SNES) (Virtual Console)">
		<description>Indiana Jones' Greatest Adventures (Europe) (SNES) (Virtual Console)</description>
		<release name="Indiana Jones' Greatest Adventures (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Indiana Jones' Greatest Adventures (Europe) (SNES) (Virtual Console).wad" size="14207040" crc="178e01c7" md5="618f0fd053cefeab7aad892dbcbafe57" sha1="66f5efdec71c148e366f277f488b840731b096d6"/>
	</game>
	<game name="International Karate (Europe) (C64) (Virtual Console)">
		<description>International Karate (Europe) (C64) (Virtual Console)</description>
		<release name="International Karate (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="International Karate (Europe) (C64) (Virtual Console).wad" size="16541824" crc="f355a78d" md5="a00a691c97f853b475c457a3f9836902" sha1="3110d74c85ca7a2639ca93e65452ae81143616b3"/>
	</game>
	<game name="International Karate (USA) (C64) (Virtual Console)" cloneof="International Karate (Europe) (C64) (Virtual Console)">
		<description>International Karate (USA) (C64) (Virtual Console)</description>
		<release name="International Karate (USA) (C64) (Virtual Console)" region="USA"/>
		<rom name="International Karate (USA) (C64) (Virtual Console).wad" size="14610880" crc="60e61cc6" md5="ecdfd545e4ea9e439fd96c5be7b3614a" sha1="0072f68e6fef4dfc9afac990287e29400d5587a5"/>
	</game>
	<game name="International Karate + (Europe) (C64) (Virtual Console)">
		<description>International Karate + (Europe) (C64) (Virtual Console)</description>
		<release name="International Karate + (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="International Karate + (Europe) (C64) (Virtual Console).wad" size="16744192" crc="095cf3e8" md5="e37edffccecaac5356081d4fcfeaac27" sha1="ad57f07dfaf87bb96d2eb3322f9212a70a151056"/>
	</game>
	<game name="Internet Channel (Europe) (v512) (Channel)">
		<description>Internet Channel (Europe) (v512) (Channel)</description>
		<release name="Internet Channel (Europe) (v512) (Channel)" region="EUR"/>
		<rom name="Internet Channel (Europe) (v512) (Channel).wad" size="35370304" crc="191e9525" md5="11312421d28fa5fb783430ce9325735c" sha1="7b43442077f8371baee4852892071b98f63d6fdc"/>
	</game>
	<game name="Internet Channel (Japan) (v257) (Channel)" cloneof="Internet Channel (Europe) (v512) (Channel)">
		<description>Internet Channel (Japan) (v257) (Channel)</description>
		<rom name="Internet Channel (Japan) (v257) (Channel).wad" size="38972992" crc="b84fcbf7" md5="ecc738bf3dce7b3dfd1fa30a06eebb99" sha1="a418b55d1576168d7b6e41c3b531008e3cdc6ea4"/>
	</game>
	<game name="Internet Channel (Japan) (v512) (Channel)" cloneof="Internet Channel (Europe) (v512) (Channel)">
		<description>Internet Channel (Japan) (v512) (Channel)</description>
		<release name="Internet Channel (Japan) (v512) (Channel)" region="JPN"/>
		<rom name="Internet Channel (Japan) (v512) (Channel).wad" size="35067392" crc="10103b55" md5="c7a67434c104eb7d221ca909e6595c35" sha1="1058a5dcd8a2de95d8f588f263bdd8886239ceb0"/>
	</game>
	<game name="Internet Channel (USA) (v512) (Channel)" cloneof="Internet Channel (Europe) (v512) (Channel)">
		<description>Internet Channel (USA) (v512) (Channel)</description>
		<release name="Internet Channel (USA) (v512) (Channel)" region="USA"/>
		<rom name="Internet Channel (USA) (v512) (Channel).wad" size="33085504" crc="f8825bc5" md5="57b2862385440c5e7ef73c78640a9537" sha1="244f3a5b973be310a34e7238e83559ab0d11053c"/>
	</game>
	<game name="Ironclad (Europe) (NG) (Virtual Console)">
		<description>Ironclad (Europe) (NG) (Virtual Console)</description>
		<release name="Ironclad (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="Ironclad (Europe) (NG) (Virtual Console).wad" size="40022464" crc="ca7ceec0" md5="91c046726c037e0af7a6d84ca1082606" sha1="b2f658036ab20401add220806b0bf52e6252664c"/>
	</game>
	<game name="Ironclad (USA) (NG) (Virtual Console)">
		<description>Ironclad (USA) (NG) (Virtual Console)</description>
		<release name="Ironclad (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="Ironclad (USA) (NG) (Virtual Console).wad" size="37701056" crc="0bad24cd" md5="1eb99b984b236af6c2ff14048c053be2" sha1="561a6664a70d11e32dbe213979d4958d3a1a5459"/>
	</game>
	<game name="IRONCLAD Chotetsu Brikinger (Japan) (NG) (Virtual Console)">
		<description>IRONCLAD Chotetsu Brikinger (Japan) (NG) (Virtual Console)</description>
		<release name="IRONCLAD Chotetsu Brikinger (Japan) (NG) (Virtual Console)" region="JPN"/>
		<rom name="IRONCLAD Chotetsu Brikinger (Japan) (NG) (Virtual Console).wad" size="36603136" crc="423aafd6" md5="067c21ba296e9292426d96a013abcf58" sha1="47f2926dc577725a42ac2d9b12c6b601c49a7fc3"/>
	</game>
	<game name="Ishtar no Fukkatsu (Japan) (Arcade) (Virtual Console)">
		<description>Ishtar no Fukkatsu (Japan) (Arcade) (Virtual Console)</description>
		<release name="Ishtar no Fukkatsu (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Ishtar no Fukkatsu (Japan) (Arcade) (Virtual Console).wad" size="14598528" crc="f8b55590" md5="9e4104fb3e32faad3a6e6223af9a5aea" sha1="87e40ba94349c56000a3ed37d8227d4ec8b40162"/>
	</game>
	<game name="Item Sagashi - Yousei to Fushigi no Shima (Japan) (WiiWare)">
		<description>Item Sagashi - Yousei to Fushigi no Shima (Japan) (WiiWare)</description>
		<release name="Item Sagashi - Yousei to Fushigi no Shima (Japan) (WiiWare)" region="JPN"/>
		<rom name="Item Sagashi - Yousei to Fushigi no Shima (Japan) (WiiWare).wad" size="12715584" crc="abc87890" md5="55f16fa7a4deca491659f5351f9298e9" sha1="1584d095a104c4442eb6b9e819a8e910df4876f7"/>
	</game>
	<game name="J.J. &amp; Jeff (Europe) (TGX) (Virtual Console)">
		<description>J.J. &amp; Jeff (Europe) (TGX) (Virtual Console)</description>
		<release name="J.J. &amp; Jeff (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="J.J. &amp; Jeff (Europe) (TGX) (Virtual Console).wad" size="13138944" crc="ff9b360b" md5="ee2c38b67e6209359424e160fe5046da" sha1="6d3c96b2a7d03bf82b55a9e2f89348ecd512938a"/>
	</game>
	<game name="J.J. &amp; Jeff (USA) (TGX) (Virtual Console)" cloneof="J.J. &amp; Jeff (Europe) (TGX) (Virtual Console)">
		<description>J.J. &amp; Jeff (USA) (TGX) (Virtual Console)</description>
		<release name="J.J. &amp; Jeff (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="J.J. &amp; Jeff (USA) (TGX) (Virtual Console).wad" size="12818688" crc="699ee2d9" md5="9227de6d6a7c81ab6b0304ec6ba63dcb" sha1="c7385dcf57c269683c7d75e27dcd4294d5dec64a"/>
	</game>
	<game name="Janken Party Paradise (Japan) (WiiWare)">
		<description>Janken Party Paradise (Japan) (WiiWare)</description>
		<release name="Janken Party Paradise (Japan) (WiiWare)" region="JPN"/>
		<rom name="Janken Party Paradise (Japan) (WiiWare).wad" size="31321152" crc="2e991c8b" md5="a695d17ab0ab179175ac0e9f61999ea6" sha1="04f33597816065e01bedc46768ee6629ac4aba0c"/>
	</game>
	<game name="Jett Rocket (USA) (WiiWare)">
		<description>Jett Rocket (USA) (WiiWare)</description>
		<release name="Jett Rocket (USA) (WiiWare)" region="USA"/>
		<rom name="Jett Rocket (USA) (WiiWare).wad" size="45448064" crc="d560c001" md5="2ee0c6af7e88ba092ce374db55dfd462" sha1="36813f664bf96c89075b66f71bc070ca0f7d1688"/>
	</game>
	<game name="Jett Rocket (Europe) (WiiWare)">
		<description>Jett Rocket (Europe) (WiiWare)</description>
		<release name="Jett Rocket (Europe) (WiiWare)" region="EUR"/>
		<rom name="Jett Rocket (Europe) (WiiWare).wad" size="45447360" crc="7ff4534e" md5="d1b95136409559c245bc189fcc3f5aed" sha1="0b3d20b37d63c71db4534e570d025d7eec7eb898"/>
	</game>
	<game name="Jigoku Meguri (Japan) (TGX) (Virtual Console)">
		<description>Jigoku Meguri (Japan) (TGX) (Virtual Console)</description>
		<release name="Jigoku Meguri (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Jigoku Meguri (Japan) (TGX) (Virtual Console).wad" size="11790784" crc="44fcb1d8" md5="2665cf149c3cb44f7a9e3019313934c8" sha1="952e3b0d77629bca4a4f3b4273798aac04aa4a8c"/>
	</game>
	<game name="Jinsei Game (Japan) (WiiWare)">
		<description>Jinsei Game (Japan) (WiiWare)</description>
		<release name="Jinsei Game (Japan) (WiiWare)" region="JPN"/>
		<rom name="Jinsei Game (Japan) (WiiWare).wad" size="41465984" crc="778bdc57" md5="d7402af3f4c72803e35c9a002bcb881d" sha1="6fb341b330e81d84510623a1ea3060ade95079af"/>
	</game>
	<game name="Jintori Action! Taikoukenchi - Karakuri Shiro no Nazo (Japan) (WiiWare)">
		<description>Jintori Action! Taikoukenchi - Karakuri Shiro no Nazo (Japan) (WiiWare)</description>
		<release name="Jintori Action! Taikoukenchi - Karakuri Shiro no Nazo (Japan) (WiiWare)" region="JPN"/>
		<rom name="Jintori Action! Taikoukenchi - Karakuri Shiro no Nazo (Japan) (WiiWare).wad" size="37330112" crc="f29769bc" md5="460d7b4512d9abb9f29b775f0b3b6bc6" sha1="f51ce270c4def7f364a886d616ee467e1a170801"/>
	</game>
	<game name="Joy Mech Fight (Japan) (NES) (Virtual Console)">
		<description>Joy Mech Fight (Japan) (NES) (Virtual Console)</description>
		<release name="Joy Mech Fight (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Joy Mech Fight (Japan) (NES) (Virtual Console).wad" size="12496384" crc="a1723dbd" md5="6ede4514b334dd1030ff305f726871c5" sha1="9bcebd7cb13ae924eaa99b75849226716a84c45c"/>
	</game>
	<game name="Jumpman (Europe) (C64) (Virtual Console)">
		<description>Jumpman (Europe) (C64) (Virtual Console)</description>
		<release name="Jumpman (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="Jumpman (Europe) (C64) (Virtual Console).wad" size="16423360" crc="acba2bd0" md5="148486a45e0fa3dfc0ae599e3cff88c5" sha1="d33e1d0386557a26055f47d99dbc70ff94637cc4"/>
	</game>
	<game name="Jungle Speed (USA) (WiiWare)">
		<description>Jungle Speed (USA) (WiiWare)</description>
		<release name="Jungle Speed (USA) (WiiWare)" region="USA"/>
		<rom name="Jungle Speed (USA) (WiiWare).wad" size="41165184" crc="241a7225" md5="31774f5fea6d6e366e6ee1bcb86c75be" sha1="3ec1f68f49713647c5c257468b21db89cce4db0c"/>
	</game>
	<game name="Jungle Speed (Europe) (WiiWare)">
		<description>Jungle Speed (Europe) (WiiWare)</description>
		<release name="Jungle Speed (Europe) (WiiWare)" region="EUR"/>
		<rom name="Jungle Speed (Europe) (WiiWare).wad" size="41153344" crc="635377dd" md5="7f42fbb4c4de97a74c8936d123a39ce8" sha1="27f57b27b7e38861da335ebb580da07c29cc4261"/>
	</game>
	<game name="Juusou Kihei Leynos (Japan) (SMD) (Virtual Console)">
		<description>Juusou Kihei Leynos (Japan) (SMD) (Virtual Console)</description>
		<release name="Juusou Kihei Leynos (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Juusou Kihei Leynos (Japan) (SMD) (Virtual Console).wad" size="12427648" crc="47bc06fe" md5="a04fadc56360a15d5bb17ed57c887614" sha1="0f32e7c5431f4020c74d930fd88d652d44a0692f"/>
	</game>
	<game name="Juusou Kihei Valken (Japan) (SNES) (Virtual Console)">
		<description>Juusou Kihei Valken (Japan) (SNES) (Virtual Console)</description>
		<release name="Juusou Kihei Valken (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Juusou Kihei Valken (Japan) (SNES) (Virtual Console).wad" size="13375936" crc="9ffe8a1c" md5="326e1995da977bd28688b8492dd40469" sha1="dfe4b7b37e3954720516a8902e9b0b92ed4458fd"/>
	</game>
	<game name="Kage no Densetsu (Japan) (NES) (Virtual Console)">
		<description>Kage no Densetsu (Japan) (NES) (Virtual Console)</description>
		<release name="Kage no Densetsu (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Kage no Densetsu (Japan) (NES) (Virtual Console).wad" size="12157696" crc="a2eeaf2c" md5="542d5711f432e649fe8c48cb80010142" sha1="45fb01d1cf9b551c039e0cab3d33300e2fe521e8"/>
	</game>
	<game name="Kamaitachi no Yoru (Japan) (SNES) (Virtual Console)">
		<description>Kamaitachi no Yoru (Japan) (SNES) (Virtual Console)</description>
		<release name="Kamaitachi no Yoru (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Kamaitachi no Yoru (Japan) (SNES) (Virtual Console).wad" size="17773568" crc="dcdfba3f" md5="e2a3d15d1d4137e62a8d7f769b982992" sha1="a36fc1d0eca9a26a70faf045f645220f49245bd3"/>
	</game>
	<game name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan) (NES) (Virtual Console)">
		<description>Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan) (NES) (Virtual Console)</description>
		<release name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan) (NES) (Virtual Console).wad" size="11398976" crc="846fbd4e" md5="e3b97bc1562aa4b6a714cb32625c0190" sha1="8af093ddf7693bb2ef020b414794fc954133a350"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare) (DLC)">
		<description>Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare) (DLC)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare) (DLC).wad" size="10139328" crc="a89fa624" md5="77cd29bcf439ca045a1421e05bfdea73" sha1="481beb64dc05b07d451077d3bbc42667be955ddd"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare)">
		<description>Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kappa-kun to Asobou - Kappa-kun no Otanoshimikai (Japan) (WiiWare).wad" size="15632704" crc="9af51029" md5="e1f01ebec507844cf5fb26d5c4f076a3" sha1="db54072c2c6c7ae1b079614e1f3039a7d984f77b"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare) (DLC)">
		<description>Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare) (DLC)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare) (DLC).wad" size="10582336" crc="6a018d76" md5="6bd11a7806ede114606e19a090f28b34" sha1="2c580feada14d57680f57c58e5225d5eeea8ec6c"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare)">
		<description>Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kappa-kun to Asobou - Kappa-kun to 3 Biki no Koneko (Japan) (WiiWare).wad" size="15793216" crc="dfef06f5" md5="ba77f6523f22497f5e9ee1b034e9c51b" sha1="131a77399f58430fb42d6fb5a464c4ad8258938f"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare) (DLC)">
		<description>Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare) (DLC)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare) (DLC).wad" size="10755008" crc="deacefcf" md5="4ead2904bb545ede31194297dc23553e" sha1="a30dde1c9db7541c213452d9d6a270da85b080a6"/>
	</game>
	<game name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare)">
		<description>Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare)</description>
		<release name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare)" region="JPN"/>
