<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Game &amp; Watch - Ball (Japan)" cloneof="Game &amp; Watch - Ball (USA, Europe)">
		<description>Game &amp; Watch - Ball (Japan)</description>
		<release name="Game &amp; Watch - Ball (Japan)" region="JPN"/>
		<rom name="00000001" size="1380352" crc="cce53cda" md5="0d47ea1d43d31864b503f2ed8e145c51" sha1="a4d67eee421e0a9a2dde608fc1b7a5ce09ad16e0"/>
	</game>
	<game name="Game &amp; Watch - Ball (China) (iQue)" cloneof="Game &amp; Watch - Ball (USA, Europe)">
		<description>Game &amp; Watch - Ball (China) (iQue)</description>
		<release name="Game &amp; Watch - Ball (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1401856" crc="ab100273" md5="8752e48903d569fe26fbd701d75ee19a" sha1="7209fc6b0307a8ec79672d0238bf1d18aefd1518" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Chef (USA, Europe)">
		<description>Game &amp; Watch - Chef (USA, Europe)</description>
		<release name="Game &amp; Watch - Chef (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Chef (USA, Europe)" region="USA"/>
		<rom name="00000001" size="1713152" crc="bdc410c7" md5="d094745ba23676bcb92e328e73e2082e" sha1="53241deb0cb707b505804d7607077f2159738e82" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Chef (Japan)" cloneof="Game &amp; Watch - Chef (USA, Europe)">
		<description>Game &amp; Watch - Chef (Japan)</description>
		<release name="Game &amp; Watch - Chef (Japan)" region="JPN"/>
		<rom name="00000001" size="1536000" crc="b231da5e" md5="4ab3f50cb4d4ca279850b04fee0746f4" sha1="d7e750e3fad3bd1d6b4a596a2b0103240c3c83a2"/>
	</game>
	<game name="Game &amp; Watch - Chef (China) (iQue)" cloneof="Game &amp; Watch - Chef (USA, Europe)">
		<description>Game &amp; Watch - Chef (China) (iQue)</description>
		<release name="Game &amp; Watch - Chef (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1552384" crc="90913c21" md5="4a4f134692d008304a1c7ead411bdb43" sha1="5c40eeeb4750736d8bb6b13bf48f5645e339712d" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)">
		<description>Game &amp; Watch - Donkey Kong Jr. (USA, Europe)</description>
		<release name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1775616" crc="7466c798" md5="4e9783feb7aa34003ef63dd129393b38" sha1="7fd4b4f69d780561a3d9007ef14b4eea329e5edc" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Donkey Kong Jr. (Japan)" cloneof="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)">
		<description>Game &amp; Watch - Donkey Kong Jr. (Japan)</description>
		<release name="Game &amp; Watch - Donkey Kong Jr. (Japan)" region="JPN"/>
		<rom name="00000000" size="1595392" crc="3a323dcd" md5="df40cb8b3198e5f89ecf746cee61b4ce" sha1="dc649eac00bdac30b853af2129a9747acd85e907"/>
	</game>
	<game name="Game &amp; Watch - Donkey Kong Jr. (China) (iQue)" cloneof="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)">
		<description>Game &amp; Watch - Donkey Kong Jr. (China) (iQue)</description>
		<release name="Game &amp; Watch - Donkey Kong Jr. (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1611776" crc="03bdd7b3" md5="2a55215e12a821c3e853f106038a21dd" sha1="ef3583bad3b98534a2622e1781047e09182c0641" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Flagman (USA, Europe)">
		<description>Game &amp; Watch - Flagman (USA, Europe)</description>
		<release name="Game &amp; Watch - Flagman (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Flagman (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1679360" crc="740219c3" md5="79ec581cfe13896b68b200c311249c3d" sha1="19775ceae005c49e774df617910928b28abd27d3" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Flagman (Japan)" cloneof="Game &amp; Watch - Flagman (USA, Europe)">
		<description>Game &amp; Watch - Flagman (Japan)</description>
		<release name="Game &amp; Watch - Flagman (Japan)" region="JPN"/>
		<rom name="00000000" size="1491968" crc="f08d1deb" md5="1c5ebe397443758ce2ec4186ac4cc55b" sha1="6c4c7a504ee2e022614569c26e32b8618be9138d"/>
	</game>
	<game name="Game &amp; Watch - Flagman (China) (iQue)" cloneof="Game &amp; Watch - Flagman (USA, Europe)">
		<description>Game &amp; Watch - Flagman (China) (iQue)</description>
		<release name="Game &amp; Watch - Flagman (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1511424" crc="958ad890" md5="7e1c4305c72c2517c3568b26df08cd08" sha1="681aed12023b7ec308f52c16453ec0592e0d7cae" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Helmet (USA, Europe)">
		<description>Game &amp; Watch - Helmet (USA, Europe)</description>
		<release name="Game &amp; Watch - Helmet (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Helmet (USA, Europe)" region="USA"/>
		<rom name="00000001" size="1639424" crc="5dd8a0f3" md5="a279ecba06cde09bf555039c3453fe53" sha1="701ab85b4f0173a0910f8c8f4c2c673d4c039619" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Anquan Mao (China) (iQue)" cloneof="Game &amp; Watch - Helmet (USA, Europe)">
		<description>Game &amp; Watch - Anquan Mao (China) (iQue)</description>
		<release name="Game &amp; Watch - Anquan Mao (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1486848" crc="cc8df0b7" md5="c208712168a60b3888611693075dc340" sha1="eae4c356a2bd39c25baaaf8321e3ee5847fcc9c6" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Helmet (Japan)" cloneof="Game &amp; Watch - Helmet (USA, Europe)">
		<description>Game &amp; Watch - Helmet (Japan)</description>
		<release name="Game &amp; Watch - Helmet (Japan)" region="JPN"/>
		<rom name="00000000" size="1469440" crc="78b459d9" md5="4fd07df358fdddf9ff000013a4a4c9aa" sha1="1e2860f15699ecfe4532f4a671a24ac6720555c8" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Judge (USA, Europe)">
		<description>Game &amp; Watch - Judge (USA, Europe)</description>
		<release name="Game &amp; Watch - Judge (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Judge (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1666048" crc="4a119577" md5="c0cb744f6e249741ed0288775011358e" sha1="f0cfff1afe7aaf00c899a88598d59d6574806ffc" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Judge (Japan)" cloneof="Game &amp; Watch - Judge (USA, Europe)">
		<description>Game &amp; Watch - Judge (Japan)</description>
		<release name="Game &amp; Watch - Judge (Japan)" region="JPN"/>
		<rom name="00000000" size="1476608" crc="291378ee" md5="ccfd6e73a4677fcae3b512373e24f256" sha1="3d73339878e9cb4fc86697c80f10145be67a3cf6"/>
	</game>
	<game name="Game &amp; Watch - Judge (China) (iQue)" cloneof="Game &amp; Watch - Judge (USA, Europe)">
		<description>Game &amp; Watch - Judge (China) (iQue)</description>
		<release name="Game &amp; Watch - Judge (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1499136" crc="f059a6e9" md5="c8905b7b59b424ba7b7d1dc81b5414d4" sha1="0f97aed64a4133c5330ad5acbd984d2f3f917fe7" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Manhole (USA, Europe)">
		<description>Game &amp; Watch - Manhole (USA, Europe)</description>
		<release name="Game &amp; Watch - Manhole (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Manhole (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1697792" crc="558c0829" md5="5e09c25539a3eb9a6ecba33806beebfc" sha1="feed99bfc504345bba80484b40fb55744f7324d2" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Manhole (Japan)" cloneof="Game &amp; Watch - Manhole (USA, Europe)">
		<description>Game &amp; Watch - Manhole (Japan)</description>
		<release name="Game &amp; Watch - Manhole (Japan)" region="JPN"/>
		<rom name="00000000" size="1530880" crc="47ceb3b5" md5="cbee48b9367801c0b9003a1dd19ce9e0" sha1="956884730a33fbb6ab3e0215e541b7f9837fd04e"/>
	</game>
	<game name="Game &amp; Watch - Manhole (China) (iQue)" cloneof="Game &amp; Watch - Manhole (USA, Europe)">
		<description>Game &amp; Watch - Manhole (China) (iQue)</description>
		<release name="Game &amp; Watch - Manhole (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1547264" crc="e6f93b8b" md5="b31f25d6e1fd2d783e5c3673f0014aec" sha1="64edaa1c90b817522b75c324a988d8f0e132fd8f" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Mario's Cement Factory (USA, Europe)">
		<description>Game &amp; Watch - Mario's Cement Factory (USA, Europe)</description>
		<release name="Game &amp; Watch - Mario's Cement Factory (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Mario's Cement Factory (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1750016" crc="e0533a2f" md5="fce41d85502ddaf7276d34b7c38d5acf" sha1="ae9dc2c076d417a1862f7e4ac406ba67027b7f41" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Mario's Cement Factory (Japan)" cloneof="Game &amp; Watch - Mario's Cement Factory (USA, Europe)">
		<description>Game &amp; Watch - Mario's Cement Factory (Japan)</description>
		<release name="Game &amp; Watch - Mario's Cement Factory (Japan)" region="JPN"/>
		<rom name="00000001" size="1563648" crc="fe3109b5" md5="5c3d11a212d8bce2d8c5880f7f8f5db9" sha1="06321a7ab988f11c44be9b5b9c375a90bd05e46b"/>
	</game>
	<game name="Game &amp; Watch - Mario's Cement Factory (China) (iQue)" cloneof="Game &amp; Watch - Mario's Cement Factory (USA, Europe)">
		<description>Game &amp; Watch - Mario's Cement Factory (China) (iQue)</description>
		<release name="Game &amp; Watch - Mario's Cement Factory (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1580032" crc="09640e00" md5="5c9cfe5d8df98ae71b2358ecc1c8da73" sha1="c05f8592cf8f7e4b9af463dec5ae96005dbbe92c" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Vermin (USA, Europe)">
		<description>Game &amp; Watch - Vermin (USA, Europe)</description>
		<release name="Game &amp; Watch - Vermin (USA, Europe)" region="EUR"/>
		<release name="Game &amp; Watch - Vermin (USA, Europe)" region="USA"/>
		<rom name="00000000" size="1593344" crc="2030b307" md5="f33881a314ac069110f32bea28a25643" sha1="9618b5956895ab1893778240741feefde92b919b" status="verified"/>
	</game>
	<game name="Game &amp; Watch - Vermin (Japan)" cloneof="Game &amp; Watch - Vermin (USA, Europe)">
		<description>Game &amp; Watch - Vermin (Japan)</description>
		<release name="Game &amp; Watch - Vermin (Japan)" region="JPN"/>
		<rom name="00000000" size="1420288" crc="ff9b3b6c" md5="5a66da58d275d02c5c550af36ae29510" sha1="690b12f70f0cd8ec390f91cbfcad081eac923528"/>
	</game>
	<game name="Game &amp; Watch - Vermin (China) (iQue)" cloneof="Game &amp; Watch - Vermin (USA, Europe)">
		<description>Game &amp; Watch - Vermin (China) (iQue)</description>
		<release name="Game &amp; Watch - Vermin (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1441792" crc="9e3ffe0c" md5="3f3cbf28b0bd5cb048474a4f92de01f6" sha1="7785b130cf04fccd29d6bfe53d55166a0a95f82c" status="verified"/>
	</game>
	<game name="Gangstar 2 - Kings of L.A. (Europe, Australia)">
		<description>Gangstar 2 - Kings of L.A. (Europe, Australia)</description>
		<release name="Gangstar 2 - Kings of L.A. (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="12009472" crc="d44a3645" md5="1947c415fe4208e7ce8686b394d7ec34" sha1="866d4433641e329d2ddd5b4aa56c13abc1e7fe39" status="verified"/>
	</game>
	<game name="Gangstar 2 - Kings of L.A. (USA)" cloneof="Gangstar 2 - Kings of L.A. (Europe, Australia)">
		<description>Gangstar 2 - Kings of L.A. (USA)</description>
		<release name="Gangstar 2 - Kings of L.A. (USA)" region="USA"/>
		<rom name="00000000" size="11677696" crc="f0b0353d" md5="8e984e155b32e2e94838fb3bb1c5fc58" sha1="bd7f7e2ea1ebed92551d52ea8bcdb4bad61029f5" status="verified"/>
	</game>
	<game name="Gareuchyeojwo Darling (Korea)">
		<description>Gareuchyeojwo Darling (Korea)</description>
		<release name="Gareuchyeojwo Darling (Korea)" region="KOR"/>
		<rom name="00000000" size="16285696" crc="8c7e88b2" md5="45c9f713e8b69a57b896f9d92433050c" sha1="7c6803e03ba488dae23a4c2ec40e0f8ab5f55b13" status="verified"/>
	</game>
	<game name="Gene Labs (USA)">
		<description>Gene Labs (USA)</description>
		<release name="Gene Labs (USA)" region="USA"/>
		<rom name="Gene Labs (USA).nds" size="4534272" crc="30df42f8" md5="950c359c1d9c060cda6aff41cadafbf7" sha1="e0aaeeb409ac964c3eed8dbf1d6271403d983d6d" status="verified"/>
	</game>
	<game name="Gibonyeongdaneo - Word Puzzle (Korea)">
		<description>Gibonyeongdaneo - Word Puzzle (Korea)</description>
		<release name="Gibonyeongdaneo - Word Puzzle (Korea)" region="KOR"/>
		<rom name="00000000" size="3464192" crc="802d0467" md5="8a24b97d239b86c7b4065bb518ef4b5a" sha1="8fcd2a9db4fdc6746911a5015c15f98c6814587d" status="verified"/>
	</game>
	<game name="Globulos Party (Europe)">
		<description>Globulos Party (Europe)</description>
		<release name="Globulos Party (Europe)" region="EUR"/>
		<rom name="00000003" size="7701504" crc="8c3755f2" md5="bffb0fc08c59044e557dc481b211daf3" sha1="0a778425ef36d0e16f1a3f723c9636467979a743"/>
	</game>
	<game name="Glory Days - Tactical Defense (Europe)">
		<description>Glory Days - Tactical Defense (Europe)</description>
		<release name="Glory Days - Tactical Defense (Europe)" region="EUR"/>
		<rom name="00000001" size="6216704" crc="ed56fc73" md5="1205e23384ffe5c8200a76eafbcacf1e" sha1="87108a30554c5c81ab8b3b5d60446aab2099e0ef" status="verified"/>
	</game>
	<game name="Glory Days - Tactical Defense (USA)" cloneof="Glory Days - Tactical Defense (Europe)">
		<description>Glory Days - Tactical Defense (USA)</description>
		<release name="Glory Days - Tactical Defense (USA)" region="USA"/>
		<rom name="00000001" size="6198272" crc="9c26e9c9" md5="2e042180b077a28b8dafc6b65d7aa409" sha1="c8b2b78eb91b389ece079a2a3ba6a1aa6089f8ea" status="verified"/>
	</game>
	<game name="Glow Artisan (Europe, Australia)">
		<description>Glow Artisan (Europe, Australia)</description>
		<release name="Glow Artisan (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="8307712" crc="d8cd3b7f" md5="8484689726f684a278724169e7ca06e5" sha1="011b229b9467df957ca167e0ea9d233225173771" status="verified"/>
	</game>
	<game name="Glow Artisan (USA)" cloneof="Glow Artisan (Europe, Australia)">
		<description>Glow Artisan (USA)</description>
		<release name="Glow Artisan (USA)" region="USA"/>
		<rom name="Glow Artisan (USA).nds" size="8227840" crc="260132d7" md5="0696f990610e789e8ee24f69993f56aa" sha1="00c7c1d60f8b547e0c20af9a93f27304e60c020c" status="verified"/>
	</game>
	<game name="Go Fetch! 2 (USA)">
		<description>Go Fetch! 2 (USA)</description>
		<release name="Go Fetch! 2 (USA)" region="USA"/>
		<rom name="00000000" size="7837696" crc="9bf5d52c" md5="235e62c37cc3997c3669eea94d1f65fd" sha1="3df6dedaea78277d7d3a57a2833dd68047c345da" status="verified"/>
	</game>
	<game name="GO Series - 10 Second Run (Europe)">
		<description>GO Series - 10 Second Run (Europe)</description>
		<release name="GO Series - 10 Second Run (Europe)" region="EUR"/>
		<rom name="00000001" size="5472256" crc="7156ebae" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5" status="verified"/>
	</game>
	<game name="10-Byou Sou (Japan)" cloneof="GO Series - 10 Second Run (Europe)">
		<description>10-Byou Sou (Japan)</description>
		<release name="10-Byou Sou (Japan)" region="JPN"/>
		<rom name="00000000" size="5332992" crc="7567d14f" md5="b6a86ae4f669c80696f9b0986d6e0bfe" sha1="5cd82c2534aed2ae3b47a88cd84fd17ed8411038" status="verified"/>
	</game>
	<game name="GO Series - 10 Second Run (USA)" cloneof="GO Series - 10 Second Run (Europe)">
		<description>GO Series - 10 Second Run (USA)</description>
		<release name="GO Series - 10 Second Run (USA)" region="USA"/>
		<rom name="00000000" size="5444608" crc="a90bd7e3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44" status="verified"/>
	</game>
	<game name="GO Series - Captain Sub (USA)">
		<description>GO Series - Captain Sub (USA)</description>
		<release name="GO Series - Captain Sub (USA)" region="USA"/>
		<rom name="00000001" size="3774464" crc="b13cca7d" md5="ac4c1c1ec368202bc0db98a3f0476e22" sha1="c8dfa84c7434fe2ba25f2a343fa9cc4b6478fffd" status="verified"/>
	</game>
	<game name="GO Series - Dark Spirits (Europe)">
		<description>GO Series - Dark Spirits (Europe)</description>
		<release name="GO Series - Dark Spirits (Europe)" region="EUR"/>
		<rom name="00000001" size="3558400" crc="942b7c60" md5="855946382f750faeacf84d9cfd9cee8d" sha1="f038cb88c1cd9974cedfa31fa2568ebaf1c62d78" status="verified"/>
	</game>
	<game name="G.G Series - Dark Spirits (USA)" cloneof="GO Series - Dark Spirits (Europe)">
		<description>G.G Series - Dark Spirits (USA)</description>
		<release name="G.G Series - Dark Spirits (USA)" region="USA"/>
		<rom name="00000000" size="3487744" crc="5c759e3f" md5="eea83483cf809999c72de3e6dcb79213" sha1="67b6992457e341eceeee844405a2e8260e927b2c" status="verified"/>
	</game>
	<game name="GO Series - Defense Wars (USA)">
		<description>GO Series - Defense Wars (USA)</description>
		<release name="GO Series - Defense Wars (USA)" region="USA"/>
		<rom name="00000000" size="3556352" crc="a47e2d60" md5="c044509222fc293ecbc1fcdc5c55a78f" sha1="5ec4fcc4d7ccca292d0c53bc44e1215ce14e85db" status="verified"/>
	</game>
	<game name="GO Series - Earth Saver (USA)">
		<description>GO Series - Earth Saver (USA)</description>
		<release name="GO Series - Earth Saver (USA)" region="USA"/>
		<rom name="00000000" size="4114432" crc="a530015c" md5="91526ad171cb5f429b28d766924ad4a0" sha1="6b85d7b4cbe0a0da2c7953897d82661cd7fbdd6f" status="verified"/>
	</game>
	<game name="GO Series - Fatal Blow (Europe)">
		<description>GO Series - Fatal Blow (Europe)</description>
		<release name="GO Series - Fatal Blow (Europe)" region="EUR"/>
		<rom name="00000001" size="4271104" crc="ac8c545c" md5="565ccbb4f1e75c916010dfb8e24c8be7" sha1="3d411e6d985b72cdd10dff141ab2ddddaae19b9f" status="verified"/>
	</game>
	<game name="G.G Series - Super Hero Ogre (USA)" cloneof="GO Series - Fatal Blow (Europe)">
		<description>G.G Series - Super Hero Ogre (USA)</description>
		<release name="G.G Series - Super Hero Ogre (USA)" region="USA"/>
		<rom name="00000003" size="4200448" crc="7591f426" md5="4a6b9bff12e41e56023390f5fb6aa696" sha1="e8dac825c658ef3c3cd8eebbe7a4b542c3aa97d9" status="verified"/>
	</game>
	<game name="GO Series - Fishing Resort (Europe)">
		<description>GO Series - Fishing Resort (Europe)</description>
		<release name="GO Series - Fishing Resort (Europe)" region="EUR"/>
		<rom name="00000001" size="5745664" crc="bd44df79" md5="a1db279bd9318383957ddd96d364a678" sha1="5983f34175e99c629b546ed823195497c0015185" status="verified"/>
	</game>
	<game name="GO Series - Fishing Resort (USA)" cloneof="GO Series - Fishing Resort (Europe)">
		<description>GO Series - Fishing Resort (USA)</description>
		<release name="GO Series - Fishing Resort (USA)" region="USA"/>
		<rom name="00000000" size="5695488" crc="cdbe5c34" md5="8302ef3b77b5822abd098b047dad4573" sha1="93ad0f997569ad1dc1736b25a76597d0600a2df2" status="verified"/>
	</game>
	<game name="GO Series - Ivy the Kiwi mini (Europe, Australia)">
		<description>GO Series - Ivy the Kiwi mini (Europe, Australia)</description>
		<release name="GO Series - Ivy the Kiwi mini (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="8094720" crc="c98045e5" md5="c3e8300fa350b45513b5409713888b9f" sha1="f4c10f0b14e039a3c1808ce736d4cfe5eecaca9f" status="verified"/>
	</game>
	<game name="Ivy the Kiwi mini (USA)" cloneof="GO Series - Ivy the Kiwi mini (Europe, Australia)">
		<description>Ivy the Kiwi mini (USA)</description>
		<rom name="00000002" size="7526400" crc="ab84b409" md5="29106f5cd3722bae0a98d617be505f89" sha1="0e7a169eac63df5362fe58e8a78f59b8dfd48217" status="verified"/>
	</game>
	<game name="GO Series - Picdun (Europe) (Rev 1)">
		<description>GO Series - Picdun (Europe) (Rev 1)</description>
		<release name="GO Series - Picdun (Europe) (Rev 1)" region="EUR"/>
		<rom name="GO Series - Picdun (Europe) (Rev 1).nds" size="12324864" crc="26862ca7" md5="2b3a85aa5a9b2efc0b68ee7ed0fae1f5" sha1="a22df23e6f430a6579087106e151c1698763faeb" status="verified"/>
	</game>
	<game name="GO Series - Picdun (USA) (Rev 1)" cloneof="GO Series - Picdun (Europe) (Rev 1)">
		<description>GO Series - Picdun (USA) (Rev 1)</description>
		<release name="GO Series - Picdun (USA) (Rev 1)" region="USA"/>
		<rom name="GO Series - Picdun (USA) (Rev 1).nds" size="12183552" crc="9002b5ae" md5="06618524e7a1a85bd14ea3a1c77336a3" sha1="9511b4f5e02a901767502018f0bff212d44b9c65" status="verified"/>
	</game>
	<game name="GO Series - Pinball Attack! (Europe)">
		<description>GO Series - Pinball Attack! (Europe)</description>
		<release name="GO Series - Pinball Attack! (Europe)" region="EUR"/>
		<rom name="00000001" size="7910400" crc="6f5551a1" md5="4e1c44781bb688ff619a2b8394c085fc" sha1="f1cbbfd6b647befee68680e202cd74c37feb558e" status="verified"/>
	</game>
	<game name="GO Series - Portable Shrine Wars (USA)">
		<description>GO Series - Portable Shrine Wars (USA)</description>
		<release name="GO Series - Portable Shrine Wars (USA)" region="USA"/>
		<rom name="00000000" size="4238336" crc="d4f0241e" md5="57aeab86a66c7a43129913ae97b6cc07" sha1="4fc8fc1739876454ba1c212cbb6242ea9ce4b026" status="verified"/>
	</game>
	<game name="GO Series - Tower of Deus (Europe)">
		<description>GO Series - Tower of Deus (Europe)</description>
		<release name="GO Series - Tower of Deus (Europe)" region="EUR"/>
		<rom name="00000000" size="4248576" crc="87b1c638" md5="fe9167f18e0b7f622c65438d300664aa" sha1="2a4584d38055c7ca421f173091faeabc7aff07d7" status="verified"/>
	</game>
	<game name="GO Series - Tower of Deus (USA)" cloneof="GO Series - Tower of Deus (Europe)">
		<description>GO Series - Tower of Deus (USA)</description>
		<release name="GO Series - Tower of Deus (USA)" region="USA"/>
		<rom name="00000000" size="4209664" crc="e963736a" md5="a67cec7b32dbb04e92cd86549eb44385" sha1="40bb95a6a634a0f3f1cced6c883645141d6952b0" status="verified"/>
	</game>
	<game name="GO Series - Undead Storm (Europe)">
		<description>GO Series - Undead Storm (Europe)</description>
		<release name="GO Series - Undead Storm (Europe)" region="EUR"/>
		<rom name="00000000" size="6334464" crc="4b59c861" md5="c5a62d28ffab2c9049d09db3b5277d4b" sha1="35e10427ac7265a1dda278e8d5657b15381c1f1f" status="verified"/>
	</game>
	<game name="GO Series - Undead Storm (USA)" cloneof="GO Series - Undead Storm (Europe)">
		<description>GO Series - Undead Storm (USA)</description>
		<release name="GO Series - Undead Storm (USA)" region="USA"/>
		<rom name="00000000" size="6228992" crc="50298a6a" md5="f4c1eb7ad1634143e00691d97a308867" sha1="7f667e9ef53a960162d7ac2cda08343061fb22e3" status="verified"/>
	</game>
	<game name="Zomgeri Panic (Japan)" cloneof="GO Series - Undead Storm (Europe)">
		<description>Zomgeri Panic (Japan)</description>
		<release name="Zomgeri Panic (Japan)" region="JPN"/>
		<rom name="00000000" size="6109184" crc="8fc19091" md5="e226bd65d8ae622c1b7e4ab239cbd490" sha1="6e565b5134cbea6785d661de59269922b40ba303" status="verified"/>
	</game>
	<game name="Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)">
		<description>Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)</description>
		<release name="Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)" region="EUR"/>
		<rom name="00000003" size="10701824" crc="624e3b72" md5="132942fef18bace87d957033255596ef" sha1="863c122da1784bf3e4290ee4f5aa4f34d4c3c802" status="verified"/>
	</game>
	<game name="Go! Go! Kokopolo (Europe)">
		<description>Go! Go! Kokopolo (Europe)</description>
		<release name="Go! Go! Kokopolo (Europe)" region="EUR"/>
		<rom name="00000000" size="16730112" crc="43fead64" md5="76e482faf7a1a3f15470810f7d1644cc" sha1="230e094a65f5890023193fd8e0d9fca6b7ab69e8" status="verified"/>
	</game>
	<game name="Go! Go! Kokopolo (USA) (Rev 1)" cloneof="Go! Go! Kokopolo (Europe)">
		<description>Go! Go! Kokopolo (USA) (Rev 1)</description>
		<release name="Go! Go! Kokopolo (USA) (Rev 1)" region="USA"/>
		<rom name="00000002" size="16702464" crc="a1eb33bc" md5="cc7143bd4cb89ed029ff24e7fe34ed85" sha1="287a912910bf0ab2c4201751b9dc098e505fdfe8" status="verified"/>
	</game>
	<game name="Go! Go! Kokopolo (USA)" cloneof="Go! Go! Kokopolo (Europe)">
		<description>Go! Go! Kokopolo (USA)</description>
		<release name="Go! Go! Kokopolo (USA)" region="USA"/>
		<rom name="Go! Go! Kokopolo (USA).nds" size="16701440" crc="88762557" md5="824df3826d2cd152566285330a810c0e" sha1="90de41e7b4935b3fbcf994c55cf7d6c5d38ccb16" status="verified"/>
	</game>
	<game name="Go! Go! Kokopolo (Europe) (Rev 1)" cloneof="Go! Go! Kokopolo (Europe)">
		<description>Go! Go! Kokopolo (Europe) (Rev 1)</description>
		<release name="Go! Go! Kokopolo (Europe) (Rev 1)" region="EUR"/>
		<rom name="Go! Go! Kokopolo (Europe) (Rev 1).nds" size="16730112" crc="e66c53a5" md5="fe3a46dec992e4a3e2f3f409c3d04400" sha1="bda4e8da922471bc99a4a342c339e3e34ce05bae" status="verified"/>
	</game>
	<game name="Gold Fever (Europe, Australia)">
		<description>Gold Fever (Europe, Australia)</description>
		<release name="Gold Fever (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="4428800" crc="a94a5ea7" md5="52d278b071a35bf7c746dadc711d7495" sha1="282fbfa5f6eca5ed61059a14ebba6fba7dd71d81" status="verified"/>
	</game>
	<game name="Cake Ninja - XMAS (USA)" cloneof="Gold Fever (Europe, Australia)">
		<description>Cake Ninja - XMAS (USA)</description>
		<release name="Cake Ninja - XMAS (USA)" region="USA"/>
		<rom name="00000000" size="5608448" crc="e7dd7d97" md5="47db881d43e12f91c21fee68690160fb" sha1="e76a953ecfc7b829717993409b1f240b2cf1ae6b" status="verified"/>
	</game>
	<game name="Goony (Europe)">
		<description>Goony (Europe)</description>
		<release name="Goony (Europe)" region="EUR"/>
		<rom name="Goony (Europe).nds" size="5348352" crc="203c85f2" md5="ab98350333207ae9fe35925bf4b0156f" sha1="1369f339257e59d0aa06860bbbd8706ca43f07ce" status="verified"/>
	</game>
	<game name="Goony (USA)" cloneof="Goony (Europe)">
		<description>Goony (USA)</description>
		<release name="Goony (USA)" region="USA"/>
		<rom name="00000000" size="5276672" crc="882fc4c1" md5="006bc2efaf67e57526decfd13bd41e5c" sha1="506bcc1f7b6f626d77a4ddfd43b7edda2e2759ff" status="verified"/>
	</game>
	<game name="Goooooal America (USA)">
		<description>Goooooal America (USA)</description>
		<release name="Goooooal America (USA)" region="USA"/>
