		<rom name="Rock Band 2 - The White Stripes - Icky Thump (Europe) (DLC) (RB2) (sZC).wad" size="20118336" crc="5060BEE9" md5="55B3DE8E52989772EADD42B24BFEC4DC" sha1="311D39BCD6D5F58AEDC5112ECA9696E82B56A447" status="verified"/>
	</game>
	<game name="Rock Band 2 - The White Stripes - Icky Thump (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - The White Stripes - Icky Thump (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - The White Stripes - Icky Thump (USA) (DLC) (RB2) (sZC).wad" size="20118336" crc="7562E127" md5="CECE7FB55FFD33126E061FE3323B8509" sha1="3BBCBCA08BDF15764B1A736443DB6A7340BAD97F" status="verified"/>
	</game>
	<game name="Rock Band 2 - The White Stripes - Seven Nation Army (Europe) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - The White Stripes - Seven Nation Army (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The White Stripes - Seven Nation Army (Europe) (DLC) (RB2) (sZD).wad" size="18242432" crc="6714313B" md5="88868B1F7945A1CECC0A9E918E455D22" sha1="CFCE1DF79C5F5AFC2541CEFA76764C09F70F49C1" status="verified"/>
	</game>
	<game name="Rock Band 2 - The White Stripes - Seven Nation Army (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - The White Stripes - Seven Nation Army (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The White Stripes - Seven Nation Army (USA) (DLC) (RB2) (sZD).wad" size="18242432" crc="C8B37A3B" md5="68CADD3550BA669732605F5CC9D12C01" sha1="9F2F0DD3282C1B55BF48C4457AA10E0A8A0E9B27" status="verified"/>
	</game>
	<game name="Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (RB2) (sZD).wad" size="24570752" crc="D9A85947" md5="65814ABEA09B4554A5A249BF4CEEBD16" sha1="7CF811DDA313AFAC37F336831A05D23CFCCC1483" status="verified"/>
	</game>
	<game name="Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The White Stripes - You Don't Know What Love Is - You Just Do as You're Told (USA) (DLC) (Alt) (RB2) (sZD).wad" size="24570752" crc="A03C63D6" md5="1C3B34AD8EB0D37F8DAAA94D17B9FB45" sha1="281B191D684D5C5BE920E6A0D38E874E43B58C89" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Amazing Journey (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Amazing Journey (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Amazing Journey (Europe) (DLC) (RB2) (sZA).wad" size="18784512" crc="D6C06C14" md5="C744118BF0676FC258311F5DF8A2F3C4" sha1="B73BD06182637BCBD21D179C0D3DBFE58DF0DDA7" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Amazing Journey (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Amazing Journey (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Amazing Journey (USA) (DLC) (RB2) (sZA).wad" size="18784512" crc="277CBFE0" md5="18271C8ED3908E835B0AF492A7062235" sha1="6F40656B49CD5E4BE30C81EE436EBBC0DEC6DBBD" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Baba O'Riley (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Baba O'Riley (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Baba O'Riley (Europe) (DLC) (RB2) (sZA).wad" size="15386368" crc="CBF7B49A" md5="1E4D1AAE72BE8C7EE05FD217E8275E17" sha1="347812EC0F30B138F2670ABD6F52631A253E7204" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Baba O'Riley (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Baba O'Riley (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Baba O'Riley (USA) (DLC) (RB2) (sZA).wad" size="15386432" crc="02159A5E" md5="4745EC16BF20BD89173F763DF65F2F6A" sha1="98BF181EE614ACB7609BDD8F1FF5BB5A8C703C2A" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Behind Blue Eyes (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Behind Blue Eyes (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Behind Blue Eyes (Europe) (DLC) (RB2) (sZA).wad" size="17666624" crc="71051E36" md5="2CA8A3A5B07FA04E11D5B48CB8EF5E53" sha1="2598A90671B3F577751D0EC170E505B50BA47BD5" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Behind Blue Eyes (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Behind Blue Eyes (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Behind Blue Eyes (USA) (DLC) (RB2) (sZA).wad" size="17666624" crc="CF5A3D54" md5="ADEF888F32DD1B44152F05A2435757B2" sha1="3EE2E2B42F564E021B7B54262B1DC0AB4057F4DA" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Eminence Front (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Eminence Front (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Eminence Front (Europe) (DLC) (RB2) (sZA).wad" size="20824064" crc="011B8713" md5="BDEA8B6BA2E8A05160C5606685E24D4C" sha1="24D95DDD926F457A8223CC2E9226D43B3F69DF66" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Eminence Front (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Eminence Front (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Eminence Front (USA) (DLC) (RB2) (sZA).wad" size="20824064" crc="1E8ED365" md5="DC93FDA87C1D24FA291CA8DFD22E6FA2" sha1="C37999324B408E441C083F15AF5492F720F57BAF" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Going Mobile (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Going Mobile (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Going Mobile (Europe) (DLC) (RB2) (sZA).wad" size="19212032" crc="400F98C8" md5="9332E3FF46707A6ACD3341F3DCFC2CDA" sha1="6C9E5A5DD0EDB5C8519233483F8E803532EEB661" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Going Mobile (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Going Mobile (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Going Mobile (USA) (DLC) (RB2) (sZA).wad" size="19212032" crc="7AEE9CAA" md5="792FF8ED8A96C1877336FA6B0E4BFD32" sha1="BBBC101F97657389235843D4E11787F2D3A9D02B" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Leaving Here (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Leaving Here (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Leaving Here (Europe) (DLC) (RB2) (sZA).wad" size="11555328" crc="D885EB1F" md5="B5767632195773A2B9BCA17B07F0405F" sha1="C5162F1CA4CD7187CBC888BA8C42683BC2961C30" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Leaving Here (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Leaving Here (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Leaving Here (USA) (DLC) (RB2) (sZA).wad" size="11555328" crc="6DC157E2" md5="4F2123D381F919A18C4DC418AEFAEF2E" sha1="648C856DB5D0DE2CDDAB99EA1BBA071E91E8980B" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (RB2) (sZC).wad" size="22723584" crc="A83D81AC" md5="19FDF7EBE6BFE3329623BC0B1829114B" sha1="6E23E3441F93EB8B6D8CFB897BF89F5B6F520DC6" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZC)">
		<description>Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - The Who - Magic Bus - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZC).wad" size="22723584" crc="F6EE3496" md5="81EE07822E656853E9102F159D5690AE" sha1="EECCAEB26A978B6E55C610F15C09AAE9500C862B" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (RB2) (sZA).wad" size="24489280" crc="F4562C62" md5="C4ABF7ADDAA3D07069B303E3AFC59EA1" sha1="AC2830D3E0C74966DD9DC2B84BF410EDCBD2AB32" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - My Generation - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA).wad" size="24489280" crc="824B0CBA" md5="7F5732136CC0923D517E710B338E55D7" sha1="B6D5DC3FF7B28959F8ED0889CFD05EC7D10F874A" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Real Good Looking Boy (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Real Good Looking Boy (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Real Good Looking Boy (Europe) (DLC) (RB2) (sZA).wad" size="21249088" crc="CE36ABE1" md5="5A11B6303C8F674C0A0EB0D5305D460B" sha1="C0FAE7EBBAA10AB78C44D9FC5F3E19E63216E52B" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Real Good Looking Boy (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Real Good Looking Boy (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Real Good Looking Boy (USA) (DLC) (RB2) (sZA).wad" size="21249088" crc="6F3A285D" md5="802A669F5DA94A3EE76A98868DAA1343" sha1="B4674BE98C4DC4BABCB6C67661972B74B1011F22" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Sea and Sand (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Sea and Sand (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Sea and Sand (Europe) (DLC) (RB2) (sZA).wad" size="23458112" crc="42B5A580" md5="1A676D48D02848760297F5D98564A80D" sha1="7F9DEE63252878C77F6A0EFC728FC0FC5AE20D69" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Sea and Sand (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Sea and Sand (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Sea and Sand (USA) (DLC) (RB2) (sZA).wad" size="23458112" crc="8E0F6963" md5="92819CF86654A9CB951FFB2960881701" sha1="68BD42BC099F2A3E6A7B7CF4474CC5A2FEBC09F2" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (RB2) (sZA).wad" size="19215424" crc="CBBC0771" md5="4714D913E47EFB1429293D287FCA1E95" sha1="5C30DC1C9E7550C46828957BFBE0353A992148EE" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Summertime Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA).wad" size="19215424" crc="F449ECA8" md5="DE90FB76E3F51AD93167EB9E4B3A3DD4" sha1="CC7B209B60D4B8880EF1F3DDDB72145179CA4A03" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - The Who Super Bowl S-mashup (Europe) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - The Who - The Who Super Bowl S-mashup (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The Who - The Who Super Bowl S-mashup (Europe) (DLC) (RB2) (sZD).wad" size="21839680" crc="31EE59E5" md5="926E290A59AC4F408958995E0CB5FFE6" sha1="4EDDD1AA8E4A8A91FE26A3F53AC5869FA5C38CB2" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - The Who Super Bowl S-mashup (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - The Who - The Who Super Bowl S-mashup (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - The Who - The Who Super Bowl S-mashup (USA) (DLC) (RB2) (sZD).wad" size="21839680" crc="3070D833" md5="85DC62ED61B75DC43D4A47FB2DCEC323" sha1="717337D24DC8960798138322D760DE7426098B63" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Who Are You (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Who Are You (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Who Are You (Europe) (DLC) (RB2) (sZA).wad" size="24631232" crc="BA10E108" md5="A430C817667A326243AA06E2A6D16F44" sha1="5EED01004FC58877ED472112309DA26091427EC7" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Who Are You (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Who Are You (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Who Are You (USA) (DLC) (RB2) (sZA).wad" size="24631232" crc="106C785E" md5="79ABEBA47E4B9B8AD47AD610A159851F" sha1="5B8EC6DF4E32B65B2F707639FBF953A1D93D3BAA" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (RB2) (sZA).wad" size="23602112" crc="079AF03D" md5="826C9269F5BB4F659F027627AA64EBAD" sha1="D214F823F0B5EBA48D51876A5B1DC7C17E60C149" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)">
		<description>Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - The Who - Young Man Blues - Live at Leeds (USA) (DLC) (Alt) (RB2) (sZA).wad" size="23602112" crc="D0727A24" md5="CAA3E7F6B00ABEE546E2E05D422B0503" sha1="893D5435ED376BF3DCB4C8F849A3C5FA3DECE1F2" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Word Alive - Battle Royale (Europe) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - The Word Alive - Battle Royale (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - The Word Alive - Battle Royale (Europe) (DLC) (RB2) (sZE).wad" size="22818176" crc="0F2BAAF3" md5="BF45FF9AC47E5B5DF196144BE72D605D" sha1="A0337A0EB6BFD3802319C5FAD96F5ACD38D78AB7" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Word Alive - Battle Royale (USA) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - The Word Alive - Battle Royale (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - The Word Alive - Battle Royale (USA) (DLC) (RB2) (sZE).wad" size="22818176" crc="56D34BF3" md5="747AEEF813B6F77ECC7B633CC3CFD30E" sha1="3164823A111F1AF029BC711EEF68E2398AAD05CA" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Zombies - She's Not There (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - The Zombies - She's Not There (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - The Zombies - She's Not There (Europe) (DLC) (RB2) (sZB).wad" size="13948288" crc="E2285E05" md5="E319D0D92B0799F4737B37F4F3E604B0" sha1="A9D0870A26D9DDA6F862D7FE12037B7AE5C49E7E" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Zombies - She's Not There (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - The Zombies - She's Not There (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - The Zombies - She's Not There (USA) (DLC) (RB2) (sZB).wad" size="13948288" crc="40DB2BF2" md5="0561F159D83CA6D7287B8368864BC333" sha1="EAB295CD4C5465380438DD44F71E5B5846542C93" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Zombies - Tell Her No (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - The Zombies - Tell Her No (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - The Zombies - Tell Her No (Europe) (DLC) (RB2) (sZB).wad" size="11667328" crc="D0965F6D" md5="77D9DBB2D0A892B4290FEDB627538ED0" sha1="B434F4B9A96F2F456A34E354013BC7E55A32316E" status="verified"/>
	</game>
	<game name="Rock Band 2 - The Zombies - Tell Her No (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - The Zombies - Tell Her No (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - The Zombies - Tell Her No (USA) (DLC) (RB2) (sZB).wad" size="11667328" crc="30AF9DA2" md5="1C046423BF0F8F705C5A88A4CDADFBBB" sha1="04CCC84B3306A9FB107D25A4734BB810AF9987C7" status="verified"/>
	</game>
	<game name="Rock Band 2 - Them Crooked Vultures - New Fang (Europe) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Them Crooked Vultures - New Fang (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Them Crooked Vultures - New Fang (Europe) (DLC) (RB2) (sZD).wad" size="22198208" crc="C69016AA" md5="D48155EF018789148D948A7604EEA022" sha1="2D48B1D316389463CE6B62D308404CDA86039E10" status="verified"/>
	</game>
	<game name="Rock Band 2 - Them Crooked Vultures - New Fang (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Them Crooked Vultures - New Fang (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Them Crooked Vultures - New Fang (USA) (DLC) (RB2) (sZD).wad" size="22198208" crc="F43E285F" md5="FE6BDDAEBFDCA94D3A713DFB508E2D20" sha1="ECECDFF9B19B8BBB51848FD1138EBFD1A0732901" status="verified"/>
	</game>
	<game name="Rock Band 2 - Them Terribles - Bullets &amp; Guns (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Them Terribles - Bullets &amp; Guns (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Them Terribles - Bullets &amp; Guns (Europe) (DLC) (RB2) (sZB).wad" size="17284800" crc="DC306918" md5="AE895689F4C23321FC299CD038A198A8" sha1="619A7C5AB37FE326B6A9F7A44CC0147184C77404" status="verified"/>
	</game>
	<game name="Rock Band 2 - Them Terribles - Bullets &amp; Guns (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Them Terribles - Bullets &amp; Guns (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Them Terribles - Bullets &amp; Guns (USA) (DLC) (RB2) (sZB).wad" size="17284800" crc="2F374650" md5="784429B9A8E529F291730F73BF47CEBC" sha1="0096D0C616782A54DD604EF3DFC634E7A2811F4B" status="verified"/>
	</game>
	<game name="Rock Band 2 - thenewno2 - Crazy Tuesday (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - thenewno2 - Crazy Tuesday (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - thenewno2 - Crazy Tuesday (Europe) (DLC) (RB2) (sZA).wad" size="18255104" crc="44FF420A" md5="BF3C720095A866E79F6667CA16C10748" sha1="C64E213D2F26C3FEDBDB9BE9A3EB2DB57A10BBE7" status="verified"/>
	</game>
	<game name="Rock Band 2 - thenewno2 - Crazy Tuesday (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - thenewno2 - Crazy Tuesday (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - thenewno2 - Crazy Tuesday (USA) (DLC) (RB2) (sZA).wad" size="18255168" crc="510D2077" md5="8C15B4981296DDE2CD79D334167FE7DA" sha1="6180244F36071EF290AFA8AFE4EED5F508BCD075" status="verified"/>
	</game>
	<game name="Rock Band 2 - thenewno2 - Yomp (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - thenewno2 - Yomp (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - thenewno2 - Yomp (Europe) (DLC) (RB2) (sZB).wad" size="21092160" crc="9692C40B" md5="3AC6E9A1272DD46D9421691D19724C9A" sha1="00C73602C7CF42533CE89FEBB776AAEA97851BF9" status="verified"/>
	</game>
	<game name="Rock Band 2 - thenewno2 - Yomp (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - thenewno2 - Yomp (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - thenewno2 - Yomp (USA) (DLC) (RB2) (sZB).wad" size="21092160" crc="6F522D56" md5="99F6810A65BCEFF585EC8108CA9CC176" sha1="B98129F1FD1D8551A6BE146C80AE973626D36A2B" status="verified"/>
	</game>
	<game name="Rock Band 2 - There For Tomorrow - A Little Faster (Europe) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - There For Tomorrow - A Little Faster (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - There For Tomorrow - A Little Faster (Europe) (DLC) (RB2) (sZE).wad" size="20047872" crc="0779986F" md5="EAE3598C71320062D653A9E5FEF30AA6" sha1="393F4C77ACDF7ECA285C7F9AFD944320A7D25D61" status="verified"/>
	</game>
	<game name="Rock Band 2 - There For Tomorrow - A Little Faster (USA) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - There For Tomorrow - A Little Faster (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - There For Tomorrow - A Little Faster (USA) (DLC) (RB2) (sZE).wad" size="20047872" crc="BBE7AA4B" md5="4B5F7037F00C1DBED2826228B4CB1BF1" sha1="C7080B61A35576F8754D74C0BFAA4412FC511C77" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (RB2) (sZC).wad" size="20951040" crc="30701316" md5="E6AC6036DC49215774F83B792183B3B9" sha1="ABCBBE53B3335C224EB263053D2D483D3D72F2F1" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (Alt) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (Alt) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - Cowboy Song - Live (USA) (DLC) (Alt) (RB2) (sZC).wad" size="20951040" crc="C6DA44CB" md5="63C03094B4D7D7EBF18D6B9715A92A3C" sha1="D6B50EF34FDB5EBDB22CE56D25055406370DB048" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (RB2) (sZC).wad" size="21151744" crc="64FD9B4F" md5="F7322924F72F69FD45B60DF4C2629B5E" sha1="959F8D458CF9A51C9052E7233BE878234116EAFE" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (Alt) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (Alt) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - Jailbreak - Live (USA) (DLC) (Alt) (RB2) (sZC).wad" size="21151744" crc="EE8C20F8" md5="8E8FFA1837028BCD289BD5A83A368A03" sha1="ED1E8C4CCB1208B74DFE9EA6503AC27DB6B50A92" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (RB2) (sZC).wad" size="20471744" crc="C1D55178" md5="EA4F1AA02C5E798B476567F6931DF5C2" sha1="F274B27CB6001532FA265BB87FDBE78E3A14F9FA" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (Alt) (RB2) (sZC)">
		<description>Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (Alt) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Thin Lizzy - The Boys Are Back in Town - Live (USA) (DLC) (Alt) (RB2) (sZC).wad" size="20471744" crc="F56F87E1" md5="B65C97DD769417A021FCC271879960B4" sha1="51B909D2BCBF3974CB2062FA957C09153F7CAA7F" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Jumper '09 (Europe) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Jumper '09 (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Third Eye Blind - Jumper '09 (Europe) (DLC) (RB2) (sZE).wad" size="24491200" crc="D8D6CA75" md5="25BB3CB5EF21CB0E2599DA63EBF03704" sha1="7049FF8C358E9C670BDACD752568E387BABECF1E" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Jumper '09 (USA) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Jumper '09 (USA) (DLC) (RB2) (sZE)</description>
