<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="000400000f702700\00000001" size="253952" crc="32b3f559" md5="a49f50be5e3ff1623956ef46bdcd92d2" sha1="8457e3343e9704da25f76ac66cf1015e76722015"/>
		<rom name="000400000f702700\tmd" size="4708" crc="1fdf46a9" md5="e17940de85e771a3aa8e7279621ef991" sha1="eb9f8db540b908a01d0cfaec714e44114378b6ce"/>
	</game>
	<game name="RockMan X (Japan) (SNES) (Virtual Console)">
		<description>RockMan X (Japan) (SNES) (Virtual Console)</description>
		<release name="RockMan X (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="000400000f702500\00000000" size="4235264" crc="79717bad" md5="2d04f50c342b1a0f0dd00262fbd42ca8" sha1="4d00558adcbab5601580123abd62a21dc50d4bd5"/>
		<rom name="000400000f702500\00000001" size="188416" crc="b053270d" md5="ffc29817fdba84231ecd94054f65ca18" sha1="5b833b6545fd85a5e0e34bda3b5f0cfbf670814b"/>
		<rom name="000400000f702500\tmd" size="4708" crc="82c2594a" md5="d1670c26a16c4093acb23e9a756907f8" sha1="af171cc64d1b9d7540cd8a3f23be9dc9a2f0f4f6"/>
	</game>
	<game name="Rockman X2 (Japan) (SNES) (Virtual Console)">
		<description>Rockman X2 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703200\00000000" size="4317184" crc="48476c27" md5="9e6bd3e88a4a89bba3d362e6822a89f0" sha1="819d4adf20d77af5b59c5a42a42c4622637128f1"/>
		<rom name="000400000f703200\00000001" size="237568" crc="5c1d01e5" md5="5c79029648b52e89c6073d2ae7bc8091" sha1="2c18a61244f58413080dcd77c03f424d19425909"/>
		<rom name="000400000f703200\tmd" size="4708" crc="63cdb00a" md5="261d8e18f5989f9232937fb57c5964af" sha1="bcebf59b0bbee7f88c74ade133edc96a9b441d88"/>
	</game>
	<game name="RockMan X3 (Japan) (SNES) (Virtual Console)">
		<description>RockMan X3 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704900\00000000" size="4636672" crc="14228782" md5="814c78364311039ab7e0ac5e33df5d26" sha1="1217f804c5767d28aec0e78706a9867cc2455074"/>
		<rom name="000400000f704900\00000001" size="315392" crc="dc382df8" md5="636e3fdf6084ceb97666118918eff94e" sha1="93b434f48733531bd82b13da791c3324deb20b90"/>
		<rom name="000400000f704900\tmd" size="4708" crc="deb4c641" md5="9e4fcc577130245b963a98f7d057ea52" sha1="14282cd561c98bbc054b5aa105d45df27b28e4bf"/>
	</game>
	<game name="Romancing SaGa (Japan) (SNES) (Virtual Console)">
		<description>Romancing SaGa (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f705100\00000000" size="3915776" crc="a969dab7" md5="710567a328db09148c98c948b29dfe2e" sha1="0287ffecacab5a5e80c3ceeb2da3f4e0f1ef1c2f"/>
		<rom name="000400000f705100\00000001" size="266240" crc="828fb673" md5="edbd6ab65963cfd49cc4294719e07a97" sha1="686195534f55a74cac857648f0b3d5c1678daf76"/>
		<rom name="000400000f705100\tmd" size="4708" crc="bcf348f7" md5="d0dd0f201c62f2f1b59e9bf2ee52d9d9" sha1="9ee8f47d80af86aaeaee29186af165564350b8d4"/>
	</game>
	<game name="Shoot the Ball (Europe)">
		<description>Shoot the Ball (Europe)</description>
		<rom name="000400000f708b00\00000000" size="30113792" crc="bf33b251" md5="e6dfc7662dde570d67031d6bc48aa8c2" sha1="ff0d49f13a04da9c8cceba57d8dbffc37f1d05ca"/>
		<rom name="000400000f708b00\00000001" size="77824" crc="ee31629b" md5="bee7c5ea5c71062a5051ea8e6b17e8f7" sha1="42c7642bb9f1926f537831aabb1b787ce50b15eb"/>
		<rom name="000400000f708b00\tmd" size="4708" crc="15cd3021" md5="c9f9ae02debe38ca8799bab41ee4e97d" sha1="e378ebef71d4508042e775d5555c8089a39b4dde"/>
	</game>
	<game name="Shoot the Ball (USA)">
		<description>Shoot the Ball (USA)</description>
		<rom name="000400000f708800\00000000" size="30113792" crc="597e692c" md5="98ce0eedd1e7055e9e4264690d89b2dd" sha1="b4a0996206f6c997ead92cee68e9f2d5a5ccda92"/>
		<rom name="000400000f708800\00000001" size="49152" crc="51d26fad" md5="bffc02f4123649dc9235066c260801f7" sha1="54c6462b1b48c6889a0328a30e3b72ab0d277a02"/>
		<rom name="000400000f708800\tmd" size="4708" crc="e8dc016b" md5="9aa8c8d42b5037bfc6cbaddb4c0100c2" sha1="7df99d40d0dd78bbd4d7d6b2d80258ced3327d26"/>
	</game>
	<game name="Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)">
		<description>Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704300\00000000" size="14163968" crc="ea084a04" md5="e93411fdccd597283173c8df4a4f028b" sha1="927fd20e921c1204e18097d0539833b418000d10"/>
		<rom name="000400000f704300\00000001" size="3805184" crc="3652bbaf" md5="1324bf37b4602eec313a71a03c880672" sha1="dcc201e2059526b70cad54ef3074c24f52ae8e3d"/>
		<rom name="000400000f704300\tmd" size="4708" crc="4283982b" md5="2014c3b09fe1eb309f17638409fe3968" sha1="0f30d6c9bdd342d452e1a3759ce23c88bfad5191"/>
	</game>
	<game name="Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)">
		<description>Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704100\00000000" size="6479872" crc="8119e255" md5="30fce70dfee016d7d454e3b6ebdd015d" sha1="da1ca0ea286adfe12cc8a7677aabede7938fe3e7"/>
		<rom name="000400000f704100\00000001" size="1822720" crc="2ddebc25" md5="f3dc4ca5c3c717476f6ae621c53e69ab" sha1="976141e290687bb054ba8f06ff3248e65f2f15f1"/>
		<rom name="000400000f704100\tmd" size="4708" crc="f8fd3e5f" md5="11e1c57fc750521ceb7c8e9ba1cebe40" sha1="4495f05d7b87d35082fc7b695b69d8927717bfce"/>
	</game>
	<game name="Street Fighter II Turbo - Hyper Fighting (Japan) (SNES) (Virtual Console)">
		<description>Street Fighter II Turbo - Hyper Fighting (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704000\00000000" size="5898240" crc="eda3dcc9" md5="2acb1a033bc02af10f836e20263d74ba" sha1="4ad6fb69b30cc644f5bedd74d5bc75e9ec1b0d84"/>
		<rom name="000400000f704000\00000001" size="192512" crc="d62c823f" md5="ae60a56c529ff2aff842003d50ba62c0" sha1="69dc85709c02d0ee54d067e6ed5ff1b89f6f90af"/>
		<rom name="000400000f704000\tmd" size="4708" crc="739a34f2" md5="0e073586a285999e98b509ad4f6e3195" sha1="51f3333685120a1d663b03529d9db5d022df9147"/>
	</game>
	<game name="Street Fighter Zero 2 (Japan) (SNES) (Virtual Console)">
		<description>Street Fighter Zero 2 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704200\00000000" size="11739136" crc="f8f37261" md5="96b9a8e7e7ce576aaaca6b6319d66fd2" sha1="b194a4cfe81bea731ee1f5f53fcb25e37a146aee"/>
		<rom name="000400000f704200\00000001" size="462848" crc="7324fcb2" md5="486fc55fbd9738db4e0945aad93485af" sha1="36e489e47d93f770928652fa4e3aa7d5148ac545"/>
		<rom name="000400000f704200\tmd" size="4708" crc="54d73ab3" md5="f2a5d27a8b16a3f7e2c62a7adf57978f" sha1="9ccb6141ed843cb2230e8075d82c526ae0cd9fcd"/>
	</game>
	<game name="Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703500\00000000" size="4206592" crc="32e191e2" md5="6460e24a09787ea155e52ca5c320e082" sha1="1527f2de76e1a59e133688aa609caefd14bfb23a"/>
		<rom name="000400000f703500\00000002" size="1445888" crc="8b795275" md5="f8cdf6ee96e30b3c3468890f5dadcd22" sha1="a6a7ac85f34ee5f2c2bca4f08db567644f42466a"/>
		<rom name="000400000f703500\tmd" size="4708" crc="b0d43eef" md5="fc2da45f0ee50b1ac40a2b8e446ef6b0" sha1="be43c65aec4d76767486cfbfa5cfab2f4d7ea82f"/>
	</game>
	<game name="Super Donkey Kong (Japan) (SNES) (Virtual Console)">
		<description>Super Donkey Kong (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701a00\00000000" size="7024640" crc="e4e8da9c" md5="94f6c685c90b94f9602f8e826f0473e6" sha1="41f6aa88b2d73212411aebcee7ae1178e5938df8"/>
		<rom name="000400000f701a00\00000001" size="167936" crc="4b9d2b5c" md5="5726eb0d2bcf94c864e68b78d4747122" sha1="b9060d9b83baefd9fe2e994d2bb10653e9a9f13e"/>
		<rom name="000400000f701a00\tmd" size="4708" crc="6f9826c4" md5="2348d73c6e5e1b2bf41d6d194843e5ac" sha1="9e409f0887bc416eaf374d3ea4620e1555770843"/>
	</game>
	<game name="Super Donkey Kong 2 - Dixie &amp; Diddy (Japan) (SNES) (Virtual Console)">
		<description>Super Donkey Kong 2 - Dixie &amp; Diddy (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701f00\00000000" size="7557120" crc="c988e99a" md5="3a34d2a25a6ade8ca3f465ef6f1556b4" sha1="59a7bebec5ed8358e92f51a66230d154086a299b"/>
		<rom name="000400000f701f00\00000001" size="225280" crc="4c97b2a3" md5="47eb6097e995220aa414d577531aeb88" sha1="8ced9d673f4e5bbea33356b2273530c07801978e"/>
		<rom name="000400000f701f00\tmd" size="4708" crc="4a792f97" md5="015d40a3d6246e64021f9398ed774665" sha1="f6564ebedd7ba07f4664588111a4265833e7d326"/>
	</game>
	<game name="Super Donkey Kong 3 - Nazo no Krems Shima (Japan) (SNES) (Virtual Console)">
		<description>Super Donkey Kong 3 - Nazo no Krems Shima (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702e00\00000000" size="7540736" crc="5725508e" md5="21c727cb8e92d85881b7faead557fc2a" sha1="46b47c23b156346a6f91af3b7f53d9e410edecfb"/>
		<rom name="000400000f702e00\00000001" size="225280" crc="60362152" md5="9c0d71edb738df742009884f8e403799" sha1="e9e32a44a5678d7eaadc4afdb74f3bf3241932eb"/>
		<rom name="000400000f702e00\tmd" size="4708" crc="e78154d2" md5="4e8446eb0cb6a8f50af4c280e781183e" sha1="7f2142da26b1cfa6195762ebd4cad30df4ac014f"/>
	</game>
	<game name="Super Famicom Wars (Japan) (SNES) (Virtual Console)">
		<description>Super Famicom Wars (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f706400\00000000" size="5468160" crc="bbc95542" md5="fedf189464013020cb78843d6ea45839" sha1="0d7f741a4d27f83ec5ff2bbddfac8bc3b46df19d"/>
		<rom name="000400000f706400\00000001" size="217088" crc="3ddaf1ff" md5="877af70758b85fd22896845f8db4a9ef" sha1="247c541a69a0de3a85b6ae8aad749943026258a2"/>
		<rom name="000400000f706400\tmd" size="4708" crc="e1efd920" md5="585e7bfb1a1719deff706d2e7b6ca617" sha1="f028b8719045e0a54bcd3b0908837a27f149356d"/>
	</game>
	<game name="Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702a00\00000000" size="4296704" crc="75c324b5" md5="6942bdefdc9a647085817d28d91eef20" sha1="847e20fa874188bc2d67928f43da5a84139905ce"/>
		<rom name="000400000f702a00\00000001" size="1286144" crc="ef9bdfba" md5="9934847b463a4880093f0bf80fd32991" sha1="1973179bbdabfd7486d1b236c25a51fde3ca184c"/>
		<rom name="000400000f702a00\tmd" size="4708" crc="7eb867c5" md5="46b277b027eea232c556d7eaff83f8ec" sha1="48852e3b44e619dee232fe0834a6c04bdbd9fb90"/>
	</game>
	<game name="Super Mario Kart (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Mario Kart (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Super Mario Kart (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Super Mario Kart (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701400\00000000" size="3747840" crc="39ef9721" md5="ec14ea9ebeca9a523e4f94b881a188f5" sha1="c450c0e6283de93110b679584d25ce6b4c0432db"/>
		<rom name="000400000f701400\00000001" size="1671168" crc="0c8e6c4c" md5="f2335024e93278a8147560eaea377bab" sha1="246a9119838c6f2e9383a90f108bb32174cb8911"/>
		<rom name="000400000f701400\tmd" size="4708" crc="9525738f" md5="0a368999639fc13b5aa56e0acbebd0a9" sha1="98a15e9bc67463150d46423ef29aa3c6845e3446"/>
	</game>
	<game name="Super Mario Kart (Japan) (SNES) (Virtual Console)">
		<description>Super Mario Kart (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701300\00000000" size="3170304" crc="3b96264c" md5="d07e260c20cff9c61630b55b83f50a72" sha1="c908a5c5fb0c83bcf2a6b0e600a2e6e9a36836c5"/>
		<rom name="000400000f701300\00000001" size="188416" crc="3ab2dd80" md5="1b4c6630032817ab187ae56fe10734ad" sha1="cedf31b957188adee07f8ccd208728f293b9e734"/>
		<rom name="000400000f701300\tmd" size="4708" crc="1ad3bf15" md5="1aea978020da61d045908dc6a03b85cc" sha1="5aa3f402fc1f059b76963a21bb44cd20f74c53eb"/>
	</game>
	<game name="Super Mario World (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Mario World (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Super Mario World (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Super Mario World (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f700e00\00000000" size="3731456" crc="f53094d4" md5="6b98379dd9dc4bb5244ac88b8fb742ad" sha1="1e76720fb800560d11d193e0c3e9af8119a056d9" status="verified"/>
		<rom name="000400000f700e00\00000001" size="1769472" crc="268f58fe" md5="2a9051e54bef34596f798238b5294227" sha1="8f4511824dbfdaa5036725b4ed9daf3308aedff3" status="verified"/>
		<rom name="000400000f700e00\tmd" size="4708" crc="7b6015fd" md5="dfc33e7d4edfd3770b1cf098d59089ab" sha1="1751ea6dade2adcd100377da65f5c8431fc340b3" status="verified"/>
	</game>
	<game name="Super Mario World (Japan) (SNES) (Virtual Console)" cloneof="Super Mario World (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Mario World (Japan) (SNES) (Virtual Console)</description>
		<release name="Super Mario World (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="000400000f700d00\00000000" size="3158016" crc="6fa498e8" md5="94951e1bddf083cc94d918fced92148d" sha1="e8080eb4582249da825efdd0496af0f1c8522bd7" status="verified"/>
		<rom name="000400000f700d00\00000001" size="188416" crc="5903cf05" md5="74681323592c56f0ccabe5befdcfa11a" sha1="b6a4c3a325b76ed57114bee58847eed40a1ac0ac" status="verified"/>
		<rom name="000400000f700d00\tmd" size="4708" crc="10d83da1" md5="7cfeff081226340493a209215c953d3a" sha1="9c7728c6ec7acf5f7ca582234bb23739bcc328e7" status="verified"/>
	</game>
	<game name="Super Metroid (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Metroid (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Super Metroid (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Super Metroid (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701200\00000000" size="7880704" crc="a9470853" md5="1a340e2c56dabd4dc6c74c6ccffd4eba" sha1="e5f4620c6259e13a8b2b34c8f1509ed51e784458"/>
		<rom name="000400000f701200\00000002" size="1933312" crc="dc7e9c17" md5="6503ab8413d85baaf024e0088181b16c" sha1="0e6968f5a40e1c1701551cd804c5a055141950a7"/>
		<rom name="000400000f701200\tmd" size="4708" crc="2d4e2c8b" md5="d40fb10ca36d930701f5a7ebf569c4c6" sha1="5f67a78d66b4eab5e48ad21ead1fe8ad02201be9"/>
	</game>
	<game name="Super Metroid (Japan) (SNES) (Virtual Console)">
		<description>Super Metroid (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701100\00000000" size="7311360" crc="a29eec7e" md5="bc1bb1b723f00946f333f2299afb3762" sha1="581d3645c5a26e6e26c912863117aeefd4bfb697"/>
		<rom name="000400000f701100\00000001" size="241664" crc="233650a3" md5="31bf134af5ac7656667358bc2efc23d8" sha1="4b17c0b4d4e38b51c7758041a135f22e14009906"/>
		<rom name="000400000f701100\tmd" size="4708" crc="4eab0e0f" md5="9a0efccafc4883d9fb35c2924fe7f22a" sha1="30e53736ba04274e08d149c0f4d72694043bae69"/>
	</game>
	<game name="Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f702400\00000000" size="6164480" crc="ba25f9f9" md5="a5854ac20c9699e47707de5299bb4758" sha1="c4701dc948ead02f429c330e4a64d43e584eb065"/>
		<rom name="000400000f702400\00000001" size="1564672" crc="eba767eb" md5="371a4651cc71ad83b970df5e02c7e865" sha1="d02fdef003da28ed0e182697061a8dc90bb55a2d"/>
		<rom name="000400000f702400\tmd" size="4708" crc="6fef62c4" md5="bf2c8bfe2893ba58e30cf785380bfc2c" sha1="fdd417834d60933602c54ec4285e0bd1090f3547"/>
	</game>
	<game name="Super Punch-Out!! (Japan) (SNES) (Virtual Console)">
		<description>Super Punch-Out!! (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702300\00000000" size="5595136" crc="8741331b" md5="e835238e3e24168b0ba56e1b91e6f2d3" sha1="ea50d4296f1b424eadd11421ae292996327aff98"/>
		<rom name="000400000f702300\00000001" size="167936" crc="006f798e" md5="c192b5853e534320dbeb1158509c2f29" sha1="34d2d67f10a0a45ce62a72be8cd8415b10e4016a"/>
		<rom name="000400000f702300\tmd" size="4708" crc="4bd4ac28" md5="a2832f88e456ddb0cbecb3e1b9298a1c" sha1="68aa92544fa80f22608609c56dbd3123cf6269ea"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)">
		<description>Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703100\00000000" size="8761344" crc="29b5663b" md5="16660fad049e65c50ec14ab63546483d" sha1="1c41dbc7ef6c6d2b2bce180282008a976e34dcb7"/>
		<rom name="000400000f703100\00000001" size="2138112" crc="a7e00e02" md5="48fdb158bcdcfb4843c19538b2b152bc" sha1="3afb7c12e2724e558cbfde64c715942c4a30538c"/>
		<rom name="000400000f703100\tmd" size="4708" crc="2dc48d0e" md5="2bfd60a9416685be20dc7c3d4f79adc6" sha1="f1468ec7fb468f7a52fad2627042f98f6518b063"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (Japan) (SNES) (Virtual Console)">
		<description>Super Street Fighter II - The New Challengers (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703000\00000000" size="8298496" crc="b124f2e9" md5="04344231cdb3252dc8321a560794ba6c" sha1="37c4d2e5d448915bf2c4d93e29a7977ff711a811"/>
		<rom name="000400000f703000\00000001" size="229376" crc="a6114311" md5="b07f6497179ac8802c6452eeaf97f8d7" sha1="5c7de9f1a8cf1d07b3a7624c509953592cec9477"/>
		<rom name="000400000f703000\tmd" size="4708" crc="f1a8470d" md5="717190cbd55cf2c6801a83a43ce7ee11" sha1="75f6a4ca33993a5268a5a78af67e58e7f44f14be"/>
	</game>
	<game name="Tactics Ogre - Let Us Cling Together (Japan) (SNES) (Virtual Console)">
		<description>Tactics Ogre - Let Us Cling Together (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f705200\00000000" size="6381568" crc="33a87eb7" md5="bfbd5b47cba5dd8bc833ccc68d40cd19" sha1="eee40c650c10336fd641f7025b5bda2980c91370"/>
		<rom name="000400000f705200\00000001" size="282624" crc="58641d08" md5="b261bc36ba47180075df41248bc0eace" sha1="480d32f5de7e5956f893220fcc77961e697da66b"/>
		<rom name="000400000f705200\tmd" size="4708" crc="9139a52e" md5="47afba3c8f9dfa49b66f692ecd2cbe51" sha1="5aaf587bd1f7e202372b45e5816e30567b1a9673"/>
	</game>
	<game name="Wind-up Knight 2 (USA)">
		<description>Wind-up Knight 2 (USA)</description>
		<rom name="000400000f702d00\00000000" size="397328384" crc="e34c6049" md5="4e7c795b2515ddab5c91c45d17bcdfba" sha1="192c83d3779b7a28636ba9f8b98f530ade64410b"/>
		<rom name="000400000f702d00\00000001" size="1003520" crc="3717fdaf" md5="1af51caf92005e6457dc2dd5bd5eb3db" sha1="9817612d6f9db5ee68b3462f2713f2ee0b590305"/>
		<rom name="000400000f702d00\tmd" size="4708" crc="243d6ce8" md5="5815e48ed8aae875306c606d00c637a3" sha1="61db8912942e5a1d1f5d7ddf5044105047f93efd"/>
	</game>
	<game name="Wind-up Knight 2 (Europe)">
		<description>Wind-up Knight 2 (Europe)</description>
		<rom name="000400000f704500\00000000" size="397451264" crc="1cb9dc46" md5="01d5c50756a1a597dcf0deb8daae1ca3" sha1="4378aa36b8f888d3ff41a715f8dd67704b27389e"/>
		<rom name="000400000f704500\00000001" size="1056768" crc="97b725dc" md5="94feff6a6c3e905ad97978eceea7ecc7" sha1="8434c2be1d911c645951379c330af672f061ed94"/>
		<rom name="000400000f704500\tmd" size="4708" crc="cfba63b9" md5="b7d8b4b3c2fd8f52e147fcea21c411ad" sha1="c822f5640f57b72d123dc24b968808ec932bf497"/>
	</game>
	<game name="Xenoblade (Japan) (v2080)">
		<description>Xenoblade (Japan) (v2080)</description>
		<rom name="000400000f700000\00000001" size="1310720" crc="bed4b0b2" md5="20d732d9fc6e19e9f7d8d3174c2a325a" sha1="caf120efca605ca5abed75fedbd1266b25dec990"/>
		<rom name="000400000f700000\00000002" size="3664842752" crc="3822dafc" md5="80cf8e0584458196796655a39cd740d7" sha1="a39b7928bc9b6fadeb4f34a21e97258751166e99"/>
		<rom name="000400000f700000\tmd" size="4708" crc="d7cc4a52" md5="b322c79869a29efa588c7134a977af62" sha1="5e66ee33e3af20e263ea311672bdf94034ab58ba"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (v2096)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (v2096)</description>
		<rom name="000400000f700200\00000001" size="3497984" crc="4e76cdff" md5="6bf680eb4b62916f2730fd193c386ad0" sha1="55d49bcc586313724b4d5218d4f582ef747d6368"/>
		<rom name="000400000f700200\00000002" size="3942080512" crc="9b6f4916" md5="b597e7d16e86d3c51bfc9bd4c8590044" sha1="e343f41040e82548d5c914fb8ef372365e35f30e"/>
		<rom name="000400000f700200\tmd" size="4708" crc="31c8ce51" md5="6538dff93a547efc181ac9042ade8015" sha1="a88fff6cc6bbc288d559f6df11d1ea89e7e01eb1"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (v2080)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (v2080)</description>
		<rom name="000400000f700100\00000001" size="1937408" crc="04740c90" md5="ac0f4432db3d2061a8a0882f3b205286" sha1="73d138c85cc4af96d3fc7f01d08517d65e0ea633"/>
		<rom name="000400000f700100\00000002" size="3776274432" crc="0f39853b" md5="92b6e17b20a34730cd60b8764bea5e01" sha1="de8c74bc1532c49f5ca7f3fc377dfec2ab7263cc"/>
		<rom name="000400000f700100\tmd" size="4708" crc="26cdcd28" md5="163de912a3a83b071e2a0d0d66e5fa71" sha1="b2dffb63cbc16d9aeb456dae66a43e16fa28302c"/>
	</game>
</datafile>
