<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) (Beta) (2009-08-14)" cloneof="Need for Speed - Nitro (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) (Beta) (2009-08-14)</description>
		<rom name="Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) (Beta) (2009-08-14).nds" size="67108864" crc="48319bdf" md5="2455e6e2d14762148e6f236e13b2c145" sha1="96d6ecfd4906e15d1d43e727a13133a2d0b22965" status="verified"/>
	</game>
	<game name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="6841ada8" md5="f4c44ceb5674b2291f490040f79b1004" sha1="afae412221f2df0cd6133a274f5892b805a62434" status="verified"/>
	</game>
	<game name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It)" cloneof="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - ProStreet (USA) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It).nds" size="67108864" crc="4809f04d" md5="d56855f551e591b81013a24e4783cd07" sha1="5347b5f2b8d056267407c75cc871bb6fa25a9904"/>
	</game>
	<game name="Need for Speed - ProStreet (Korea)" cloneof="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - ProStreet (Korea)</description>
		<release name="Need for Speed - ProStreet (Korea)" region="KOR"/>
		<rom name="Need for Speed - ProStreet (Korea).nds" size="67108864" crc="243c8e6d" md5="c305fcfb4891b00757ef318a0b3fa423" sha1="035c62ea35185f5857a3e08add1230d0bdb77076"/>
	</game>
	<game name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="67108864" crc="ea563449" md5="51709ad067fb8a9844a6b4dc8af5d8c5" sha1="898487ff79d7c40d1a9ecfa97d730ff0c516edc1"/>
	</game>
	<game name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It) (Rev 1)" cloneof="Need for Speed - ProStreet (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - ProStreet (USA) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It) (Rev 1)" region="USA"/>
		<rom name="Need for Speed - ProStreet (USA) (En,Fr,De,Es,It) (Rev 1).nds" size="67108864" crc="66e92b3c" md5="10b12231b71af3083fcd7567768b11ba" sha1="3dc70bb6a65424ebb0a35509250bc099665ce1f4"/>
	</game>
	<game name="Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="dc9b5bbf" md5="04596d2a5bff57ceb67282010659b3b2" sha1="a6db79681599867b7a9430ea75a26e56c7a6af4d" status="verified"/>
	</game>
	<game name="Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl)" cloneof="Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl)" region="USA"/>
		<rom name="Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="6a6d4676" md5="60254c3f09e5c86e1718a7601e6a48b1" sha1="e94413f0ac06e21270f52845ac8e07a21ffd08ba" status="verified"/>
	</game>
	<game name="Need for Speed - Undercover (Korea) [b]" cloneof="Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Need for Speed - Undercover (Korea) [b]</description>
		<release name="Need for Speed - Undercover (Korea) [b]" region="KOR"/>
		<rom name="Need for Speed - Undercover (Korea) [b].nds" size="67108864" crc="9b67da92" md5="9bf2586b2fa9b1ec2b476a994cb6f036" sha1="68564e78696f60f27eadcb73e30b017061942d6f" status="baddump"/>
	</game>
	<game name="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="5092f331" md5="a5aeaa6f43298b139af1afe82419ce9d" sha1="1d3fae1fb0919f25c9b0d72f4215a0760f02493c" status="verified"/>
	</game>
	<game name="Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It)" cloneof="Need for Speed - Underground 2 (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It).nds" size="33554432" crc="c37ab273" md5="283631768b2213227fbbee91154c688f" sha1="cf0a4fc47b61e14900c67f4a8619c472d363b0cd"/>
	</game>
	<game name="Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="d0517323" md5="9513e22ffab30cdb1d360ae867b4ed2d" sha1="43ec23fb2e817b5f99efadf21a7031f5d53115d5"/>
	</game>
	<game name="Need for Speed Carbon - Own the City (USA)" cloneof="Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It)">
		<description>Need for Speed Carbon - Own the City (USA)</description>
		<release name="Need for Speed Carbon - Own the City (USA)" region="USA"/>
		<rom name="Need for Speed Carbon - Own the City (USA).nds" size="33554432" crc="9deaffaf" md5="c363bc8fddfb05ad10feb99434106eb2" sha1="47b16e0512c67e21258fc86e3be36c06609004d8"/>
	</game>
	<game name="Negima! - Chou Mahora Taisen - Kattoiin, Keiyaku Shikkou Dechaimasuu (Japan)">
		<description>Negima! - Chou Mahora Taisen - Kattoiin, Keiyaku Shikkou Dechaimasuu (Japan)</description>
		<release name="Negima! - Chou Mahora Taisen - Kattoiin, Keiyaku Shikkou Dechaimasuu (Japan)" region="JPN"/>
		<rom name="Negima! - Chou Mahora Taisen - Kattoiin, Keiyaku Shikkou Dechaimasuu (Japan).nds" size="67108864" crc="6d21d83d" md5="68b91c2c87c856570f4df7d8f5f68850" sha1="4889eb21758211990de90dc0e58fa6800d4d9a74"/>
	</game>
	<game name="Negima! - Chou Mahora Taisen Two - Checkiin, Zenin Shuugou! - Yappari Onsen Kichaimashitaa (Japan)">
		<description>Negima! - Chou Mahora Taisen Two - Checkiin, Zenin Shuugou! - Yappari Onsen Kichaimashitaa (Japan)</description>
		<release name="Negima! - Chou Mahora Taisen Two - Checkiin, Zenin Shuugou! - Yappari Onsen Kichaimashitaa (Japan)" region="JPN"/>
		<rom name="Negima! - Chou Mahora Taisen Two - Checkiin, Zenin Shuugou! - Yappari Onsen Kichaimashitaa (Japan).nds" size="67108864" crc="832e355a" md5="68cfb9108c833277941c402fa0cf5122" sha1="d4c32968d1c7529b332878e9196d9aa3cfc6bb12"/>
	</game>
	<game name="Neighbours from Hell (Europe) (En,Fr,De,Es,It)">
		<description>Neighbours from Hell (Europe) (En,Fr,De,Es,It)</description>
		<release name="Neighbours from Hell (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Neighbours from Hell (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="91bc3710" md5="1ba9423efe5dbb2f0f2e66534520dbe0" sha1="9ef20567ea0b4e9ab3a5500db7cdf85aaae54381" status="verified"/>
	</game>
	<game name="Neko Neko Bakery DS (Japan)">
		<description>Neko Neko Bakery DS (Japan)</description>
		<release name="Neko Neko Bakery DS (Japan)" region="JPN"/>
		<rom name="Neko Neko Bakery DS (Japan).nds" size="16777216" crc="82fc4618" md5="b74c424685b3cc13fc0737a9827cea34" sha1="7aa3f15e40bd887766273cf079403ffa198f532f"/>
	</game>
	<game name="Neopets Puzzle Adventure (Europe) (En,Fr,De,Es,Nl)">
		<description>Neopets Puzzle Adventure (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="Neopets Puzzle Adventure (Europe) (En,Fr,De,Es,Nl)" region="EUR"/>
		<rom name="Neopets Puzzle Adventure (Europe) (En,Fr,De,Es,Nl).nds" size="67108864" crc="759991fd" md5="3c0e7fed91af4782a4148a288f457b72" sha1="0bd086825c9bf4d739106e3724508a01170aa344" status="verified"/>
	</game>
	<game name="Neopets Puzzle Adventure (USA)" cloneof="Neopets Puzzle Adventure (Europe) (En,Fr,De,Es,Nl)">
		<description>Neopets Puzzle Adventure (USA)</description>
		<release name="Neopets Puzzle Adventure (USA)" region="USA"/>
		<rom name="Neopets Puzzle Adventure (USA).nds" size="67108864" crc="7eb5e848" md5="6350ac30aa367a3bc0f8fac76b456a01" sha1="551477901a2e9339415c00d58770796130fb4f51" status="verified"/>
	</game>
	<game name="Neoromance Game - Harukanaru Toki no Naka de - Yume no Ukihashi (Japan)">
		<description>Neoromance Game - Harukanaru Toki no Naka de - Yume no Ukihashi (Japan)</description>
		<release name="Neoromance Game - Harukanaru Toki no Naka de - Yume no Ukihashi (Japan)" region="JPN"/>
		<rom name="Neoromance Game - Harukanaru Toki no Naka de - Yume no Ukihashi (Japan).nds" size="268435456" crc="edbb9428" md5="04ea45101b2f26f1b13b229dda34e90e" sha1="97b2b01bab1b621a9a880d03cfd51ac3acd61e92" status="verified"/>
	</game>
	<game name="Nep League DS (Japan)">
		<description>Nep League DS (Japan)</description>
		<release name="Nep League DS (Japan)" region="JPN"/>
		<rom name="Nep League DS (Japan).nds" size="67108864" crc="f673c3b0" md5="21aca1cccc6d7ab5a5a03b49c6b36955" sha1="70a6b8403c2e366a8bd6aedf1fa37a2e6973b731"/>
	</game>
	<game name="Nervous Brickdown (Europe) (En,Fr,De,Es,It)">
		<description>Nervous Brickdown (Europe) (En,Fr,De,Es,It)</description>
		<release name="Nervous Brickdown (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Nervous Brickdown (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="0fd46c9d" md5="7b3b114cebaa5729822163208e134e11" sha1="5c1f2ed0cca99632379d6bf3618e3a62d25a4da4"/>
	</game>
	<game name="Brickdown - Block Kuzushi no France Kakumei Yaa! (Japan) (En,Ja)" cloneof="Nervous Brickdown (Europe) (En,Fr,De,Es,It)">
		<description>Brickdown - Block Kuzushi no France Kakumei Yaa! (Japan) (En,Ja)</description>
		<release name="Brickdown - Block Kuzushi no France Kakumei Yaa! (Japan) (En,Ja)" region="JPN"/>
		<rom name="Brickdown - Block Kuzushi no France Kakumei Yaa! (Japan) (En,Ja).nds" size="16777216" crc="edead187" md5="cfd2aafdc1ab3f81fb3e11f6cdd549fc" sha1="5dff5234b8cfb7338dcb56ab03468adbe705e0fe"/>
	</game>
	<game name="Nervous Brickdown (USA) (En,Fr,De,Es,It)" cloneof="Nervous Brickdown (Europe) (En,Fr,De,Es,It)">
		<description>Nervous Brickdown (USA) (En,Fr,De,Es,It)</description>
		<release name="Nervous Brickdown (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Nervous Brickdown (USA) (En,Fr,De,Es,It).nds" size="16777216" crc="49a8af70" md5="875af3d65a144035d28a22ae757a933e" sha1="909450ffee2e1cf166337ca47207454fd52b19ce"/>
	</game>
	<game name="Net Ghost Pipopa - Pipopa x DS@Daibouken!!! (Japan)">
		<description>Net Ghost Pipopa - Pipopa x DS@Daibouken!!! (Japan)</description>
		<release name="Net Ghost Pipopa - Pipopa x DS@Daibouken!!! (Japan)" region="JPN"/>
		<rom name="Net Ghost Pipopa - Pipopa x DS@Daibouken!!! (Japan).nds" size="33554432" crc="635c56af" md5="c8f6e5a3fdc19e01f4f2d78ba79a4eb9" sha1="a106f526d775f8f62c99b63cb66679e5a89616ac"/>
	</game>
	<game name="Nettou! Powerful Koushien (Japan)">
		<description>Nettou! Powerful Koushien (Japan)</description>
		<release name="Nettou! Powerful Koushien (Japan)" region="JPN"/>
		<rom name="Nettou! Powerful Koushien (Japan).nds" size="67108864" crc="ebd86c88" md5="a686c78d777e48285b61e7939d30fe2c" sha1="e255ea4e98f5b3e7c91d71dd131cb427330328f0"/>
	</game>
	<game name="Neves (Europe) (En,Fr,De,Es,It)">
		<description>Neves (Europe) (En,Fr,De,Es,It)</description>
		<release name="Neves (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Neves (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="2eee76ec" md5="d968cb6c33b3ce88fa34f0d23594e44d" sha1="25d4612d8e38ed71ef4d46108ad079cb125b980d"/>
	</game>
	<game name="Hamekomi Lucky Puzzle DS (Japan) (En,Ja)" cloneof="Neves (Europe) (En,Fr,De,Es,It)">
		<description>Hamekomi Lucky Puzzle DS (Japan) (En,Ja)</description>
		<release name="Hamekomi Lucky Puzzle DS (Japan) (En,Ja)" region="JPN"/>
		<rom name="Hamekomi Lucky Puzzle DS (Japan) (En,Ja).nds" size="8388608" crc="4bd7bf53" md5="1c03639d358ade1e318eb54bcf46f1ab" sha1="4994fec5fbf015c5bd8a525d93fbd088f1a43465"/>
	</game>
	<game name="Neves (USA) (En,Ja)" cloneof="Neves (Europe) (En,Fr,De,Es,It)">
		<description>Neves (USA) (En,Ja)</description>
		<release name="Neves (USA) (En,Ja)" region="USA"/>
		<rom name="Neves (USA) (En,Ja).nds" size="8388608" crc="bd407f37" md5="a04435af5fbcb9502cc93c248dec110b" sha1="939a195d1db043fad5d85caed9279dad39b89ead"/>
	</game>
	<game name="New Carnival - Funfair Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<description>New Carnival - Funfair Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<release name="New Carnival - Funfair Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)" region="EUR"/>
		<rom name="New Carnival - Funfair Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="33554432" crc="2d0fede0" md5="f56a9aa1ac7d6d51a1e51c605cbbb926" sha1="e5931a564e4fbab4ca922810c17d585ce1b22d4b"/>
	</game>
	<game name="New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced)" cloneof="New Carnival - Funfair Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<description>New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced)</description>
		<release name="New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA"/>
		<rom name="New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced).nds" size="33554432" crc="41b2419e" md5="ae5c5393802c953b2a7b499667410ed2" sha1="89ca8086dc4bd470801b85072591443619415d58"/>
	</game>
	<game name="New Chuugaku Eitango Target 1800 DS (Japan)">
		<description>New Chuugaku Eitango Target 1800 DS (Japan)</description>
		<release name="New Chuugaku Eitango Target 1800 DS (Japan)" region="JPN"/>
		<rom name="New Chuugaku Eitango Target 1800 DS (Japan).nds" size="67108864" crc="73e9c8d0" md5="7876de06a180a70ebccca3445070a58c" sha1="71301cb6208040a3c48d5c0715c6b2738d2d649a"/>
	</game>
	<game name="New Eitango Target 1900 DS (Japan)">
		<description>New Eitango Target 1900 DS (Japan)</description>
		<release name="New Eitango Target 1900 DS (Japan)" region="JPN"/>
		<rom name="New Eitango Target 1900 DS (Japan).nds" size="67108864" crc="15def947" md5="967b8fcc6f79ee05f615bebf4c7fe3e0" sha1="d2a5ee6a704996cc06aaac8106b16a9112b38ca7"/>
	</game>
	<game name="Jeoldaeuwi - Yeongdaneo 1900 DS (Korea) [b]" cloneof="New Eitango Target 1900 DS (Japan)">
		<description>Jeoldaeuwi - Yeongdaneo 1900 DS (Korea) [b]</description>
		<release name="Jeoldaeuwi - Yeongdaneo 1900 DS (Korea) [b]" region="KOR"/>
		<rom name="Jeoldaeuwi - Yeongdaneo 1900 DS (Korea) [b].nds" size="67108864" crc="4362036d" md5="7cdbb70ff7ab36596a78b2a29a5050aa" sha1="ed430eae51768a535f02c48bb2794fe9b6372255" status="baddump"/>
	</game>
	<game name="New Horizon - English Course 1 (Japan)">
		<description>New Horizon - English Course 1 (Japan)</description>
		<release name="New Horizon - English Course 1 (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 1 (Japan).nds" size="67108864" crc="8f80c790" md5="3714d1dfea03736bcedb336a3036bf75" sha1="e86b3cd695d0084ad3577fcedd924012e8a834fc"/>
	</game>
	<game name="New Horizon - English Course 1 DS (Japan)">
		<description>New Horizon - English Course 1 DS (Japan)</description>
		<release name="New Horizon - English Course 1 DS (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 1 DS (Japan).nds" size="67108864" crc="97a20e14" md5="542ca56f61f332784be45d615353c11d" sha1="5b328db030d69fd7854b38033611ad61b40d2880"/>
	</game>
	<game name="New Horizon - English Course 2 (Japan)">
		<description>New Horizon - English Course 2 (Japan)</description>
		<release name="New Horizon - English Course 2 (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 2 (Japan).nds" size="67108864" crc="93fff051" md5="222f5f5935a63b862ba3400e575e6a91" sha1="97ce70a683d84041069a604142413477a15011ff"/>
	</game>
	<game name="New Horizon - English Course 2 DS (Japan)">
		<description>New Horizon - English Course 2 DS (Japan)</description>
		<release name="New Horizon - English Course 2 DS (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 2 DS (Japan).nds" size="67108864" crc="4fe5f898" md5="64594f2360ba6359ecb06e103a35b508" sha1="f44ce1c9434aa1e55e8a04a20e2b1816dd793dba"/>
	</game>
	<game name="New Horizon - English Course 3 (Japan)">
		<description>New Horizon - English Course 3 (Japan)</description>
		<release name="New Horizon - English Course 3 (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 3 (Japan).nds" size="67108864" crc="0c942fcc" md5="695c861dfad573879a5f0772990cb15a" sha1="51f775ed95a4a5f27ed8f360052f65942054bd3f"/>
	</game>
	<game name="New Horizon - English Course 3 DS (Japan)">
		<description>New Horizon - English Course 3 DS (Japan)</description>
		<release name="New Horizon - English Course 3 DS (Japan)" region="JPN"/>
		<rom name="New Horizon - English Course 3 DS (Japan).nds" size="67108864" crc="981ccd98" md5="0e031f57194f31736728203c9955376e" sha1="7369c697501e28808d8d0ec46f976977586c6219"/>
	</game>
	<game name="New International Track &amp; Field (Europe) (En,Fr,De,Es,It)">
		<description>New International Track &amp; Field (Europe) (En,Fr,De,Es,It)</description>
		<release name="New International Track &amp; Field (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="New International Track &amp; Field (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="347cdd62" md5="d0951040fdb444c4200f1e3f85cf13e3" sha1="2701f14b00f8753cbc052b5bb4b12e773aa5d8d6" status="verified"/>
	</game>
	<game name="New International Hyper Sports DS (Japan)" cloneof="New International Track &amp; Field (Europe) (En,Fr,De,Es,It)">
		<description>New International Hyper Sports DS (Japan)</description>
		<release name="New International Hyper Sports DS (Japan)" region="JPN"/>
		<rom name="New International Hyper Sports DS (Japan).nds" size="67108864" crc="67f0f19e" md5="8bb378e3444d6292b0fcc22d8371c787" sha1="25ddb5748d80a6a80c28ac58914db2c8cef5d978" status="verified"/>
	</game>
	<game name="New International Track &amp; Field (USA) (En,Fr,De,Es,It)" cloneof="New International Track &amp; Field (Europe) (En,Fr,De,Es,It)">
		<description>New International Track &amp; Field (USA) (En,Fr,De,Es,It)</description>
		<release name="New International Track &amp; Field (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="New International Track &amp; Field (USA) (En,Fr,De,Es,It).nds" size="67108864" crc="88a2cdbc" md5="888153ea94c388e42c2fa3f9c49f8545" sha1="60f975a3ddd9c66b3d9616683d0158157dea2735"/>
	</game>
	<game name="New International Track &amp; Field (Korea) [b]" cloneof="New International Track &amp; Field (Europe) (En,Fr,De,Es,It)">
		<description>New International Track &amp; Field (Korea) [b]</description>
		<release name="New International Track &amp; Field (Korea) [b]" region="KOR"/>
		<rom name="New International Track &amp; Field (Korea) [b].nds" size="67108864" crc="8c21761a" md5="3b921756bd352243dfd825227e53a2f8" sha1="74fde05a2e815ed22c4cd5d14a802f8747db9323" status="baddump"/>
	</game>
	<game name="New Shikakui Atama o Maruku Suru. DS - Kanzen Seiha Ketteiban (Japan)">
		<description>New Shikakui Atama o Maruku Suru. DS - Kanzen Seiha Ketteiban (Japan)</description>
		<release name="New Shikakui Atama o Maruku Suru. DS - Kanzen Seiha Ketteiban (Japan)" region="JPN"/>
		<rom name="New Shikakui Atama o Maruku Suru. DS - Kanzen Seiha Ketteiban (Japan).nds" size="33554432" crc="4273b54e" md5="16ea641d5c1fb823983b295519c6f462" sha1="4b3ce63a6b53c8f4f08385180103ef6bdc36d662"/>
	</game>
	<game name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Europe) (En,Fr,De,Es,It)</description>
		<release name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="f443f9bf" md5="9b40c229313a024f5125513eaf73c084" sha1="b0f7886720e842ed922569e1bb5c39c0fa090331" status="verified"/>
	</game>
	<game name="New Chaoji Maliou Xiongdi (China) (iDS)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Chaoji Maliou Xiongdi (China) (iDS)</description>
		<release name="New Chaoji Maliou Xiongdi (China) (iDS)" region="CHN"/>
		<rom name="New Chaoji Maliou Xiongdi (China) (iDS).ids" size="33554432" crc="882598fb" md5="17e916656ff9f3263ebaf58391387be2" sha1="cbb2104a4f0d57f3c7e17c599102ba1872f2cb62" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (USA)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (USA)</description>
		<release name="New Super Mario Bros. (USA)" region="USA"/>
		<rom name="New Super Mario Bros. (USA).nds" size="33554432" crc="0197576a" md5="a2ddba012e5c3c2096d0be57cc273be5" sha1="a22713711b5cd58dfbafc9688dadea66c59888ce" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (Japan)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Japan)</description>
		<release name="New Super Mario Bros. (Japan)" region="JPN"/>
		<rom name="New Super Mario Bros. (Japan).nds" size="33554432" crc="39109f4a" md5="6138f8709a649099a4ed853e393e9ef1" sha1="2b1d4c6aeafdd163af34a7b1281caece834a8f57" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (Korea)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Korea)</description>
		<release name="New Super Mario Bros. (Korea)" region="KOR"/>
		<rom name="New Super Mario Bros. (Korea).nds" size="33554432" crc="75eda821" md5="23c583cd82dffd10a940e25ff4c77b5f" sha1="dcb195f10fc08e028004301af1b0b59f535192e6"/>
	</game>
	<game name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size="33554432" crc="77426ab2" md5="346502918b4db2a29d39a9a4b820316b" sha1="f19efd437f225ed7fbe42bb6adc9284e7dbf3709" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (USA) (Demo) (Kiosk)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (USA) (Demo) (Kiosk)</description>
		<release name="New Super Mario Bros. (USA) (Demo) (Kiosk)" region="USA"/>
		<rom name="New Super Mario Bros. (USA) (Demo) (Kiosk).nds" size="33554432" crc="feab1381" md5="6c81c918f09406d562e6331aba24827a" sha1="812d26a6b6a519231d6feb4d9c8f51db992db10f" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk, Y78P)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk, Y78P) (This is a demo version intended for Nintendo DSi XL kiosk consoles. The only difference be)</description>
		<release name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk, Y78P)" region="EUR"/>
		<rom name="New Super Mario Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk, Y78P).nds" size="33554432" crc="58b09c09" md5="89a0c84e0b75b6506aeafc4149b1c431" sha1="cdeb4e97ea688ec2ebbc12856bce72b071de57d3" status="verified"/>
	</game>
	<game name="New Super Mario Bros. (Japan) (Demo) (Kiosk)" cloneof="New Super Mario Bros. (Europe) (En,Fr,De,Es,It)">
		<description>New Super Mario Bros. (Japan) (Demo) (Kiosk)</description>
		<release name="New Super Mario Bros. (Japan) (Demo) (Kiosk)" region="JPN"/>
		<rom name="New Super Mario Bros. (Japan) (Demo) (Kiosk).nds" size="33554432" crc="9ddf95a9" md5="e47591c5daf7fa22b0884b57c2fdd6d4" sha1="d7c8f08d57edd33dfbec62bc2136af137be9b50e" status="verified"/>
	</game>
	<game name="New Touch Party Game (Europe)">
		<description>New Touch Party Game (Europe)</description>
		<release name="New Touch Party Game (Europe)" region="EUR"/>
		<rom name="New Touch Party Game (Europe).nds" size="16777216" crc="c81e4eaf" md5="415872072e2d3a0b2ab02a778f9ec290" sha1="037c837d5e14ce33c207a5d7d75a98c7c953722b"/>
	</game>
	<game name="Touch Game Party (Japan)" cloneof="New Touch Party Game (Europe)">
		<description>Touch Game Party (Japan)</description>
		<release name="Touch Game Party (Japan)" region="JPN"/>
		<rom name="Touch Game Party (Japan).nds" size="16777216" crc="de730dac" md5="5a74dec2e0f8e9ba6629b896592bebc8" sha1="fafec5e1c9bc5fafc287e6bfb88d9d0643b504ae"/>
	</game>
	<game name="New Unou Kids DS (Japan)">
		<description>New Unou Kids DS (Japan)</description>
		<release name="New Unou Kids DS (Japan)" region="JPN"/>
