<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="WipEout 2048 (Europe).psv" size="189582540" crc="8F95925A" md5="3D840ED143311B792558DB710F93A580" sha1="897F3ED370D42601D37B69A80C7FD4DECCD2A249" status="verified" date="2019-06-12" serial="PCSF-00007"/>
	</game>
	<game name="Wolf Among Us, The (USA)">
		<description>Wolf Among Us, The (USA)</description>
		<game_id>PCSE00352</game_id>
		<rom name="Wolf Among Us, The (USA).psv" size="3791650816" crc="38941715" md5="5AF29C674CFB6304F88ECEC0B199863F" sha1="06BA0199F0DC304BBD5778B5EE030BE582EAFBBC" status="verified" serial="PCSE-00352"/>
	</game>
	<game name="XBlaze - Code Embryo (USA)">
		<description>XBlaze - Code Embryo (USA)</description>
		<game_id>PCSE00346</game_id>
		<rom name="XBlaze - Code Embryo (USA).psv" size="1895825408" crc="F1ADAFB2" md5="6230C807ACC9048BA92C388545EC4326" sha1="99E90B862481A2AB040D1DF6FB59D6F46DCB499D" status="verified" serial="PCSE-00346"/>
	</game>
	<game name="XBLAZE - Lost Memories (USA)">
		<description>XBLAZE - Lost Memories (USA)</description>
		<game_id>PCSE00627</game_id>
		<rom name="XBLAZE - Lost Memories (USA).psv" size="3791650816" crc="A6BAFC34" md5="F577E857639F37941F7077911028F2A2" sha1="7FD45D9E909A5FF27188EC7731E56B64D4A4CC89" status="verified" serial="PCSE-00627"/>
	</game>
	<game name="Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China)">
		<description>Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China)</description>
		<game_id>PCSH00179</game_id>
		<rom name="Yingxiong Chuanshuo - Kong Zhi Guiji Di-Yi Zhang Quanmian Jinhuaban (China).psv" size="3791650816" crc="01DE2830" md5="E017C5ED66AABF8249DC95028E2C0408" sha1="17659EF36074A96C3FD3CBD8EAE9310CAC8BD60B" status="verified" serial="PCSH-00179"/>
	</game>
	<game name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)">
		<description>Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)</description>
		<game_id>PCSE00989</game_id>
		<rom name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA).psv" size="1895825408" crc="6A6DBB35" md5="8DC684A7A663AA443F742365C4610F89" sha1="037654D1357568AED2C74B7DB2B55BCE11364F3A" status="verified" serial="PCSE-00989"/>
	</game>
	<game name="Zero Escape - Zero Time Dilemma (USA)">
		<description>Zero Escape - Zero Time Dilemma (USA)</description>
		<game_id>PCSE00781</game_id>
		<rom name="Zero Escape - Zero Time Dilemma (USA).psv" size="1895825408" crc="687D19FE" md5="425127EDC3F9D6AE4CB92C0412BE6BCA" sha1="E621777BBA0F135938DAFBADDFD3D1359F112F6E" status="verified" serial="PCSE-00781"/>
	</game>
</datafile>
