<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Metal Gear Solid - Peace Walker (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="1646002176" crc="7d211ac4" md5="ac5b490b17b7e60124e15612a1b54b00" sha1="76031e8df71b208d13101dd82c03ea2740036668" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Peace Walker (Japan) (v1.02)" cloneof="Metal Gear Solid - Peace Walker (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Peace Walker (Japan) (v1.02)</description>
		<release name="Metal Gear Solid - Peace Walker (Japan) (v1.02)" region="JPN"/>
		<rom name="Metal Gear Solid - Peace Walker (Japan) (v1.02).iso" size="1583874048" crc="06033d6c" md5="c73a3e925acd2f3e37beb582e7445c56" sha1="2cd7b1b406ecee2b8e362d3f3b2183a03383c4c0" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v1.01)" cloneof="Metal Gear Solid - Peace Walker (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v1.01)</description>
		<release name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v1.01)" region="USA"/>
		<rom name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v1.01).iso" size="1646002176" crc="1a2c5ca5" md5="b8fe04e4fbeaefd67af2ac2622ed983a" sha1="957d88fea235b9da5716155b2445f06df50aec67" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00)" cloneof="Metal Gear Solid - Peace Walker (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00)</description>
		<release name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00)" region="USA"/>
		<rom name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00).iso" size="1645936640" crc="a3437f3f" md5="c0d334fa69bacc4041460c242492ddb4" sha1="d2586df8ed1508980e500681621c88dd1ffc222b"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="1568440320" crc="f461c537" md5="251b1e18f3ba0a331c65417d7dbfeb72" sha1="2171cd736af5ca3d9f1e7779f941529bbc96d7dc" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (Japan) (v1.02)" cloneof="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (Japan) (v1.02)</description>
		<rom name="Metal Gear Solid - Portable Ops (Japan) (v1.02).iso" size="1396736000" crc="32bdcc8c" md5="7f217c33b09ccbd0b4564177a1b3533a" sha1="4b04dfc2bebe8f87c4ebd33629b58a09a33ffb2b" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack)" cloneof="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack)</description>
		<rom name="Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack).iso" size="1396736000" crc="1ef5a86c" md5="60d1fc90df502d758756408eb972bf6d" sha1="a830b8e0a15698d64b65ba04bd92c3cd78f8efa1"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)" cloneof="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)</description>
		<release name="Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)" region="JPN"/>
		<rom name="Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack).iso" size="1396736000" crc="c94666be" md5="f3799ffe25adba60750372188947ff8c" sha1="e05ad44d58ba0220a586abffa5bd06d9a53337b6"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (USA) (v1.02)" cloneof="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (USA) (v1.02)</description>
		<release name="Metal Gear Solid - Portable Ops (USA) (v1.02)" region="USA"/>
		<rom name="Metal Gear Solid - Portable Ops (USA) (v1.02).iso" size="1393426432" crc="78c4eabc" md5="843867e814664dedc82252fda1d05e8c" sha1="706191720f78fe639eac20d3302d03b36a88e8e9"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (Europe) (En,Ja,Fr,De,Es) (Beta) (2007-02-06) [b]" cloneof="Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Metal Gear Solid - Portable Ops (Europe) (En,Ja,Fr,De,Es) (Beta) (2007-02-06) [b]</description>
		<rom name="Metal Gear Solid - Portable Ops (Europe) (En,Ja,Fr,De,Es) (Beta) (2007-02-06) [b].iso" size="1232764928" crc="dee08638" md5="c6b971d437a150ec43fe2f61e64b9ee7" sha1="f0405d8e1f6232e67d2a9873423667c9464e514c" status="baddump"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)">
		<description>Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)</description>
		<release name="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It).iso" size="1264222208" crc="42c3ba9d" md5="0630085014f7a30bd04ae36ce3fc101d" sha1="716c6d8039e767e3c10f64fb051dcaf7bf04c3e9"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)" cloneof="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)">
		<description>Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)</description>
		<release name="Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)" region="JPN"/>
		<rom name="Metal Gear Solid - Portable Ops Plus (Japan) (v1.03).iso" size="1260257280" crc="43352a4d" md5="d7f10410b443e3b01b0ba3db8d86d0ba" sha1="8a0ac9baf4e72f4ee510682c53d57b48a78a2aa4" status="verified"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops Plus (USA) (v1.01)" cloneof="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)">
		<description>Metal Gear Solid - Portable Ops Plus (USA) (v1.01)</description>
		<release name="Metal Gear Solid - Portable Ops Plus (USA) (v1.01)" region="USA"/>
		<rom name="Metal Gear Solid - Portable Ops Plus (USA) (v1.01).iso" size="1248067584" crc="9bbb497d" md5="7936c851b5c74545f113416938592921" sha1="229fd1f0ec1b568657a8d65c2289280eed63ab2f"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops Plus (Asia) (En) (v1.01)" cloneof="Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)">
		<description>Metal Gear Solid - Portable Ops Plus (Asia) (En) (v1.01)</description>
		<release name="Metal Gear Solid - Portable Ops Plus (Asia) (En) (v1.01)" region="ASI"/>
		<rom name="Metal Gear Solid - Portable Ops Plus (Asia) (En) (v1.01).iso" size="1248067584" crc="5168c0f7" md5="68a45d65d1a083c95d76ef91be920671" sha1="f3a62b739bd2d60d08ff6bae771cd4a9245f0646"/>
	</game>
	<game name="Metal Slug Anthology (Europe) (v1.01)">
		<description>Metal Slug Anthology (Europe) (v1.01)</description>
		<release name="Metal Slug Anthology (Europe) (v1.01)" region="EUR"/>
		<rom name="Metal Slug Anthology (Europe) (v1.01).iso" size="1328873472" crc="6364ec0c" md5="c4c64bc2f0d5d2adbd5dd38216d9b2eb" sha1="de2865ca472999e49a547f01f87454475f52aa4a"/>
	</game>
	<game name="Metal Slug Anthology (USA) (v1.03)" cloneof="Metal Slug Anthology (Europe) (v1.01)">
		<description>Metal Slug Anthology (USA) (v1.03)</description>
		<release name="Metal Slug Anthology (USA) (v1.03)" region="USA"/>
		<rom name="Metal Slug Anthology (USA) (v1.03).iso" size="1328939008" crc="5cc9c5dd" md5="315c3765079675cc7a3b9610f9095115" sha1="1bd7913662fd3b3ab99903a34341339676464b04"/>
	</game>
	<game name="Metal Slug Complete (Japan) (v1.06)" cloneof="Metal Slug Anthology (Europe) (v1.01)">
		<description>Metal Slug Complete (Japan) (v1.06)</description>
		<release name="Metal Slug Complete (Japan) (v1.06)" region="JPN"/>
		<rom name="Metal Slug Complete (Japan) (v1.06).iso" size="1328939008" crc="4205b399" md5="407704923028b1b35d65f6f937624c30" sha1="048e03b0401c2d0dcdcd01048be07329336c4b05" status="verified"/>
	</game>
	<game name="Metal Slug XX (Europe) (En,Fr,De,Es,It)">
		<description>Metal Slug XX (Europe) (En,Fr,De,Es,It)</description>
		<release name="Metal Slug XX (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Metal Slug XX (Europe) (En,Fr,De,Es,It).iso" size="466550784" crc="dee4a34e" md5="a5581c3ca8c774957b1c6cdd8a3883c9" sha1="d49df65456540532e1280d468095a08ee3e78e40"/>
	</game>
	<game name="Metal Slug XX (Japan) (v1.01)" cloneof="Metal Slug XX (Europe) (En,Fr,De,Es,It)">
		<description>Metal Slug XX (Japan) (v1.01)</description>
		<release name="Metal Slug XX (Japan) (v1.01)" region="JPN"/>
		<rom name="Metal Slug XX (Japan) (v1.01).iso" size="464879616" crc="862e0ccf" md5="6eb8b489c6ba13c2ec07fda3a6959dc5" sha1="bf6526ad41a9b653a32303d3b663a4e84351b241"/>
	</game>
	<game name="Metal Slug XX (USA) (v1.01)" cloneof="Metal Slug XX (Europe) (En,Fr,De,Es,It)">
		<description>Metal Slug XX (USA) (v1.01)</description>
		<release name="Metal Slug XX (USA) (v1.01)" region="USA"/>
		<rom name="Metal Slug XX (USA) (v1.01).iso" size="463732736" crc="6d18bed8" md5="ac04e33e048d26f2cbb3350a80d5c06a" sha1="ef933b8ea01b0f06214b9a6767387f2c0842c501" status="verified"/>
	</game>
	<game name="Metal Slug XX (Asia) (En)" cloneof="Metal Slug XX (Europe) (En,Fr,De,Es,It)">
		<description>Metal Slug XX (Asia) (En)</description>
		<release name="Metal Slug XX (Asia) (En)" region="ASI"/>
		<rom name="Metal Slug XX (Asia) (En).iso" size="463732736" crc="c512d3f3" md5="8fff4829e4618f24d24332b429e5ba81" sha1="4af38e78b8bc16cc61a8ac8c2f3e4edbc068d6a2"/>
	</game>
	<game name="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="427065344" crc="048ce819" md5="67f4a72aa13438d5aa6d0ca09d62cdce" sha1="f8ac5c5fc7a18b2b3367c508ff83594e2cd5024b"/>
	</game>
	<game name="Miami Vice - The Game (Japan) (v1.01)" cloneof="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Miami Vice - The Game (Japan) (v1.01)</description>
		<release name="Miami Vice - The Game (Japan) (v1.01)" region="JPN"/>
		<rom name="Miami Vice - The Game (Japan) (v1.01).iso" size="340688896" crc="fb89ac12" md5="106dd30b771bfa7092cdd22ccc7c6798" sha1="65ac4cf48254afeef8909ba576675bf9fb871f94"/>
	</game>
	<game name="Miami Vice - The Game (USA) (v1.01)" cloneof="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Miami Vice - The Game (USA) (v1.01)</description>
		<release name="Miami Vice - The Game (USA) (v1.01)" region="USA"/>
		<rom name="Miami Vice - The Game (USA) (v1.01).iso" size="346619904" crc="932f9840" md5="df6b90f34b30d4e3da525e139dfc14ab" sha1="a1fa7108368f5d8ee58c57749ad806df829068d6"/>
	</game>
	<game name="Miami Vice - The Game (Russia) (v1.01)" cloneof="Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Miami Vice - The Game (Russia) (v1.01)</description>
		<release name="Miami Vice - The Game (Russia) (v1.01)" region="RUS"/>
		<rom name="Miami Vice - The Game (Russia) (v1.01).iso" size="350945280" crc="3d7286ef" md5="78bd9e8ec1f816f166e15456bc6385ff" sha1="b012261a2ea4c87dd2bf75e0b4c5e4cbb5d5c619"/>
	</game>
	<game name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<description>Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<release name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)" region="EUR"/>
		<rom name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="339443712" crc="3cb53284" md5="23df5b659887c159b614d11ef9cf19c5" sha1="717c24165a391f45c52b0c6d5d807cca7e1732fa"/>
	</game>
	<game name="Michael Jackson - The Experience (USA) (En,Fr,De,Es,It,Pl,Ru)" cloneof="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<description>Michael Jackson - The Experience (USA) (En,Fr,De,Es,It,Pl,Ru)</description>
		<release name="Michael Jackson - The Experience (USA) (En,Fr,De,Es,It,Pl,Ru)" region="USA"/>
		<rom name="Michael Jackson - The Experience (USA) (En,Fr,De,Es,It,Pl,Ru).iso" size="339443712" crc="0f8df933" md5="52a8741d2d271257891ab5b76d655eae" sha1="2c6fb21d4ba52f15d5c54f592036932342e3af4c" status="verified"/>
	</game>
	<game name="Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="601456640" crc="e4662682" md5="bbe642f88220479b46e5388304c83e51" sha1="b9815b2def8a09e98a6dba4f56efc210d63daeb0"/>
	</game>
	<game name="Micro Machines V4 (USA) (v1.01)" cloneof="Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Micro Machines V4 (USA) (v1.01)</description>
		<release name="Micro Machines V4 (USA) (v1.01)" region="USA"/>
		<rom name="Micro Machines V4 (USA) (v1.01).iso" size="602013696" crc="067abc92" md5="29b14fb3a2d0c89f91ca03b04b259f49" sha1="81b596baabff64e49a351dfec23a96a6e12e8dfb"/>
	</game>
	<game name="Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)">
		<description>Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)</description>
		<release name="Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)" region="EUR"/>
		<rom name="Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03).iso" size="941293568" crc="da5ce22e" md5="730b175c2997a1ca7710c99ddbf8d4ab" sha1="ea3f53a8252427c2626124a461e1bfb83df9c822"/>
	</game>
	<game name="Midnight Club - L.A. Remix (Japan) (v1.04)" cloneof="Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)">
		<description>Midnight Club - L.A. Remix (Japan) (v1.04)</description>
		<release name="Midnight Club - L.A. Remix (Japan) (v1.04)" region="JPN"/>
		<rom name="Midnight Club - L.A. Remix (Japan) (v1.04).iso" size="922681344" crc="6b9a2bf9" md5="85ad387ed56806733bc0ad9d020fc75f" sha1="0fab6253fbd6a15ed8b8efc32b60a26aa74cff61"/>
	</game>
	<game name="Midnight Club - L.A. Remix (USA) (v2.02)" cloneof="Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)">
		<description>Midnight Club - L.A. Remix (USA) (v2.02)</description>
		<release name="Midnight Club - L.A. Remix (USA) (v2.02)" region="USA"/>
		<rom name="Midnight Club - L.A. Remix (USA) (v2.02).iso" size="938213376" crc="ac5ccbeb" md5="25e6e4daaf71fdc693284d38cdd5d250" sha1="5a543fbb7b335f1486a9ec5007b484d227e7d614"/>
	</game>
	<game name="Midnight Club - L.A. Remix (Japan) (Rockstar Classics)">
		<description>Midnight Club - L.A. Remix (Japan) (Rockstar Classics)</description>
		<rom name="Midnight Club - L.A. Remix (Japan) (Rockstar Classics).iso" size="922681344" crc="ca02a0db" md5="33c0fa38f70835c23dde73996f8ead23" sha1="280f5fa63ec3af0f956e2d695fb6857953a5c824" status="verified"/>
	</game>
	<game name="Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02)" region="EUR"/>
		<rom name="Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="1643380736" crc="2c57a623" md5="211d246f47c87723cdbf3c0a4d1649ef" sha1="73f1ed9c6ba8b97227ca25564c0fc3a8d3b7775d" status="verified"/>
	</game>
	<game name="Midnight Club 3 - DUB Edition (USA) (v2.02)" cloneof="Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Midnight Club 3 - DUB Edition (USA) (v2.02)</description>
		<release name="Midnight Club 3 - DUB Edition (USA) (v2.02)" region="USA"/>
		<rom name="Midnight Club 3 - DUB Edition (USA) (v2.02).iso" size="1641644032" crc="83ac132a" md5="f8baa2e6eaebc74ec062c5e5c923c3b0" sha1="31fc98b061aa8aba152be479368a63dcd14bfc3d"/>
	</game>
	<game name="Midnight Club 3 - DUB Edition (USA)" cloneof="Midnight Club 3 - DUB Edition (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Midnight Club 3 - DUB Edition (USA)</description>
		<rom name="Midnight Club 3 - DUB Edition (USA).iso" size="1652424704" crc="cac66b91" md5="31d345faa24187df9e8c828ff41ebb33" sha1="ee604fbd6dcb61f5509397001ed67275ef30117a"/>
	</game>
	<game name="Midway Arcade Treasures - Extended Play (Europe) (v1.02)">
		<description>Midway Arcade Treasures - Extended Play (Europe) (v1.02)</description>
		<release name="Midway Arcade Treasures - Extended Play (Europe) (v1.02)" region="EUR"/>
		<rom name="Midway Arcade Treasures - Extended Play (Europe) (v1.02).iso" size="650280960" crc="4643cb94" md5="781565b0db977c039c156d03ede83cae" sha1="898226bb6b80923560d2dfd7a745a8dc49080a11"/>
	</game>
	<game name="Midway Arcade Treasures - Extended Play (USA)" cloneof="Midway Arcade Treasures - Extended Play (Europe) (v1.02)">
		<description>Midway Arcade Treasures - Extended Play (USA)</description>
		<release name="Midway Arcade Treasures - Extended Play (USA)" region="USA"/>
		<rom name="Midway Arcade Treasures - Extended Play (USA).iso" size="648249344" crc="47b907a1" md5="f75305796ac583bbcb20cb091ccbf2f1" sha1="120b280a77db52e2870bbdf894d3e2781d44cae5"/>
	</game>
	<game name="Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Military History - Commander - Europe at War (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="182288384" crc="ee9e57f8" md5="f721cbb82f7f7bdd995ca60e8fe0e13b" sha1="1ea9e9ee81479ebbbbe5395821b05296d0cd19c9"/>
	</game>
	<game name="Mimana - Iyar Chronicle (USA) (v1.01)">
		<description>Mimana - Iyar Chronicle (USA) (v1.01)</description>
		<release name="Mimana - Iyar Chronicle (USA) (v1.01)" region="USA"/>
		<rom name="Mimana - Iyar Chronicle (USA) (v1.01).iso" size="662831104" crc="39ac9e83" md5="9dac99d969157324cb8e11c67271e804" sha1="e059da6d512d7e808f74fea2b810a3569625804a" status="verified"/>
	</game>
	<game name="Mimana - Iyar Chronicle (Japan)" cloneof="Mimana - Iyar Chronicle (USA) (v1.01)">
		<description>Mimana - Iyar Chronicle (Japan)</description>
		<release name="Mimana - Iyar Chronicle (Japan)" region="JPN"/>
		<rom name="Mimana - Iyar Chronicle (Japan).iso" size="674004992" crc="9c198a0d" md5="730a29e192d25637863433922963a3a9" sha1="ff99b51d4ddc9ad42e428778b3e77c6a5689d66c"/>
	</game>
	<game name="Mind Quiz (Europe) (En,Fr,De) (v1.01)">
		<description>Mind Quiz (Europe) (En,Fr,De) (v1.01)</description>
		<release name="Mind Quiz (Europe) (En,Fr,De) (v1.01)" region="EUR"/>
		<rom name="Mind Quiz (Europe) (En,Fr,De) (v1.01).iso" size="83525632" crc="3db7a639" md5="b9f688569021f61b01ae3cbceefe33bd" sha1="1f33a3f88de96339b9794fdb0cebb6d2c031e6d7" status="verified"/>
	</game>
	<game name="Mind Quiz (USA)" cloneof="Mind Quiz (Europe) (En,Fr,De) (v1.01)">
		<description>Mind Quiz (USA)</description>
		<release name="Mind Quiz (USA)" region="USA"/>
		<rom name="Mind Quiz (USA).iso" size="83525632" crc="c77e5671" md5="3ca2588ee9bf4ebca9be0d3c0bc628b8" sha1="f91796152e9d833bcd331827bd1c03f1b2cabe86"/>
	</game>
	<game name="Mind Quiz (Europe) (En,Fr,De,Es,It)" cloneof="Mind Quiz (Europe) (En,Fr,De) (v1.01)">
		<description>Mind Quiz (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mind Quiz (Europe) (En,Fr,De,Es,It)" region="ITA"/>
		<release name="Mind Quiz (Europe) (En,Fr,De,Es,It)" region="SPA"/>
		<rom name="Mind Quiz (Europe) (En,Fr,De,Es,It).iso" size="99057664" crc="9ed7503e" md5="8e173e422ee521b0dbfdb4b272684e22" sha1="7f6c6b339b48041e749173f71c430cc0c591cff8"/>
	</game>
	<game name="Nouryoku Trainer Portable 2 (Japan) (v1.01)" cloneof="Mind Quiz (Europe) (En,Fr,De) (v1.01)">
		<description>Nouryoku Trainer Portable 2 (Japan) (v1.01)</description>
		<release name="Nouryoku Trainer Portable 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Nouryoku Trainer Portable 2 (Japan) (v1.01).iso" size="68124672" crc="276265b7" md5="ee0f97c3194bb68f41a0039c6c303c20" sha1="802de54165f152dd6c7bf0dab6c69cdbf2c4e987"/>
	</game>
	<game name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)">
		<description>Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)</description>
		<release name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01).iso" size="227606528" crc="bef340f1" md5="80430516091d9e021b11214cdb0194ae" sha1="e83fd4c9a5a2f4a0edb9b373229cb887ad420073"/>
	</game>
	<game name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)">
		<description>Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)</description>
		<release name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)" region="JPN"/>
		<rom name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02).iso" size="191660032" crc="116b0022" md5="9bff63283b73d96c1ffc3ae5b935abc9" sha1="433979da842da7d3fa6778df570d455908e0e04a"/>
	</game>
	<game name="Minna no Chizu (Japan) (v1.01)">
		<description>Minna no Chizu (Japan) (v1.01)</description>
		<release name="Minna no Chizu (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Chizu (Japan) (v1.01).iso" size="574226432" crc="e96ad97b" md5="24977f66042237d897cf18651a875075" sha1="6d96eef6b6eea709b2033a1a2f622ae893ff970f"/>
	</game>
	<game name="Minna no Chizu 2 (Japan) (v1.01)">
		<description>Minna no Chizu 2 (Japan) (v1.01)</description>
		<release name="Minna no Chizu 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Chizu 2 (Japan) (v1.01).iso" size="1812692992" crc="e97bbcb9" md5="da01987de8f5ccde27e310e22dab7806" sha1="b7973c7f390de7e2d2f3f96b9ddaa3b26177387f"/>
	</game>
	<game name="Minna no Chizu 2 (Japan) (v1.01) (GPS Receiver Doukonban)" cloneof="Minna no Chizu 2 (Japan) (v1.01)">
		<description>Minna no Chizu 2 (Japan) (v1.01) (GPS Receiver Doukonban)</description>
		<release name="Minna no Chizu 2 (Japan) (v1.01) (GPS Receiver Doukonban)" region="JPN"/>
		<rom name="Minna no Chizu 2 (Japan) (v1.01) (GPS Receiver Doukonban).iso" size="1812692992" crc="699e2af4" md5="58f6dfb1c6939cad68ab941bf4bae18d" sha1="6c917fa60126ba6bf6f9092b1f3617ed677a053a"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan).iso" size="1812692992" crc="4a936680" md5="5c3d608d4e2371648ce9dc80c6ef447d" sha1="10fe455d0bcb6feaf9a9401ae9a3bc877e59fa8a"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan).iso" size="1812692992" crc="77dda78e" md5="9df1a97a03adf50ddf8a20eb6cc4b1a7" sha1="f4b61d3191cf89b1b23bc67628cc59e5051cc3f5"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan).iso" size="1812692992" crc="9e73691b" md5="95031ae274ac850640cf1ed1058fa889" sha1="14ee369968dce72e0deeb116afcc81778f5ed748"/>
	</game>
	<game name="Minna no Chizu 3 (Japan)">
		<description>Minna no Chizu 3 (Japan)</description>
		<release name="Minna no Chizu 3 (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 3 (Japan) (Disc 2).iso" size="1770979328" crc="46c7ed81" md5="031e9f559ab837a40beb4f1c4f7c3f40" sha1="984fb9ea5355d2d1880bd2527607dc6b9c3f68a9"/>
		<rom name="Minna no Chizu 3 (Japan) (Disc 1).iso" size="1812692992" crc="aab96414" md5="3838a9a20c47f27fa6c92e37ef9877ba" sha1="78d3f13e8f316fc68b3ac6bae251deb719aa93f6"/>
	</game>
	<game name="Minna no Golf Jou Vol.1 (Japan)">
		<description>Minna no Golf Jou Vol.1 (Japan)</description>
		<release name="Minna no Golf Jou Vol.1 (Japan)" region="JPN"/>
