<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Smurfs Save the Day (USA) (Demo)</description>
		<release name="Smurfs Save the Day (USA) (Demo)" region="USA"/>
		<rom name="Smurfs Save the Day (USA) (Demo).col" size="16384" crc="9a3b8587" md5="f4b04cb457f32ada66c88bc80f562419" sha1="68f07f5387425f0c656e9c0dddd88be903cee7a9" status="verified"/>
	</game>
	<game name="Space Fury (USA, Europe)">
		<description>Space Fury (USA, Europe)</description>
		<release name="Space Fury (USA, Europe)" region="EUR"/>
		<release name="Space Fury (USA, Europe)" region="USA"/>
		<rom name="Space Fury (USA, Europe).col" size="16384" crc="df8de30f" md5="f821cf20b7faa5c2cb738cd8aa90dc95" sha1="f400e1e368ae420a97015674a28db91b4bea15a6" status="verified"/>
	</game>
	<game name="Space Panic (USA, Europe)">
		<description>Space Panic (USA, Europe)</description>
		<release name="Space Panic (USA, Europe)" region="EUR"/>
		<release name="Space Panic (USA, Europe)" region="USA"/>
		<rom name="Space Panic (USA, Europe).col" size="16384" crc="5bdf2997" md5="2a1f023ee4798230e59bfa14cf6c497a" sha1="530870501f322f1d72e820a722790d300f43a6de" status="verified"/>
	</game>
	<game name="Spectron (USA)">
		<description>Spectron (USA)</description>
		<release name="Spectron (USA)" region="USA"/>
		<rom name="Spectron (USA).col" size="16384" crc="a6401c46" md5="cb7b1a5906a00c6b246de20c21aa646b" sha1="fb092284a0a6cdabd1b10e6c4127125fe74c7b96" status="verified"/>
	</game>
	<game name="Spy Hunter (USA)">
		<description>Spy Hunter (USA)</description>
		<release name="Spy Hunter (USA)" region="USA"/>
		<rom name="Spy Hunter (USA).col" size="32768" crc="36478923" md5="f96a21f920e889d1e21abbf00f4d381d" sha1="97865d067bd531209857c3c8502c1260e0a30366" status="verified"/>
	</game>
	<game name="Spy Hunter (USA) (Beta)" cloneof="Spy Hunter (USA)">
		<description>Spy Hunter (USA) (Beta)</description>
		<rom name="Spy Hunter (USA) (Beta).col" size="32768" crc="1969b9b7" md5="7da9f2fda17e1e34a41b180d1ceb0c37" sha1="f95fb554b211bde690a85d1f14ff5501cbcaf8bd" status="verified"/>
	</game>
	<game name="Squish'em Featuring Sam (USA)">
		<description>Squish'em Featuring Sam (USA)</description>
		<release name="Squish'em Featuring Sam (USA)" region="USA"/>
		<rom name="Squish'em Featuring Sam (USA).col" size="16384" crc="ac92862d" md5="90e1b27110a1b89cb1ad3e225db20832" sha1="ae25507b840b15ca3a832ba0bd8e1cbfdf4634a6" status="verified"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA)">
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<release name="Star Trek - Strategic Operations Simulator (USA)" region="USA"/>
		<rom name="Star Trek - Strategic Operations Simulator (USA).col" size="24576" crc="95824f1e" md5="45006eaf52ee16ddcadd1dca68b265c8" sha1="d37140e1abd1a0402af5c9e02ab3e4d0c6afe598" status="verified"/>
	</game>
	<game name="Star Wars - The Arcade Game (USA)">
		<description>Star Wars - The Arcade Game (USA)</description>
		<release name="Star Wars - The Arcade Game (USA)" region="USA"/>
		<rom name="Star Wars - The Arcade Game (USA).col" size="16384" crc="0e75b3bf" md5="3addc2a93bcb803ac136801ab1b8695a" sha1="da0567bee88bd1991481a755ac8292a115ed15ac" status="verified"/>
	</game>
	<game name="Steamroller (USA) (Proto)">
		<description>Steamroller (USA) (Proto)</description>
		<release name="Steamroller (USA) (Proto)" region="USA"/>
		<rom name="Steamroller (USA) (Proto).col" size="16384" crc="153ac4ef" md5="dc6745ff6132a3f646ca8aff7533cdb0" sha1="9b0da21d8e6e9a762c578f989d90dd057fea2b5a" status="verified"/>
	</game>
	<game name="Strike It! (Europe)">
		<description>Strike It! (Europe)</description>
		<release name="Strike It! (Europe)" region="EUR"/>
		<rom name="Strike It! (Europe).col" size="16384" crc="d247a1c8" md5="2425b11952e79c247f13e341297f48bf" sha1="a455e93e5ce6e562092d2c0b06070a746296395b" status="verified"/>
	</game>
	<game name="Subroc (USA, Europe)">
		<description>Subroc (USA, Europe)</description>
		<release name="Subroc (USA, Europe)" region="EUR"/>
		<release name="Subroc (USA, Europe)" region="USA"/>
		<rom name="Subroc (USA, Europe).col" size="20480" crc="a417f25f" md5="b86bcbbd27f9574d3f0c8dd3cdfba45d" sha1="d3dca3dab60a386156d823bf1905e5542ac1aa21" status="verified"/>
	</game>
	<game name="Super Action Baseball (USA)">
		<description>Super Action Baseball (USA)</description>
		<release name="Super Action Baseball (USA)" region="USA"/>
		<rom name="Super Action Baseball (USA).col" size="20480" crc="b3bcf3f9" md5="4c4b25a93301e59b86decb0df7a0ee51" sha1="4829d304cbb752031bf5b4b1d48eed2ad06f222e" status="verified"/>
	</game>
	<game name="Super Action Football (Europe)">
		<description>Super Action Football (Europe)</description>
		<release name="Super Action Football (Europe)" region="EUR"/>
		<rom name="Super Action Football (Europe).col" size="32768" crc="4d6c0458" md5="8aabed060476fde3cc706c6463f02980" sha1="5f43180c243039eecef024ab1f4e70a2e2502fc1" status="verified"/>
	</game>
	<game name="Super Action Football (USA)" cloneof="Super Action Football (Europe)">
		<description>Super Action Football (USA)</description>
		<release name="Super Action Football (USA)" region="USA"/>
		<rom name="Super Action Football (USA).col" size="32768" crc="62619dc0" md5="bee90a110d14b29d2e64f0ff0f303bc6" sha1="4c16f4e233db50e3d9b3a191f4f408338640ac19" status="verified"/>
	</game>
	<game name="Super Cobra (USA)">
		<description>Super Cobra (USA)</description>
		<release name="Super Cobra (USA)" region="USA"/>
		<rom name="Super Cobra (USA).col" size="8192" crc="f84622d2" md5="3f79a5be2f84d9856a99b9ae31f36ba1" sha1="3bf730acbfb0404d2e2411169c8fc6a81b907053" status="verified"/>
	</game>
	<game name="Super Controller Tester (USA)">
		<description>Super Controller Tester (USA)</description>
		<release name="Super Controller Tester (USA)" region="USA"/>
		<rom name="Super Controller Tester (USA).col" size="16384" crc="eb6cb4d8" md5="1210396cb9af270285d25c66fa9c6f6a" sha1="0c6840b7bc24a36529f0a80ccef85ee9f409a972"/>
	</game>
	<game name="Super Cross Force (USA, Europe)">
		<description>Super Cross Force (USA, Europe)</description>
		<release name="Super Cross Force (USA, Europe)" region="EUR"/>
		<release name="Super Cross Force (USA, Europe)" region="USA"/>
		<rom name="Super Cross Force (USA, Europe).col" size="12288" crc="84350129" md5="633d8d532b8c2435ec6635be1fff1391" sha1="42a22d2314081450e8cb2a5e8ba4aa0987971063" status="verified"/>
	</game>
	<game name="Super DK! (USA) (Proto)">
		<description>Super DK! (USA) (Proto)</description>
		<release name="Super DK! (USA) (Proto)" region="USA"/>
		<rom name="Super DK! (USA) (Proto).col" size="32768" crc="ef25af90" md5="c7743e456f5c042ee8aefd4488254ac9" sha1="b1ac18780e36821a8d41fc4410e14ab0ce80ac91" status="verified"/>
	</game>
	<game name="Super DK! Junior (USA) (Proto)">
		<description>Super DK! Junior (USA) (Proto)</description>
		<release name="Super DK! Junior (USA) (Proto)" region="USA"/>
		<rom name="Super DK! Junior (USA) (Proto).col" size="32768" crc="c2e7f0e0" md5="7a736286fe72eb60e00b1ba28867cd16" sha1="44a22e508002a069f7953668f2e8a3c901c677d6" status="verified"/>
	</game>
	<game name="Super Sketch - Sketch Master (USA) (Program)">
		<description>Super Sketch - Sketch Master (USA) (Program)</description>
		<release name="Super Sketch - Sketch Master (USA) (Program)" region="USA"/>
		<rom name="Super Sketch - Sketch Master (USA) (Program).col" size="8192" crc="8627300a" md5="a46d20d65533ed979933fc1cfe6c0ad7" sha1="3acbae2580c38bfea9ce7ec06274edd39607016d" status="verified"/>
	</game>
	<game name="Sword and the Sorcerer, The (USA) (Demo)">
		<description>Sword and the Sorcerer, The (USA) (Demo)</description>
		<release name="Sword and the Sorcerer, The (USA) (Demo)" region="USA"/>
		<rom name="Sword and the Sorcerer, The (USA) (Demo).col" size="16384" crc="8bda7c48" md5="975be9f3bd5458443d886af61e8bbc61" sha1="461a3715416a1b9f71b1af1dfc531a8f77862645" status="verified"/>
	</game>
	<game name="Tank Wars (Europe)">
		<description>Tank Wars (Europe)</description>
		<release name="Tank Wars (Europe)" region="EUR"/>
		<rom name="Tank Wars (Europe).col" size="12288" crc="af6bbc7e" md5="3016b5b55ce162ae47f03af71fbb5c0d" sha1="0a32a17a3e5e6c220de91e4dcf036d7d02ad8e30" status="verified"/>
	</game>
	<game name="Tarzan (USA, Europe)">
		<description>Tarzan (USA, Europe)</description>
		<release name="Tarzan (USA, Europe)" region="EUR"/>
		<release name="Tarzan (USA, Europe)" region="USA"/>
		<rom name="Tarzan (USA, Europe).col" size="24576" crc="7cd7a702" md5="61a2cb023a393446d8e8b8b1147bec48" sha1="59cb8dec033c3b1df476c7c93109aba9562ba3d4" status="verified"/>
	</game>
	<game name="Telly Turtle (USA)">
		<description>Telly Turtle (USA)</description>
		<release name="Telly Turtle (USA)" region="USA"/>
		<rom name="Telly Turtle (USA).col" size="16384" crc="c8bc1950" md5="344a7b1983cf6ee9483de57029cada0b" sha1="c0157c0622a751f8eb7ff19b83f521c107f7a7ce" status="verified"/>
	</game>
	<game name="Threshold (USA)">
		<description>Threshold (USA)</description>
		<release name="Threshold (USA)" region="USA"/>
		<rom name="Threshold (USA).col" size="16384" crc="1593f7df" md5="e932f6f176f98f5fe85ced5401c51750" sha1="7f71c024d7d85627b893d28131d284dde25577b8" status="verified"/>
	</game>
	<game name="Time Pilot (USA, Europe)">
		<description>Time Pilot (USA, Europe)</description>
		<release name="Time Pilot (USA, Europe)" region="EUR"/>
		<release name="Time Pilot (USA, Europe)" region="USA"/>
		<rom name="Time Pilot (USA, Europe).col" size="16384" crc="b3a1eacb" md5="91c7b5d4ea94092f6e18da4775656d4b" sha1="3b7cbc5c0d47027ecd5e6f5d1485af436ab02ad1" status="verified"/>
	</game>
	<game name="TOMARC the Barbarian (USA)">
		<description>TOMARC the Barbarian (USA)</description>
		<release name="TOMARC the Barbarian (USA)" region="USA"/>
		<rom name="TOMARC the Barbarian (USA).col" size="16384" crc="1e14397e" md5="05bb27ab721b0cfd8ce5157102f73e39" sha1="44b285d438854dfa0186c7fe6e21872e2dde13f1" status="verified"/>
	</game>
	<game name="Tournament Tennis (USA)">
		<description>Tournament Tennis (USA)</description>
		<release name="Tournament Tennis (USA)" region="USA"/>
		<rom name="Tournament Tennis (USA).col" size="16384" crc="c1d5a702" md5="b85e0c632b351c3d42a2be4198cfa663" sha1="0f113cda3b12253d1d42e994896db3f88a5b884d" status="verified"/>
	</game>
	<game name="Tunnels &amp; Trolls (USA) (Demo)">
		<description>Tunnels &amp; Trolls (USA) (Demo)</description>
		<release name="Tunnels &amp; Trolls (USA) (Demo)" region="USA"/>
		<rom name="Tunnels &amp; Trolls (USA) (Demo).col" size="32768" crc="291a0004" md5="6d306c6551393ba7c0b89db688c9aa0a" sha1="0f5b61f650e26e681d7b8a28fcb9d2db7c3bcddb" status="verified"/>
	</game>
	<game name="Turbo (USA, Europe)">
		<description>Turbo (USA, Europe)</description>
		<release name="Turbo (USA, Europe)" region="EUR"/>
		<release name="Turbo (USA, Europe)" region="USA"/>
		<rom name="Turbo (USA, Europe).col" size="16384" crc="bd6ab02a" md5="6f146d9bd3f64bbc006a761f59e2a1cf" sha1="27f39b9e42cce0cead88c0d0691d56ce46b97111" status="verified"/>
	</game>
	<game name="Tutankham (USA)">
		<description>Tutankham (USA)</description>
		<release name="Tutankham (USA)" region="USA"/>
		<rom name="Tutankham (USA).col" size="12288" crc="0408f58c" md5="79db029b4e77bc2752ab97bd4df03428" sha1="a668ff92e6f83e37f44178260618bbc650ca61c9" status="verified"/>
	</game>
	<game name="Up 'n Down (USA)">
		<description>Up 'n Down (USA)</description>
		<release name="Up 'n Down (USA)" region="USA"/>
		<rom name="Up 'n Down (USA).col" size="16384" crc="fdd52ca0" md5="90e261510765deecaeac8283aa88d815" sha1="96d83945d041f6f795a3107904a9986de86df8a6" status="verified"/>
	</game>
	<game name="Venture (USA, Europe)">
		<description>Venture (USA, Europe)</description>
		<release name="Venture (USA, Europe)" region="EUR"/>
		<release name="Venture (USA, Europe)" region="USA"/>
		<rom name="Venture (USA, Europe).col" size="16384" crc="8e5a4aa3" md5="ad22023a11a3bcb107610d2af5a6be77" sha1="9cf7e7439d1719152ed28c1123ae8ad68175412f" status="verified"/>
	</game>
	<game name="Victory (Europe)">
		<description>Victory (Europe)</description>
		<release name="Victory (Europe)" region="EUR"/>
		<rom name="Victory (Europe).col" size="20480" crc="b1fda1c5" md5="a31facd8adc1134942d9f4102dd3fa9f" sha1="589b130410faadcb3f6cdb68a58353f4fb3a7e5f" status="verified"/>
	</game>
	<game name="Victory (USA)" cloneof="Victory (Europe)">
		<description>Victory (USA)</description>
		<release name="Victory (USA)" region="USA"/>
		<rom name="Victory (USA).col" size="20480" crc="70142655" md5="200aa603996bfd2734e353098ebe8dd5" sha1="7144c65cb57eeb846f4771aeb402469494f8f56f" status="verified"/>
	</game>
	<game name="Video Hustler (Europe) (Proto 2)">
		<description>Video Hustler (Europe) (Proto 2)</description>
		<release name="Video Hustler (Europe) (Proto 2)" region="EUR"/>
		<rom name="Video Hustler (Europe) (Proto 2).col" size="8192" crc="a9177b20" md5="7f8bbd4a62aedab44e4cc115a6edc637" sha1="08172d85140c004241ab585fc41cdc7841f8290b" status="verified"/>
	</game>
	<game name="Video Hustler (Europe) (Proto 1)" cloneof="Video Hustler (Europe) (Proto 2)">
		<description>Video Hustler (Europe) (Proto 1)</description>
		<rom name="Video Hustler (Europe) (Proto 1).col" size="8192" crc="841d168f" md5="95f8000444fd86ef02ee39ae265bdba0" sha1="5f481ff47762a812c73bb120e60f31ee99fd6b5f" status="verified"/>
	</game>
	<game name="War Room (USA)">
		<description>War Room (USA)</description>
		<release name="War Room (USA)" region="USA"/>
		<rom name="War Room (USA).col" size="24576" crc="261b7d56" md5="0d59da8c315d22f58909c73b851299ee" sha1="031eaec9188105150460ff354fe50e22ce738c53" status="verified"/>
	</game>
	<game name="WarGames (USA, Europe)">
		<description>WarGames (USA, Europe)</description>
		<release name="WarGames (USA, Europe)" region="EUR"/>
		<release name="WarGames (USA, Europe)" region="USA"/>
		<rom name="WarGames (USA, Europe).col" size="24576" crc="fd25adb3" md5="000c7331d4598b0fa414be5fb2a603b5" sha1="1e3b525f2d895105727fee76076dd5ecccbf1778" status="verified"/>
	</game>
	<game name="Wing War (USA)">
		<description>Wing War (USA)</description>
		<release name="Wing War (USA)" region="USA"/>
		<rom name="Wing War (USA).col" size="16384" crc="29ec00c9" md5="70672a0737c4986d31589b1ed0108cb1" sha1="eb7764ef6f50885e2eaffaff42ab9fcf760a77e1" status="verified"/>
	</game>
	<game name="Wizard of Id's - WizMath (USA)">
		<description>Wizard of Id's - WizMath (USA)</description>
		<release name="Wizard of Id's - WizMath (USA)" region="USA"/>
		<rom name="Wizard of Id's - WizMath (USA).col" size="16384" crc="b9ba2bb6" md5="3b22824d1910226582a5d8dddc0b2feb" sha1="dc89ba95d30e9e46ab77506e700b9d5e264b90a7" status="verified"/>
	</game>
	<game name="Word Feud (USA)">
		<description>Word Feud (USA)</description>
		<release name="Word Feud (USA)" region="USA"/>
		<rom name="Word Feud (USA).col" size="8192" crc="f7a29c01" md5="8148c6e4ea8e1e38e43a4f9576468ff5" sha1="9a6188511ae54e6886222b84185714d2ead8cfbc" status="verified"/>
	</game>
	<game name="Yolk's on You, The (Europe) (Proto)">
		<description>Yolk's on You, The (Europe) (Proto)</description>
		<release name="Yolk's on You, The (Europe) (Proto)" region="EUR"/>
		<rom name="Yolk's on You, The (Europe) (Proto).col" size="16384" crc="997ad8de" md5="c10aaca46d063771339d3e5a0582baad" sha1="9b5bfb69d37042d131a5c9576f927e09f44f9666" status="verified"/>
	</game>
	<game name="Zaxxon (USA, Europe)">
		<description>Zaxxon (USA, Europe)</description>
		<release name="Zaxxon (USA, Europe)" region="EUR"/>
		<release name="Zaxxon (USA, Europe)" region="USA"/>
		<rom name="Zaxxon (USA, Europe).col" size="24576" crc="8cb0891a" md5="7c677f80c4ee957559d7abebd8ee1be1" sha1="1733b3407939f5c37e39d5494abfa4137f500707" status="verified"/>
	</game>
	<game name="Zaxxon (Taiwan) (En) (Unl)" cloneof="Zaxxon (USA, Europe)">
		<description>Zaxxon (Taiwan) (En) (Unl)</description>
		<release name="Zaxxon (Taiwan) (En) (Unl)" region="TAI"/>
		<rom name="Zaxxon (Taiwan) (En) (Unl).col" size="24576" crc="5b0e2adf" md5="1206093901f2cfb36ac5442db264c9f9" sha1="5b6bde9746d7b57291a9acc519962717e2c12aaa" status="verified"/>
	</game>
	<game name="Zenji (USA)">
		<description>Zenji (USA)</description>
		<release name="Zenji (USA)" region="USA"/>
		<rom name="Zenji (USA).col" size="16384" crc="6e523e50" md5="5595dc8acc25f51aaed0d72bbb96e68b" sha1="9119f3a485eb4215e7d41c7cf0e412d903458647" status="verified"/>
	</game>
</datafile>
