<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="EBOOT.PBP" size="698926182" crc="aaf502fa" md5="a58e43406fb8838ece7cc800c8f1ca37" sha1="d4b565ec5d0135a0ec566c86ce1998f28d53a594"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Einhaender (USA) (Unl)">
		<description>Einhaender (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="654828675" crc="ac218dbe" md5="f3938596c3d06197d0424ba402ebfeb5" sha1="e03ed8d814f8970fad7cb567fe083be172efbb87"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Einhaender (Japan) (Unl)">
		<description>Einhaender (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="640685217" crc="bd2421d1" md5="02f30e809e10f6e9673ec4bfe90b03c2" sha1="594c2b08c8347930ab81a0ee3e45020bf24d71d5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Eretzvaju (Japan) (Unl)">
		<description>Eretzvaju (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="735743649" crc="bfd98e54" md5="b8807abbb8399e3fc2269067b7cd2037" sha1="7abaeb64356064d187649e6464048fff6660d9a5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Eternal Eyes (USA) (Unl)">
		<description>Eternal Eyes (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="382153377" crc="dc948db3" md5="165caed3c650adf525f614d37ef5d15a" sha1="c4acfbd025d2822fc1795df7fd4ec85e2111107a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Evil Dead - Hail to the King (USA) (Unl)">
		<description>Evil Dead - Hail to the King (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="406569656" crc="2975ec8a" md5="978b6d3db19a0a0f280ab2062a986362" sha1="a6b9bbd7951ae9f4b7c0e0fef3a12e6d21fc2d2e"/>
		<rom name="Disc2\EBOOT.PBP" size="635748536" crc="a447c760" md5="a55c4b436dd124c2fe7c638ecb7185c6" sha1="b82a30e97384fb0a5e6c9ade922d8a849ceeb86a"/>
	</game>
	<game name="Fade to Black (USA) (Unl)">
		<description>Fade to Black (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="394913937" crc="46da0942" md5="3bebd0faedae128be44379f248cec1ee" sha1="1b8927abd91115d2cfae8745e542c003cb46bde1"/>
	</game>
	<game name="Fatal Fury - Wild Ambition (USA) (Unl)">
		<description>Fatal Fury - Wild Ambition (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="499923462" crc="f0246946" md5="fa8fea104cdf12272a6f5c9ec72b84f9" sha1="c5972d99940a18f62c2331da5aff53dccdc91b05"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Felony 11-79 (USA) (Unl)">
		<description>Felony 11-79 (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="255552081" crc="047c3c67" md5="e241ba99f52b4fc652f007cf81a00f46" sha1="a5cd10c086e5cb5817984a32d428136ed1da3f6c"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (Unl)">
		<description>FIFA Football 2005 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="584876961" crc="b57f7e08" md5="8744bff4c513ec393aa5560b2c650f65" sha1="3d17a4a01370af282da57bb7c0ebbc7245d81326"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Fighting Force (USA) (Unl)">
		<description>Fighting Force (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="586419873" crc="e6f80c89" md5="19a489144abddc270db7239b429089dc" sha1="f9166eea6cb66b4c080cd789a76d76022c15234f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Fighting Game Compilation 3in1 (USA) (Unl)">
		<description>Fighting Game Compilation 3in1 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="326156961" crc="6ac572f3" md5="9489cf27477fb5a7bff6d3c1ebaa1ed9" sha1="b37281fbce18f0c6779b41c67dd172a16271fddf"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Doom (USA) (Unl)">
		<description>Final Doom (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="251457441" crc="8c80a455" md5="54e1a187bef85053381f8508104c15ca" sha1="7d1588c8a6b044f4ceb689a029d8f766b0002c06"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Fantasy Anthology - Collector's Edition (USA) (Unl)">
		<description>Final Fantasy Anthology - Collector's Edition (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="310577964" crc="48d9ddcc" md5="e879c3fa58aa9509e769565222bc8c68" sha1="aaca0530be1d2cc022f6cfd3596026a66a24a1c7"/>
		<rom name="Disc2\EBOOT.PBP" size="326609196" crc="588518dd" md5="c8aa70af7bc59327720f7666bd2f06e3" sha1="a5facdb65c804a4b6100649f477b8647937bbd9f"/>
	</game>
	<game name="Final Fantasy IV (USA) (Unl)">
		<description>Final Fantasy IV (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="387308961" crc="d82b959e" md5="0081659414eefa8c6e415f1293b04d0c" sha1="bb1e8dc4888d0b034f50cdbae63d1a8489387c3e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Fantasy IX (USA) (Unl)">
		<description>Final Fantasy IX (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc3\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc4\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="742141089" crc="d7b99df6" md5="730a8ed167445b45f7d45f6287257047" sha1="3b3ef8a3dd64e332ca743a8b2518f852bb037618"/>
		<rom name="Disc2\EBOOT.PBP" size="690397089" crc="43878623" md5="0bdddef057459e5d0305849ed9b6326c" sha1="58b954fe22234ed7e7a5dc1c7d722738ec4b34d0"/>
		<rom name="Disc3\EBOOT.PBP" size="731152545" crc="f90436eb" md5="238dac17e82965d013b44ae07a927420" sha1="e92d90a2b1b021322c99d40413b56535821070a4"/>
		<rom name="Disc4\EBOOT.PBP" size="689832609" crc="6036c6bb" md5="fac8b1d709fb4f0a7538d177cedd190f" sha1="95f2969b9551020864656664305d1cc0c7890b05"/>
	</game>
	<game name="Final Fantasy Origins - Collectors Edition (USA) (Unl)">
		<description>Final Fantasy Origins - Collectors Edition (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="590973345" crc="dc2167b6" md5="4b973267ca1aecc139de0daa03b0771f" sha1="c0efdd8a139dafac83612a2453d01d5baa885270"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Fantasy VI (USA) (Unl)">
		<description>Final Fantasy VI (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="270085281" crc="a97d2660" md5="92545ae1585533a6ee25de1f9ae5475c" sha1="7b8e1adc089665e47970770d75a0c9f23782b310"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Fantasy VII (Europe) (Unl)">
		<description>Final Fantasy VII (Europe) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="748839585" crc="03717173" md5="425c3f42a1456b0f93dbf5d2308f1a25" sha1="bb5a6322c2af1c756d3d3723a1035c090b3d1834"/>
		<rom name="Disc2\EBOOT.PBP" size="734050209" crc="cc1e410b" md5="4a64b6b54daf476db9fb19bf596ea1c4" sha1="cfb286438f81dfd8fec76bd86c1ead537f5ba9aa"/>
		<rom name="Disc3\EBOOT.PBP" size="660968865" crc="6ca6369b" md5="a8bbc56b93d844e09315511a3d2a5ba0" sha1="3be4f2a277dee2278b334a6d4e4320184ff56bd2"/>
		<rom name="Disc3\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Final Fantasy VIII (USA) (Unl)">
		<description>Final Fantasy VIII (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc3\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc4\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="733673889" crc="75713184" md5="a4a1fb0b9b97b739df480f6a25267ff7" sha1="235f8f477985e60e34c0d1b29687b6b8d1a59a2d"/>
		<rom name="Disc2\EBOOT.PBP" size="694348449" crc="af33d2b4" md5="8e2c1ea682a9b72356eaf6a6fe405089" sha1="9906d16bc7eefbf99de54953fa6ac24bcbb94a50"/>
		<rom name="Disc3\EBOOT.PBP" size="722760609" crc="a9ca4d84" md5="efc66a27995d3fd65de95e9c55f407ea" sha1="bd89a02a9642d52b18fc6cc90ad783716fa1ce2e"/>
		<rom name="Disc4\EBOOT.PBP" size="695891361" crc="4317adf1" md5="db29f3def8129f4ef3c680bb62064920" sha1="d64c58a4032898cf6eb7fbf9e7a9ef841dfa658d"/>
	</game>
	<game name="Formula One - Championship Season 2000 (Europe) (Unl)">
		<description>Formula One - Championship Season 2000 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="692015265" crc="81bf6144" md5="4d553c36b2799a576baca098c96e64d9" sha1="c3b60d05be6ba6305e1abddaf99ade17ae8f3049"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Fox Sports - Soccer 99 (USA) (Unl)">
		<description>Fox Sports - Soccer 99 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="323033505" crc="f39b3421" md5="d6f053d84c34dd5ac7b7483894478b0b" sha1="d0783478d72c85802693f8cc1f95af3d6ba0b3c1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Front Mission 3 (USA) (Unl)">
		<description>Front Mission 3 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="618075799" crc="bca85073" md5="16f6ed34985a4b936d5bbd12d5794afc" sha1="d27846df0956f714d52b86f7e41fd9da08e7187f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="G-Darius (USA) (Unl)">
		<description>G-Darius (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="403061680" crc="fd7944c2" md5="c391acd9fdb096e323416a648261e343" sha1="df294cf857750df605160e64ebe1ed6373d5b543"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="G-Police 2 - Weapons of Justice (USA) (Unl)">
		<description>G-Police 2 - Weapons of Justice (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="702815649" crc="87386687" md5="5412d07a7a963f25989ac52e1a3d087e" sha1="417c57f22d0259df1ad72bb28fd1f5f9a863b621"/>
	</game>
	<game name="Galaxian 3 (Japan) (Unl)">
		<description>Galaxian 3 (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="443265119" crc="30e015ec" md5="e9fb6879ce36f06c79be35f8893d5eb5" sha1="7b840f287ceb47325f990e351538ce23dd9e1cae"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Gallop Racer (USA) (Unl)">
		<description>Gallop Racer (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="401345697" crc="d2b92816" md5="5a59d6dc125f2da078e6815e4de356bd" sha1="13787d884b3d0360d2f7da4256d30d9d3565799c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Game Compilation 10in1 (USA) (Unl)">
		<description>Game Compilation 10in1 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="691601313" crc="c63f1e62" md5="5788603841ab6faef1bc54b40bcb4bdc" sha1="bfc337318201ae9be3b5ae8ca05789fed64e3607"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="GEX - Enter the Gecko (USA) (Unl)">
		<description>GEX - Enter the Gecko (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="148928384" crc="db5ed0ca" md5="f87f6c59c3ed0e6c3b56efd0dccdcc92" sha1="e4248c5844f2393c4d65b6ead097e456049364f3"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ghost in the Shell (USA) (Unl)">
		<description>Ghost in the Shell (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="429786672" crc="2cffbf89" md5="b6f21257324e69e27d31acdcc54b01e7" sha1="41e2bbf9f04edd1453ac81c7c5121db47e83593f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Golden Tee Golf (USA) (Unl)">
		<description>Golden Tee Golf (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="155540272" crc="12024cb5" md5="b63bc26275bd6bbede1e415ffe233edb" sha1="d16bdf4664f29f734acec409ffc3529dc166b4e5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Gran Turismo (Europe) (Unl)">
		<description>Gran Turismo (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="691669688" crc="c8f60bb9" md5="944f000080d61391de046c6e8bee59de" sha1="97e326c5ddd7a7b4c51f3bac569cb734f7557a15"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Gran Turismo (USA) (Unl)">
		<description>Gran Turismo (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="695063457" crc="7b357f5d" md5="eb925424ba5a1e3767ee5c0ab916c97e" sha1="6dc77e23cfe6d77cc0c738bbe4eef462c5b66090"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Gran Turismo 2 (USA) (Unl)">
		<description>Gran Turismo 2 (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="731002017" crc="5836cb46" md5="ff090e8a499dd6f65fff29c621bf9fe1" sha1="58c0696335f83a2a46e83641327b774a944e77b0"/>
		<rom name="Disc2\EBOOT.PBP" size="693257121" crc="e55b92bd" md5="0f79c5dcfc0aac0144c017ef529090d1" sha1="285da65e490fa1e8de30cc2b6a12867d699e34be"/>
	</game>
	<game name="Gran Turismo 2 (Europe) (Unl)">
		<description>Gran Turismo 2 (Europe) (Unl)</description>
		<rom name="DiscArcade\DOCUMENT.DAT" size="37413" crc="27416d72" md5="b1b772391b7375e09cff4920f78e1452" sha1="b66cae367bf097125ada47ebc212a78238bb830c"/>
		<rom name="DiscArcade\EBOOT.PBP" size="451538641" crc="5a0f7222" md5="b43d4d3f9a6f2aa80fc4106f4c620473" sha1="95b2d5db9dc75aa1ced141f9dacd70ba156b5620"/>
		<rom name="DiscGT\DOCUMENT.DAT" size="37413" crc="d309c96c" md5="b99acf67725a7c78e2f7678ee6ee60cd" sha1="9fec8cc2f8724951cbd1ba124e181e2f120bdbb2"/>
		<rom name="DiscGT\EBOOT.PBP" size="561990449" crc="059f1fe0" md5="38b5e4ec2b534bb74299ed21f181b5d9" sha1="fd166c7b10e5150a2548a3a50cbabdd4bb2df5cb"/>
	</game>
	<game name="Grand Theft Auto (USA) (Unl)">
		<description>Grand Theft Auto (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="717012641" crc="cd9bc7f2" md5="9df26f814138603210bf73a643c38b6a" sha1="870c177dafe3b6174ba090426a3104d19a862ebf"/>
	</game>
	<game name="Grand Theft Auto 2 (Europe) (Unl)">
		<description>Grand Theft Auto 2 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="547915448" crc="df7799a1" md5="2cb541b83425957adb9b63e0a118dba4" sha1="8d0acabaf2de6195980ce92d3ca34cf3cb635575"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Grand Theft Auto 2 (USA) (Unl)">
		<description>Grand Theft Auto 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="547207329" crc="6d0c7d58" md5="f905058bdea65dc5b65a2d0b640d7eff" sha1="c817338cdd09200ff8570c68efb4750d9cce0c13"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Hogs of War (USA) (Unl)">
		<description>Hogs of War (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="509274273" crc="0a042f5a" md5="777918aba01234c9beda9237351d30bb" sha1="657bdc67ff73eec40f8077353447b465d62ac076"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Hoshigami - Ruining Blue Earth (USA) (Unl)">
		<description>Hoshigami - Ruining Blue Earth (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="676661409" crc="4de9ccb6" md5="f6ac3ca33e1aa2d8d6fdb19801a6a7b8" sha1="8d4a99b157e217843dc71fc4aee028aa36591305"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Hot Shots Golf 2 (USA) (Unl)">
		<description>Hot Shots Golf 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="150733537" crc="239f7569" md5="ba4d89d12cbfdc1c488f1bcdad9c8060" sha1="dedfcdd5743704ce29883f0549df6e324684a55b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="DOCUMENT.DAT" size="12218784" crc="10c98b15" md5="f315cf2cf7786bdb8123fc4da206d0a5" sha1="c122b7283634fd4eebf288e047d5b0846993ba2f"/>
	</game>
	<game name="In Cold Blood (USA) (Unl)">
		<description>In Cold Blood (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="556991649" crc="4fb50189" md5="b6502dbc7e182e458bce375326909d5f" sha1="efef60c360c9fe69e02ca5e5e81ef031b28c9ae6"/>
		<rom name="Disc2\EBOOT.PBP" size="658936737" crc="76b1e4d3" md5="787382a1c937c5e0b81dbef88794f1e0" sha1="b2acbb98a84ca353f0fe2e2c241d76fb20eb2334"/>
	</game>
	<game name="It Might be NES (USA) (Unl)">
		<description>It Might be NES (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="566813601" crc="52479697" md5="00a55df7d2d432001e099fd4e25998eb" sha1="79d141611dc7a0caee9199823774e96d722bca56"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Jade Cocoon Legend of Tamamayu (USA) (Unl)">
		<description>Jade Cocoon Legend of Tamamayu (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="438665793" crc="ea404d35" md5="ed20da894aa479ef9e145e5ea6801ab9" sha1="02cd6bb9a845d4c2d53806dcb11986600766dcde"/>
		<rom name="EBOOT.TOC" size="40" crc="11b7f2ad" md5="c925f1ce272c1d86d30f8f5034249b79" sha1="694cbf91a9d575de11fda363e6675e5d87bbf95e"/>
	</game>
	<game name="Jet Moto 2 (USA) (Unl)">
		<description>Jet Moto 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="165882273" crc="566af7a4" md5="0b94b7366c5b354029c78a067b1ea47b" sha1="9f72c57ae18881748ff46270e569e5dff0ace55d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Jet Moto 3 (USA) (Unl)">
		<description>Jet Moto 3 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="372416145" crc="ba3d0da1" md5="544e7099cb86108fc878ffa979b1eb13" sha1="8f604ddecd7c9c6ede6dafcf62181f1d0721c0c6"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Jumping Flash 2 (USA) (Unl)">
		<description>Jumping Flash 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="451734945" crc="141768fb" md5="c8d70a30659b5a2328d7ea0e02f9ec7f" sha1="3b203c366e3bf0d31743d4bfb85c07cd9b2cc3b3"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Kensei Sacred Fist (USA) (Unl)">
